MSR_CA1,HInfo_CA1,MSR_SUB,HInfo_SUB,MSR_posCA1,HInfo_posCA1,MSR_posSUB,HInfo_posSUB
0.29779345175000005,0.26641512255,0.2829697906,0.2160493393,0.29779345175000005,0.09732330115,0.2829697906,0.1790655873
0.2937636625,0.33229251725,0.2745100089,0.2684931109,0.2937636625,0.09364846925,0.2745100089,0.1803942588
0.2950081952,0.31377123465,0.2767093269,0.2168347586,0.2950081952,0.0882933498,0.2767093269,0.2656229363
0.29496416340000003,0.2201267956,0.2715398506,0.19410544470000002,0.29496416340000003,0.1312159309,0.2715398506,0.2295401946
0.29448972925,0.51817994325,0.27264637185,0.2047169385,0.29448972925,0.04247151615,0.27264637185,0.2175365098
0.29612587118,0.26234797278,0.2700038251,0.16103824660000002,0.29612587118,0.11351473498,0.2700038251,0.2252017254
0.29713309045,0.3683812781,0.288373253,0.288571925,0.29713309045,0.0760510112,0.288373253,0.19950647400000002
0.29611821215,0.34059528085,0.2797852543,0.2501610855,0.29611821215,0.0979823896,0.2797852543,0.34113526180000003
0.296278798425,0.15834440302500002,0.2857088138,0.20197224390000001,0.296278798425,0.138307430275,0.2857088138,0.28280772060000003
0.2943759264,0.3139782644666667,0.2699727044,0.20855717000000001,0.2943759264,0.09586853176666667,0.2699727044,0.2162875343
0.29363282850000005,0.28492251625000004,0.2621063637,0.1311399804,0.29363282850000005,0.10833224945,0.2621063637,0.1328921563
0.26022221125,0.046818895650000004,0.2769566141,0.11183660956666668,0.26022221125,0.28051088960000004,0.2769566141,0.29729685720000004
0.2975061004333333,0.2201999439333333,0.26713878570000005,0.09216790340000001,0.2975061004333333,0.1217255939,0.26713878570000005,0.2302418165333333
0.2953188554,0.2379748855,0.28032032846666666,0.6695804068666668,0.2953188554,0.1036708509,0.28032032846666666,0.0694788329
0.2968512211,0.2055078628,0.2622615781,0.07433708166666668,0.2968512211,0.1246736699,0.2622615781,0.24419716633333333
0.2932377672,0.2042871621,0.26500024398,0.08755947132,0.2932377672,0.1734516784,0.26500024398,0.23229707576000003
0.29730395930000003,0.1740374671,0.2766471316,0.1292426596,0.29730395930000003,0.1603340069,0.2766471316,0.33286097695
0.2988599611,0.5530115681000001,0.2727262152,0.0850792509,0.2988599611,0.10270996510000001,0.2727262152,0.2657733068
0.2985752481,0.325399368,0.26911381830000003,0.1029894598,0.2985752481,0.1031713961,0.26911381830000003,0.2017545939
0.2962989632,0.1673085243,0.2762192327352941,0.1655699266117647,0.2962989632,0.1553707118,0.2762192327352941,0.25909615529411767
0.2910487412,0.35959253235,0.2731448722333334,0.16136657536666665,0.2910487412,0.08038910305000001,0.2731448722333334,0.26900688603333334
0.2917847051,0.4660482650000001,0.2651371887,0.113316922,0.2917847051,0.07205193025000001,0.2651371887,0.44218274630000004
0.2950622807,0.20614699522500002,0.26891684421999995,0.1052057587,0.2950622807,0.123530568,0.26891684421999995,0.23715098802
0.29393025275,0.33633158345,0.2743082446818182,0.13268012826363637,0.29393025275,0.10241736535000001,0.2743082446818182,0.2345026326
0.2879024766,0.39541619615,0.28502776175,0.2059656175,0.2879024766,0.0634574227,0.28502776175,0.30967726735
0.2669102828,0.0469503466,0.2768080182,0.1650243238,0.2669102828,0.30705997915,0.2768080182,0.2749197258
0.2908207011,0.39291732160000004,0.27521744665,0.16643553155000002,0.2908207011,0.07360410565,0.27521744665,0.27837384642499996
0.2644434174,0.09077153375,0.2777432696111111,0.16225338928333335,0.2644434174,0.15995064715,0.2777432696111111,0.23339836467777778
0.2978026491,0.24287990920000002,0.26543485974000003,0.10004262856000001,0.2978026491,0.0884625089,0.26543485974000003,0.25560654668000005
0.2934060174,0.3483960951,0.26384419178333335,0.10757219951666668,0.2934060174,0.0911255242,0.26384419178333335,0.23838145445833334
0.29681192970000003,0.3685680166,0.2673222004,0.11549661872500001,0.29681192970000003,0.0897516191,0.2673222004,0.3143509319000001
0.2947144358,0.6966999776,0.2646734991,0.0889379386,0.2947144358,0.0950467628,0.2646734991,0.3391213631
0.2976597198,0.2828925449,0.2656379039904762,0.16881099369523808,0.2976597198,0.0686136941,0.2656379039904762,0.23907267759047626
0.29569713200000003,0.1436361499,0.2697424581,0.11555736670000001,0.29569713200000003,0.1244633547,0.2697424581,0.3854982669
0.29672804810000003,0.21583628370000002,0.2684644963181818,0.11774823659090909,0.29672804810000003,0.1246536902,0.2684644963181818,0.20445611293636368
0.29434872230000003,0.20076687040000002,0.27430080686666664,0.13585791156666668,0.29434872230000003,0.1455145812,0.27430080686666664,0.23678351293333333
0.2956158916,0.1928705625,0.2625179771190476,0.12825821143809527,0.2956158916,0.08375010220000001,0.2625179771190476,0.18292616924761906
0.2924171189,0.4595436995,0.26233231364000004,0.10263643960499999,0.2924171189,0.06272948710000001,0.26233231364000004,0.20229348936
0.29678173215000003,0.3181729442,0.2625301721941177,0.08072001072352941,0.29678173215000003,0.07272677420000001,0.2625301721941177,0.40901016770588233
0.294638746,0.3595074923,0.280610408925,0.27119857395,0.294638746,0.07136590150000001,0.280610408925,0.29965913165
0.29139581800000003,0.22363772085000003,0.27507179303333334,0.11523168166666668,0.29139581800000003,0.12424736095000001,0.27507179303333334,0.38625693763333335
0.2875876243666667,0.11711038406666667,0.2751587414,0.1402201851,0.2875876243666667,0.15163478930000002,0.2751587414,0.12490883450000001
0.26414912700000004,0.063209873,0.2746310070181818,0.1711783506272727,0.26414912700000004,0.2828946732,0.2746310070181818,0.16630960288181817
0.2784643761,0.0627031687,0.2615558080375,0.11492622235,0.2784643761,0.2681087017,0.2615558080375,0.2814737230125
0.29552631560000003,0.1949532048,0.26655165735,0.12507437845000002,0.29552631560000003,0.1094309219,0.26655165735,0.254739055975
0.2950905112,0.27809750955,0.28351509680000003,0.24821177810000003,0.2950905112,0.08152457020000001,0.28351509680000003,0.34750155926666676
0.29514138865,0.523957733,0.26186810273333333,0.08964922810000002,0.29514138865,0.053734329799999994,0.26186810273333333,0.17191346663333337
0.29852300460000003,0.7222046283,0.2693670574611111,0.13198598244999998,0.29852300460000003,0.0560782296,0.2693670574611111,0.22715890867222222
0.2869514888,0.526997599,0.2671268116,0.17101259993333331,0.2869514888,0.0442967613,0.2671268116,0.21181794623333336
0.29025008055,0.19009108845,0.2913756049666667,0.27583459250000003,0.29025008055,0.149408875,0.2913756049666667,0.09414384190000001
0.289103001,0.1661338463,0.27018207712500003,0.17517603142500002,0.289103001,0.1677273433,0.27018207712500003,0.34581674227500003
0.27543748970000004,0.1412265828,0.2854225546882353,0.26533706905882354,0.27543748970000004,0.1342194736,0.2854225546882353,0.2352230071
0.29283920345000003,0.18634016135,0.26997314512500004,0.15901717799999998,0.29283920345000003,0.10513622385000002,0.26997314512500004,0.20879607230000002
0.29547348900000003,0.21057705770000001,0.27464450653333333,0.18111965200000002,0.29547348900000003,0.0851815457,0.27464450653333333,0.19409621996666668
0.2808266142,0.14221086425,0.26804851263333335,0.10634280643333334,0.2808266142,0.14690564945,0.26804851263333335,0.17938109426666668
0.29777505190000003,0.41215950020000003,0.26954034131111115,0.11494453982222222,0.29777505190000003,0.0961284413,0.26954034131111115,0.19862068900000002
0.2968023906,0.30202595200000004,0.2692371193875,0.11852449575000001,0.2968023906,0.1018868343,0.2692371193875,0.1893730571875
0.2948027038,0.25456962250000004,0.27078336845,0.1362133495,0.2948027038,0.089807311,0.27078336845,0.20290388004999999
0.2932621495,0.2207731104,0.26989806153333334,0.1116672496,0.2932621495,0.07766130090000001,0.26989806153333334,0.27002205646666666
0.295681673575,0.305780867975,0.2658213596625,0.13089929050000002,0.295681673575,0.082151108225,0.2658213596625,0.23560188647500002
0.29494660438000003,0.39072210608,0.27078336845,0.1362133495,0.29494660438000003,0.0698354369,0.27078336845,0.219493780475
0.2947350646,0.4326145843,0.26989806153333334,0.1116672496,0.2947350646,0.09820671695,0.26989806153333334,0.24133878583333335
0.29559405575000003,0.31268952140000006,0.2658213596625,0.13089929050000002,0.29559405575000003,0.09176881740000001,0.2658213596625,0.2446773255
0.29561601875,0.3360177922,0.272228448,0.197894304825,0.29561601875,0.08936179429999999,0.272228448,0.2019943287
0.29315747765,0.18378435150000003,0.2664418979666667,0.12848840036666667,0.29315747765,0.13093131088333335,0.2664418979666667,0.34259384856666664
0.29272606489999997,0.1478229157,0.296899893375,0.47134741827499993,0.29272606489999997,0.14668489410000002,0.296899893375,0.0986230198
0.29634728995000004,0.09362490700000001,0.29154603987058825,0.4114080825235294,0.29634728995000004,0.19942122865,0.29154603987058825,0.15086192851176472
0.26861302314,0.07259278124,0.289304939275,2.3280723126750003,0.26861302314,0.24711175753999998,0.289304939275,0.05859302565
0.2825649556,0.10075035525,0.29137357187058827,0.536800774582353,0.2825649556,0.1811473573,0.29137357187058827,0.15635215339411768
0.28736735155,0.14584406370000003,0.29242661882500004,0.537760980875,0.28736735155,0.14060858738333334,0.29242661882500004,0.148519395775
0.29868746525,0.47342037260000003,0.29643127927058827,0.5814501514176471,0.29868746525,0.060496856450000004,0.29643127927058827,0.10927748024705881
0.29246715744999996,0.46841674825,0.27821223825,0.16290049525,0.29246715744999996,0.0563083135,0.27821223825,0.213646139725
0.286897687,0.61832994315,0.283494746025,0.291629511,0.286897687,0.0433820833,0.283494746025,0.13432586551250003
0.2933258052,0.7449255174,0.289092818575,0.3057321045,0.2933258052,0.039970794000000004,0.289092818575,0.20034309910000003
0.292968731425,0.58251234485,0.28787852683529414,0.34377017364705886,0.292968731425,0.053508773275000004,0.28787852683529414,0.16122151910588234
0.2957842249,0.17327655190000002,0.29393723260000004,0.45109592965,0.2957842249,0.10351448575000001,0.29393723260000004,0.09245131495
0.2850554182,0.15435206535,0.26055156805,0.100677737825,0.2850554182,0.16207660725,0.26055156805,0.2155992016
0.2756044823,0.1668572197,0.26798224800000003,0.1579045016615385,0.2756044823,0.1247561838,0.26798224800000003,0.1308851579
0.2960574019,0.1983911324,0.29252860255,0.777662913975,0.2960574019,0.09135132840000001,0.29252860255,0.08180270225
0.2939913214,0.2645141414166667,0.29458626816666666,0.3503791803833333,0.2939913214,0.10772029021666667,0.29458626816666666,0.13476196583333333
0.29506881785000005,0.16794195160000003,0.291454226509091,0.573076679309091,0.29506881785000005,0.11813005875,0.291454226509091,0.14483651006363638
0.29439104722500004,0.13934596900000001,0.2829036912058824,0.2605986558941177,0.29439104722500004,0.14460597505,0.2829036912058824,0.13328708284705884
0.26755433902500003,0.054348368800000005,0.29712570846923075,0.6243004797230769,0.26755433902500003,0.34011452292500005,0.29712570846923075,0.07654840796923078
0.28393549085,0.5587130959,0.27416501355,0.211951787125,0.28393549085,0.05705822690000001,0.27416501355,0.15380122405000002
0.29717455724999997,0.2614077599,0.27535559561111117,0.1775061033888889,0.29717455724999997,0.0958596286,0.27535559561111117,0.16676270866666668
0.2955637142,0.1871855731,0.2872164595,1.1534768460333333,0.2955637142,0.13127063275,0.2872164595,0.055174196233333334
0.29908061225000004,0.2279328583,0.2613452401,0.1095351052,0.29908061225000004,0.07919022595,0.2613452401,0.22075830370000002
0.29367367845000003,0.52418796565,0.2734232331,0.11700876202499999,0.29367367845000003,0.08036845615,0.2734232331,0.268833892425
0.29513567630000004,0.2656765469,0.2696442435,0.15315419505,0.29513567630000004,0.10737475035,0.2696442435,0.16579942860000002
0.29719356005,0.24797494460000002,0.2790762856333333,0.1271269199,0.29719356005,0.09841854885000001,0.2790762856333333,0.1915016263
0.2968411892,0.5012242462000001,0.27091062065000004,0.1367549246,0.2968411892,0.0667732722,0.27091062065000004,0.29677212475000003
0.2952328473,0.2966543587,0.27262082330000004,0.09705913765,0.2952328473,0.08363450430000001,0.27262082330000004,0.2049653405
0.29584227105000005,0.5370448807,0.2699690782,0.1027920252,0.29584227105000005,0.06782945425,0.2699690782,0.22041590465000002
0.29535579695,0.32125980590000003,0.27152923959999997,0.15039013450000002,0.29535579695,0.09812432055,0.27152923959999997,0.25621562523333336
0.2821734369,0.11971753695000001,0.2929004101,0.7806205905,0.2821734369,0.1220097087,0.2929004101,0.08538029130000001
0.283825757,0.1545407044,0.2970467509,0.3284158941,0.283825757,0.2076052695,0.2970467509,0.1441082728
0.2979930296,0.27306617440000003,0.2938535713,0.3010182122,0.2979930296,0.0916054929,0.2938535713,0.1033944658
0.2966195957,0.3759502898,0.2982032873,0.6479894150000001,0.2966195957,0.06640232530000001,0.2982032873,0.054706693800000004
0.27159459155,0.0678133016,0.2917028649,0.8466273067000001,0.27159459155,0.33286067230000005,0.2917028649,0.1707100895
0.2772522246,0.1139597525,0.29592572030000003,1.6148487076,0.2772522246,0.1291940719,0.29592572030000003,0.0594565621
0.2674927009,0.0473714344,0.2729621316,0.11576888070000001,0.2674927009,0.3198041249,0.2729621316,0.211966374
0.2949277795,0.3248930416,0.2811252654,0.21251460900000002,0.2949277795,0.1007508624,0.2811252654,0.11320288960000001
0.2972623494,0.35710110780000004,0.29059988540000004,0.31926706355,0.2972623494,0.0737311596,0.29059988540000004,0.16417964975000002
0.2850746753,0.8334290646,0.29685433945000006,0.4640018304,0.2850746753,0.026684793800000002,0.29685433945000006,0.13667805035000002
0.2900234607,0.1994272584,0.29841903540000003,1.1859322315,0.2900234607,0.07856883070000001,0.29841903540000003,0.0705316756
0.2972763438,0.3767323561,0.29692706690000004,0.5205100875,0.2972763438,0.0666730881,0.29692706690000004,0.0579217286
0.263364032925,0.05917055392500001,0.295184954,0.9550110709,0.263364032925,0.5695334542,0.295184954,0.0974307477
0.287278858325,0.29732968927500003,0.2935516401,0.4073627266,0.287278858325,0.1876669835,0.2935516401,0.1186398209
0.29589578120000004,0.5312621929666667,0.27528019800000003,0.23584216630000002,0.29589578120000004,0.10314140563333334,0.27528019800000003,0.3252201688
0.2866396784,0.2719337325,0.2673427963,0.1750501324,0.2866396784,0.1570997505,0.2673427963,0.3953362938
0.29459622383333334,0.6468543093333333,0.2838173351,0.3029589341,0.29459622383333334,0.1495055299,0.2838173351,0.2262043069
0.2984735779,1.1128077766,0.2703200656,0.1872554898,0.2984735779,0.0721404633,0.2703200656,0.2930097746
0.29389055160000005,0.5186693541999999,0.2849383339,0.2739558133,0.29389055160000005,0.1047960623,0.2849383339,0.294993516
0.2871735296666667,0.27136222956666667,0.27673775785,0.22678794755,0.2871735296666667,0.19299776756666667,0.27673775785,0.13409220859999998
0.2857821129,0.2233214598,0.26001206600000004,0.09631299680000001,0.2857821129,0.1564916579,0.26001206600000004,0.2004543335
0.2975958816,0.4713250268,0.2808739621,0.2136372313,0.2975958816,0.1064784931,0.2808739621,0.1796271499
0.2888376410333333,0.28223592446666673,0.2663300591,0.11945596445000001,0.2888376410333333,0.13705820753333334,0.2663300591,0.2586839832
0.2936329416,0.34754823290000003,0.27096837804999996,0.09459983120000001,0.2936329416,0.10907936010000001,0.27096837804999996,0.229010096
0.2959841481,0.3960871238666667,0.26786672040000004,0.08810373415,0.2959841481,0.08873638760000001,0.26786672040000004,0.39113056190000006
0.2807480303,0.17446734220000001,0.2698169643,0.1133306449,0.2807480303,0.1570411704,0.2698169643,0.3426547406
0.2886724256,0.39009900295,0.26786478880000003,0.1303773464,0.2886724256,0.07523035,0.26786478880000003,0.2658252984
0.2867607173,0.23702592443333334,0.2729621316,0.11576888070000001,0.2867607173,0.1544588671,0.2729621316,0.24798715710000002
0.2868559064,0.29670842270000003,0.26008892675,0.0787850175,0.2868559064,0.1425193108,0.26008892675,0.22278366685
0.2956252549,0.7739196006333332,0.2652710043,0.11422194000000001,0.2956252549,0.06056945823333334,0.2652710043,0.2437658402
0.28660218464,0.29324610364,0.2579292406,0.055843804500000004,0.28660218464,0.11693251314,0.2579292406,0.3426743129
0.29402746873999996,0.52724837474,0.255183661,0.0811174705,0.29402746873999996,0.07782783388,0.255183661,0.4249414131
0.294691858125,0.419566335,0.2700011403,0.1474284857,0.294691858125,0.09371871012500001,0.2700011403,0.246559409
0.2882785424666667,0.24798136833333337,0.2639142089,0.16020823480000002,0.2882785424666667,0.19393251020000002,0.2639142089,0.1817894538
0.29233074960000005,0.5073428821,0.281236718,0.3075109656,0.29233074960000005,0.13882735196666665,0.281236718,0.3032575407
0.2958602120818182,0.4578518831227273,0.2761735932,0.1085330063,0.2958602120818182,0.1328356543136364,0.2761735932,0.20085262610000001
