MSR_CA1,HInfo_CA1,MSR_SUB,HInfo_SUB,MSR_posCA1,HInfo_posCA1,MSR_posSUB,HInfo_posSUB
0.2908181348666667,0.30108573860000004,0.2808537384,0.2857102184,0.2908181348666667,0.13127954666666666,0.2808537384,0.23276569330000002
0.297164118375,0.869528767525,0.2597945859,0.1129543947,0.297164118375,0.08372285437500002,0.2597945859,0.2091794875
0.29573263867777777,0.6840549092333333,0.2621561114,0.0676520783,0.29573263867777777,0.08399092355555556,0.2621561114,0.251521651
0.29474687244000003,0.6292966074599999,0.2647345209,0.0894853078,0.29474687244000003,0.09478074482,0.2647345209,0.2156430081
0.2965823187,0.5800627460333333,0.2673240516,0.1104484936,0.2965823187,0.09794000006666666,0.2673240516,0.1963250479
0.29562463029999997,0.300133254,0.2567280711,0.0831058819,0.29562463029999997,0.10681576645,0.2567280711,0.1945781567
0.2902576661333333,0.2537367950666667,0.2661352223,0.11599141035,0.2902576661333333,0.1566541379666667,0.2661352223,0.3150070079
0.29330905957500003,0.581683364175,0.26871267565,0.09935818795000001,0.29330905957500003,0.122187263675,0.26871267565,0.23375270945
0.2955611556,0.47805003905,0.2638268637,0.0876146163,0.2955611556,0.1139179155,0.2638268637,0.2250419001
0.292232839725,0.40788143325000004,0.2741172135,0.120501957,0.292232839725,0.105577999,0.2741172135,0.26802340055
0.2887745547,0.27648189430000003,0.2600115886,0.08965806485000001,0.2887745547,0.2321567673,0.2600115886,0.25548088055
0.28947640765,0.4683573402,0.2766276808,0.13035633359999999,0.28947640765,0.1297128469,0.2766276808,0.21856823145
0.2916491258,1.1439349036,0.26986401055,0.1601908513,0.2916491258,0.0881145279,0.26986401055,0.21062083930000003
0.2877959023,0.3823506682,0.2539674658,0.0651913304,0.2877959023,0.1203615849,0.2539674658,0.24023964620000002
0.2959734556,0.2505821154,0.2876307051,0.5436293348,0.2959734556,0.1525028854,0.2876307051,0.1878197724
0.29313274125,0.2888843148,0.275147525925,0.20010115085000002,0.29313274125,0.1661734052,0.275147525925,0.09602293965
0.2949951992,0.3833962516,0.2939051444,0.23685912380000002,0.2949951992,0.1814038342,0.2939051444,0.1460150403
0.29339288205,0.59282029955,0.29885670400000003,0.2306501072,0.29339288205,0.1087049003,0.29885670400000003,0.1219640417
0.29279338885,0.32843205965,0.2946224975,0.7147891064,0.29279338885,0.20397262030000002,0.2946224975,0.052946644
0.28918607135,0.42175991945,0.2915450723333333,0.19406340403333333,0.28918607135,0.16538485025,0.2915450723333333,0.2397294772
0.29242688930000005,0.38645165055,0.2948271617,0.6114790442,0.29242688930000005,0.1876275252,0.2948271617,0.1312578406
0.2766980654,0.1605695428,0.2905114835,0.48855587640000003,0.2766980654,0.14584964690000002,0.2905114835,0.22208159090000001
0.2913172457,1.8727043496000002,0.27359950655000004,0.25786809075,0.2913172457,0.0630048315,0.27359950655000004,0.24656965975
0.2951988485,0.6481171727,0.2944809094,0.22726365880000002,0.2951988485,0.07160161820000001,0.2944809094,0.1470664253
0.2937364243,0.3755286597,0.2806237541,0.2457742699,0.2937364243,0.1260993775,0.2806237541,0.15151618220000002
0.2954562187,0.7093977261000001,0.2868740273,0.22090386297500003,0.2954562187,0.1096996821,0.2868740273,0.19429431562500002
0.2937864704,0.5804266703000001,0.29425749970000004,0.25952159950000003,0.2937864704,0.1257972395,0.29425749970000004,0.1057921498
0.29166707810000003,1.7675670189,0.2828101807,0.3527680003,0.29166707810000003,0.0388018319,0.2828101807,0.2124066316
0.29266251660000003,0.4039638384,0.2834757806,0.263103076675,0.29266251660000003,0.1820014232,0.2834757806,0.151167734925
0.2758289473,0.14738081020000002,0.26929556790000003,0.082941074,0.2758289473,0.1232406818,0.26929556790000003,0.1798926103
0.29504335190000003,1.0703094176,0.2756744716,0.22268937090000002,0.29504335190000003,0.1341610221,0.2756744716,0.22775513660000002
0.2950313088,0.6213780640000001,0.2821554913,0.3523704841,0.2950313088,0.11709109770000001,0.2821554913,0.20882844920000002
0.2971228567,0.8703069924,0.2706772391,0.13512621905,0.2971228567,0.1321772075,0.2706772391,0.2197289551
0.2925581632,0.3892232008,0.27899731066,0.24683633428,0.2925581632,0.1685559706,0.27899731066,0.15173461886
0.2908839359,0.4665694033,0.28245726590000003,0.4381893892,0.2908839359,0.2130380172,0.28245726590000003,0.22854781470000002
0.29283012830000005,0.7032450841333334,0.266571363,0.0529295205,0.29283012830000005,0.09336039886666668,0.266571363,0.2193530797
0.2959180771,0.6993148098333334,0.2865169547,0.6725498051000001,0.2959180771,0.09960406226666667,0.2865169547,0.2364236441
0.29605160410000003,0.3782349586,0.2693066636,0.0996279193,0.29605160410000003,0.1060692958,0.2693066636,0.2194942132
0.29378230995,1.07364326,0.2773139825,0.17786586240000002,0.29378230995,0.0785217177,0.2773139825,0.1877605605
0.2968037142,0.5515421293,0.2904018434,0.2808383041,0.2968037142,0.0704359093,0.2904018434,0.21763756450000002
0.2870249814,1.9000347977,0.2562066434,0.0558379109,0.2870249814,0.04275212316666666,0.2562066434,0.3114739633
0.2879949784,0.1358496246,0.2757865929,0.1529756291,0.2879949784,0.13057974220000002,0.2757865929,0.42949185630000003
0.2847687731,0.12753309593333334,0.2785172202,0.20656801160000002,0.2847687731,0.1989241824,0.2785172202,0.2645304592
0.27380202625,0.2126586343,0.2675466958,0.08740056260000001,0.27380202625,0.27967951175,0.2675466958,0.3236493019
0.2841497671,0.2333664157,0.2691698782,0.1017977831,0.2841497671,0.1293257486,0.2691698782,0.3420727908
0.2900544053,0.1466802473,0.2863431533,0.3192522481,0.2900544053,0.1262958491,0.2863431533,0.21823929290000002
0.2805100661,0.2136634919,0.2913525957,0.0980535963,0.2805100661,0.2624038294,0.2913525957,0.1766827718
0.29600152585,0.33207823550000004,0.2720502712,0.1395719097,0.29600152585,0.17449022165,0.2720502712,0.32686316190000003
0.2972779392,0.6378463223,0.27558607560000004,0.12968818640000002,0.2972779392,0.0650396246,0.27558607560000004,0.2808585134
0.29151503852941174,0.5998661652117647,0.2799770603,0.1569235256,0.29151503852941174,0.060991397064705875,0.2799770603,0.29971013950000003
0.28888332045,0.713306433775,0.279425093,0.2154374809,0.28888332045,0.056229396875000004,0.279425093,0.2549065886
0.29510818980000003,0.8785497412750001,0.2886918292,0.33164246610000003,0.29510818980000003,0.04944747975,0.2886918292,0.2247475043
0.2920585747,0.9223051899250001,0.2781109211,0.1584840052,0.2920585747,0.06963617715,0.2781109211,0.3184920022
0.28356414195,1.7461998361750002,0.285851685,0.25938254980000003,0.28356414195,0.026689221575000005,0.285851685,0.2303445155
0.29244424665,0.88453690055,0.2876234318,0.34812757780000003,0.29244424665,0.051130387400000005,0.2876234318,0.2861393177
0.2905948094,1.0599992319666667,0.2778637838,0.12405113770000001,0.2905948094,0.04646787626666667,0.2778637838,0.3025701877
0.2951322680642857,1.0895459103000003,0.279685303,0.1420171536,0.2951322680642857,0.045060708500000005,0.279685303,0.24997942450000002
0.29037217213333333,0.9500398774666666,0.276307468,0.1607879122,0.29037217213333333,0.0398928287,0.276307468,0.3253270097
0.29518801584615384,0.6600096505,0.29655575840000004,0.30444630440000003,0.29518801584615384,0.05307659033846154,0.29655575840000004,0.14703647690000002
0.29304713668666665,0.4608063120933333,0.2796652696333333,0.1295825545,0.29304713668666665,0.11326817211999998,0.2796652696333333,0.26958035939999997
0.29158045575,0.29735126665,0.2902216003,0.55563776955,0.29158045575,0.07747192650000001,0.2902216003,0.22943136555
0.2945743212117647,0.3849434436647059,0.2799687392,0.1259979077,0.2945743212117647,0.12999055322941178,0.2799687392,0.2309986842
0.29312298204285714,0.4217640572571429,0.27156250854999997,0.22372666035,0.29312298204285714,0.12339623503571431,0.27156250854999997,0.3921886277
0.28973925265,0.29531852194999997,0.2792097591,0.1236397793,0.28973925265,0.06894387130000001,0.2792097591,0.29026079215
0.29615049298,0.42744069399000006,0.2718171235,0.10903543550000001,0.29615049298,0.08941385903,0.2718171235,0.4025538016666667
0.29480010534285717,0.6763323455571429,0.28450244495,0.1674230917,0.29480010534285717,0.06386864565714286,0.28450244495,0.1362340933
0.2927907044545454,0.7331154807454545,0.26804801155,0.16946634160000001,0.2927907044545454,0.07751945167272728,0.26804801155,0.2478500549
0.28811602478333337,0.7711235659333333,0.27479017260000005,0.23386643740000002,0.28811602478333337,0.07114084121666668,0.27479017260000005,0.24684600420000002
0.29261207437777775,0.5636565685777778,0.2948936169,0.5456377634,0.29261207437777775,0.0638472119888889,0.2948936169,0.1222543278
0.29278663906,0.7774488658733334,0.2955530113,0.27147143535,0.29278663906,0.06101229622666667,0.2955530113,0.128814124
0.2948300751333333,0.5977428288333334,0.2919520894,0.4501418629,0.2948300751333333,0.055010486266666665,0.2919520894,0.16587811705
0.2874128395428571,1.3708857292142855,0.2948936169,0.5456377634,0.2874128395428571,0.042244946400000004,0.2948936169,0.1032518172
0.2807513125666667,2.0946174194,0.2941599353,0.4825985125,0.2807513125666667,0.037461650633333336,0.2941599353,0.08402728500000001
0.29241123005,0.6554243653125,0.29737251530000003,0.809574659,0.29241123005,0.10399779841250001,0.29737251530000003,0.1291978325
0.29260040808000004,0.6914288349000002,0.29655856140000003,0.3164399692,0.29260040808000004,0.055899677700000004,0.29655856140000003,0.0774248629
0.29368922576666673,1.2096969904333335,0.29711797030000003,0.6026732162,0.29368922576666673,0.0368595282,0.29711797030000003,0.13013548290000002
0.28800471660000004,0.48598838330000005,0.2948485883666667,0.21001327483333335,0.28800471660000004,0.058936172800000006,0.2948485883666667,0.22279234213333335
0.29669135716666667,0.6010768396,0.2970476817,0.25788052943333334,0.29669135716666667,0.1126802903,0.2970476817,0.1806211061
0.2885490476666667,0.4072339560666667,0.29556838885000003,0.20321129335,0.2885490476666667,0.1009728064,0.29556838885000003,0.2100140217
0.29367481855,0.5339485473166666,0.29481293940000003,0.22896436420000002,0.29367481855,0.07648270278333333,0.29481293940000003,0.2273035287
0.2955907279,0.3977822246,0.297826657,0.2767714451,0.2955907279,0.06606227073333333,0.297826657,0.1565152933
0.29269100205,1.7706884857,0.279981833,0.1904114882,0.29269100205,0.0312639849,0.279981833,0.3233430553
0.29328161204000003,0.51466437448,0.28419869865,0.257950478,0.29328161204000003,0.08188532820000001,0.28419869865,0.33723223750000003
0.29838139395,0.67874174435,0.2806364215,0.1901703855,0.29838139395,0.0644473131,0.2806364215,0.2976322785
0.29195706205,0.6927194828000001,0.2784399622,0.1458214512,0.29195706205,0.09616394235,0.2784399622,0.3484094124
0.2884493463,0.1920434265,0.2723130629,0.12171609820000001,0.2884493463,0.15622467375000001,0.2723130629,0.1768638472
0.29428213043333334,0.4112114914,0.2818216585,0.2802902174,0.29428213043333334,0.11333785423333333,0.2818216585,0.27820622910000004
0.2938164351,0.7726571462,0.2830556534,0.18822003810000001,0.2938164351,0.06350555205,0.2830556534,0.2343660763
0.29238037530000005,0.5028636575000001,0.2732037686,0.1843448625,0.29238037530000005,0.1071014628,0.2732037686,0.3678435091
0.2948201939666667,0.48365381303333344,0.2744243901,0.1985543254,0.2948201939666667,0.0997099418,0.2744243901,0.41290726910000003
0.2991416464,0.50325165715,0.27545643940000003,0.1418414345,0.2991416464,0.051796643200000006,0.27545643940000003,0.25877526796666667
0.29125076790000004,0.58334360445,0.2732102835333334,0.1418602842,0.29125076790000004,0.0568119805,0.2732102835333334,0.22110945976666666
0.2876800716,0.8498468187500001,0.28412805783333334,0.1685960708333333,0.2876800716,0.0304762677,0.28412805783333334,0.24355881143333336
0.27695916695,1.2079177851,0.2770515235666667,0.23321025043333332,0.27695916695,0.044236417449999996,0.2770515235666667,0.33319846373333334
0.2952935295,0.52125958455,0.27736098783333335,0.1483787601,0.2952935295,0.06355926149999999,0.27736098783333335,0.26686085880000004
0.29494560430000005,0.46918993435,0.2846379443,0.23625647900000002,0.29494560430000005,0.07251387170000001,0.2846379443,0.2921544182
0.29616208104999997,0.47022297745,0.2770769813,0.1578803108,0.29616208104999997,0.0914066258,0.2770769813,0.4802519186
0.29326057135,0.9059017680500001,0.2671101179,0.1384402325,0.29326057135,0.05768733485000001,0.2671101179,0.31160964700000005
0.2940143927,0.70251562755,0.2772424669,0.18880752450000002,0.2940143927,0.07564852555000001,0.2772424669,0.2567277779
0.2981863476,0.45633894070000003,0.2624686922,0.09194734190000001,0.2981863476,0.06180216845,0.2624686922,0.2886820493
0.2882441738,0.20235720035000002,0.28635826540000003,0.5092375709,0.2882441738,0.153528401,0.28635826540000003,0.2310517795
0.29660110679999996,1.1283517466000001,0.2601227074,0.099977704,0.29660110679999996,0.0330265067,0.2601227074,0.3221117061
0.28939363415,1.0185062208,0.27150103800000003,0.3502186453,0.28939363415,0.0430517267,0.27150103800000003,0.35272253530000003
0.29928082545,0.78726528205,0.27643203110000003,0.1448345825,0.29928082545,0.042309073200000005,0.27643203110000003,0.3473008702
0.29358708776666664,0.34358578438333337,0.29842158220000004,0.2517960264,0.29358708776666664,0.11527171756666667,0.29842158220000004,0.1499840734
0.29636182197500005,0.45283906199999996,0.270856454,0.22504453,0.29636182197500005,0.062043895550000006,0.270856454,0.2509426893
0.29404161785,0.7414494930500001,0.2589793252,0.3005622734,0.29404161785,0.0796350222,0.2589793252,0.3566637446
0.29543014951111113,0.4178298481666667,0.26072396740000003,0.2573158906,0.29543014951111113,0.10470759671111111,0.26072396740000003,0.3491553524
0.2933132173666667,0.7109424640833334,0.2832801331,0.0967199707,0.2933132173666667,0.048752629250000006,0.2832801331,0.1760666306
0.29189972719,0.40342285636,0.2710241506,0.10603836030000001,0.29189972719,0.08101963004000001,0.2710241506,0.33404197210000003
0.29592987546000005,0.5683739360400001,0.2797864559,0.23485014280000002,0.29592987546000005,0.08341482268,0.2797864559,0.24429677900000002
0.29389268882499997,0.394501141025,0.26496194250000005,0.1824211183,0.29389268882499997,0.0753645502,0.26496194250000005,0.30926104335000004
0.29407169860000004,0.7052556949333333,0.26703833125,0.11394354825000001,0.29407169860000004,0.06940264906666667,0.26703833125,0.34963867140000005
0.29742300145,2.09837652375,0.2827179553,0.14827254155,0.29742300145,0.050348197750000004,0.2827179553,0.36926378735
0.2910914219,0.33351924103333336,0.2776811272,0.2018102571,0.2910914219,0.09760831910000001,0.2776811272,0.2457538182
0.2967427218,0.3560920871,0.28617258225,0.19330218189999998,0.2967427218,0.1093096105,0.28617258225,0.20182065529999998
0.29652983885,0.35469053270000006,0.2833588087,0.1823400379,0.29652983885,0.10058077570000001,0.2833588087,0.174703519
0.2989377098,0.4007046733333333,0.26906378965,0.10478009485,0.2989377098,0.08845038886666667,0.26906378965,0.33673541815
0.2838784234333333,1.1377811975,0.26844450495000005,0.13567054065,0.2838784234333333,0.0501995076,0.26844450495000005,0.2957246073
0.29614125436666666,0.34120565370000006,0.2877334923,0.191782173,0.29614125436666666,0.08069465903333332,0.2877334923,0.18856064320000002
0.2972738627,0.6011161837000001,0.2751069991,0.1528720119,0.2972738627,0.06704690585,0.2751069991,0.2196315145
0.29582891285,0.5756226634,0.2922034294,0.42794037090000003,0.29582891285,0.0703134286,0.2922034294,0.21901540360000002
0.29322775613333335,0.35389348035,0.2636744199,0.07497988715000001,0.29322775613333335,0.12371938361666668,0.2636744199,0.20396807100000003
0.27535659576666666,1.1895325067,0.2635895883,0.07616277810000001,0.27535659576666666,0.0409284584,0.2635895883,0.1958444245
0.2931007466,0.75069591655,0.28554779095,0.1764813032,0.2931007466,0.051451002800000006,0.28554779095,0.13089632605
0.2976744417,0.6583577436500001,0.2756986439,0.2112573118,0.2976744417,0.0557334414,0.2756986439,0.2098683715
0.29057779495,0.40730932095000005,0.2549746172333333,0.060728250766666665,0.29057779495,0.0671703617,0.2549746172333333,0.2985825478
0.2949094014,0.62428276365,0.26340601175,0.10871190820000001,0.2949094014,0.06191416855,0.26340601175,0.2901360979
0.28770647715000003,0.84126897755,0.2653451002,0.0908385223,0.28770647715000003,0.04831383465,0.2653451002,0.304526124
0.2892844081333334,1.0101014876666667,0.2583091511333333,0.09238504323333334,0.2892844081333334,0.05629591456666667,0.2583091511333333,0.293786406
0.296103738825,0.451776899675,0.2922675997,0.9911113585,0.296103738825,0.067901087975,0.2922675997,0.1244948776
0.28400712995,0.4205561826,0.26189770795,0.10051641285,0.28400712995,0.0732907712,0.26189770795,0.39537503495000004
0.2938298937,0.1983748737,0.2653751647,0.2447240976,0.2938298937,0.0954963301,0.2653751647,0.3907509938
0.28999242285000004,0.24850866405,0.28461457286666664,0.5265364593666666,0.28999242285000004,0.10380555105,0.28461457286666664,0.1817051273666667
0.29441298379999997,0.42262012326000004,0.26750893855,0.22491524715,0.29441298379999997,0.10505215112000002,0.26750893855,0.1675688568
