OHK_CA1,HInfo_CA1,OHK_SUB,HInfo_SUB,OHK_posCA1,HInfo_posCA1,OHK_posSUB,HInfo_posSUB
0.3775696402,0.26641512255,0.2942187411,0.2160493393,0.3775696402,0.09732330115,0.2942187411,0.1790655873
0.36357306345,0.33229251725,0.23977258740000001,0.2684931109,0.36357306345,0.09364846925,0.23977258740000001,0.1803942588
0.41231615465000004,0.31377123465,0.22812684090000002,0.2168347586,0.41231615465000004,0.0882933498,0.22812684090000002,0.2656229363
0.3467512733,0.2201267956,0.2503860833,0.19410544470000002,0.3467512733,0.1312159309,0.2503860833,0.2295401946
0.36633371465,0.51817994325,0.23158399915,0.2047169385,0.36633371465,0.04247151615,0.23158399915,0.2175365098
0.39099260254,0.26234797278,0.2029857746,0.16103824660000002,0.39099260254,0.11351473498,0.2029857746,0.2252017254
0.4183508201,0.3683812781,0.34953051160000004,0.288571925,0.4183508201,0.0760510112,0.34953051160000004,0.19950647400000002
0.37778021100000003,0.34059528085,0.2563537703,0.2501610855,0.37778021100000003,0.0979823896,0.2563537703,0.34113526180000003
0.368510123875,0.15834440302500002,0.27755843150000004,0.20197224390000001,0.368510123875,0.138307430275,0.27755843150000004,0.28280772060000003
0.37890105553333336,0.3139782644666667,0.2053814987,0.20855717000000001,0.37890105553333336,0.09586853176666667,0.2053814987,0.2162875343
0.40188291605000004,0.28492251625000004,0.22891704810000002,0.1311399804,0.40188291605000004,0.10833224945,0.22891704810000002,0.1328921563
0.18633916805,0.046818895650000004,0.24774143933333334,0.11183660956666668,0.18633916805,0.28051088960000004,0.24774143933333334,0.29729685720000004
0.3771705181,0.2201999439333333,0.19677194803333334,0.09216790340000001,0.3771705181,0.1217255939,0.19677194803333334,0.2302418165333333
0.374804295,0.2379748855,0.3657692164,0.6695804068666668,0.374804295,0.1036708509,0.3657692164,0.0694788329
0.3915981088,0.2055078628,0.19681242033333335,0.07433708166666668,0.3915981088,0.1246736699,0.19681242033333335,0.24419716633333333
0.2972930385,0.2042871621,0.19560004116000002,0.08755947132,0.2972930385,0.1734516784,0.19560004116000002,0.23229707576000003
0.3695803267,0.1740374671,0.2347197217,0.1292426596,0.3695803267,0.1603340069,0.2347197217,0.33286097695
0.3229960879,0.5530115681000001,0.2144914632,0.0850792509,0.3229960879,0.10270996510000001,0.2144914632,0.2657733068
0.40097389720000004,0.325399368,0.200802001,0.1029894598,0.40097389720000004,0.1031713961,0.200802001,0.2017545939
0.3364511133,0.1673085243,0.24213341750588235,0.1655699266117647,0.3364511133,0.1553707118,0.24213341750588235,0.25909615529411767
0.40523842220000006,0.35959253235,0.2326290752,0.16136657536666665,0.40523842220000006,0.08038910305000001,0.2326290752,0.26900688603333334
0.3520630766,0.4660482650000001,0.16166685940000003,0.113316922,0.3520630766,0.07205193025000001,0.16166685940000003,0.44218274630000004
0.386307478225,0.20614699522500002,0.20761192918,0.1052057587,0.386307478225,0.123530568,0.20761192918,0.23715098802
0.38304058944999997,0.33633158345,0.22953118060909095,0.13268012826363637,0.38304058944999997,0.10241736535000001,0.22953118060909095,0.2345026326
0.35712776700000004,0.39541619615,0.2688407547,0.2059656175,0.35712776700000004,0.0634574227,0.2688407547,0.30967726735
0.2314531001,0.0469503466,0.2554837248333333,0.1650243238,0.2314531001,0.30705997915,0.2554837248333333,0.2749197258
0.39576740465000004,0.39291732160000004,0.243129051675,0.16643553155000002,0.39576740465000004,0.07360410565,0.243129051675,0.27837384642499996
0.20284725920000002,0.09077153375,0.2632168072666667,0.16225338928333335,0.20284725920000002,0.15995064715,0.2632168072666667,0.23339836467777778
0.3713375054,0.24287990920000002,0.20283817412,0.10004262856000001,0.3713375054,0.0884625089,0.20283817412,0.25560654668000005
0.40830971930000004,0.3483960951,0.20486366750833337,0.10757219951666668,0.40830971930000004,0.0911255242,0.20486366750833337,0.23838145445833334
0.3640393751,0.3685680166,0.1989523976,0.11549661872500001,0.3640393751,0.0897516191,0.1989523976,0.3143509319000001
0.4152900118,0.6966999776,0.18309742610000002,0.0889379386,0.4152900118,0.0950467628,0.18309742610000002,0.3391213631
0.4162813891,0.2828925449,0.20552769238571433,0.16881099369523808,0.4162813891,0.0686136941,0.20552769238571433,0.23907267759047626
0.3231814939,0.1436361499,0.2316876317,0.11555736670000001,0.3231814939,0.1244633547,0.2316876317,0.3854982669
0.3461783189,0.21583628370000002,0.22014625380909092,0.11774823659090909,0.3461783189,0.1246536902,0.22014625380909092,0.20445611293636368
0.3450457934,0.20076687040000002,0.23380574776666666,0.13585791156666668,0.3450457934,0.1455145812,0.23380574776666666,0.23678351293333333
0.38530720690000003,0.1928705625,0.20964556769523812,0.12825821143809527,0.38530720690000003,0.08375010220000001,0.20964556769523812,0.18292616924761906
0.3842130192,0.4595436995,0.21103665102,0.10263643960499999,0.3842130192,0.06272948710000001,0.21103665102,0.20229348936
0.3913584913,0.3181729442,0.1747140392588235,0.08072001072352941,0.3913584913,0.07272677420000001,0.1747140392588235,0.40901016770588233
0.3960609064,0.3595074923,0.264274655325,0.27119857395,0.3960609064,0.07136590150000001,0.264274655325,0.29965913165
0.34155970350000003,0.22363772085000003,0.23967943746666667,0.11523168166666668,0.34155970350000003,0.12424736095000001,0.23967943746666667,0.38625693763333335
0.32693747506666665,0.11711038406666667,0.239264932,0.1402201851,0.32693747506666665,0.15163478930000002,0.239264932,0.12490883450000001
0.1617447868,0.063209873,0.2527265788454546,0.1711783506272727,0.1617447868,0.2828946732,0.2527265788454546,0.16630960288181817
0.22731839080000002,0.0627031687,0.17015432762500002,0.11492622235,0.22731839080000002,0.2681087017,0.17015432762500002,0.2814737230125
0.3558587002,0.1949532048,0.21393804990000004,0.12507437845000002,0.3558587002,0.1094309219,0.21393804990000004,0.254739055975
0.3684979333,0.27809750955,0.2993928275,0.24821177810000003,0.3684979333,0.08152457020000001,0.2993928275,0.34750155926666676
0.39052902380000004,0.523957733,0.2049040800666667,0.08964922810000002,0.39052902380000004,0.053734329799999994,0.2049040800666667,0.17191346663333337
0.3895136818,0.7222046283,0.20869975814444444,0.13198598244999998,0.3895136818,0.0560782296,0.20869975814444444,0.22715890867222222
0.38454296,0.526997599,0.2228297473333333,0.17101259993333331,0.38454296,0.0442967613,0.2228297473333333,0.21181794623333336
0.41373947525,0.19009108845,0.35369914110000006,0.27583459250000003,0.41373947525,0.149408875,0.35369914110000006,0.09414384190000001
0.3379407159,0.1661338463,0.207389382625,0.17517603142500002,0.3379407159,0.1677273433,0.207389382625,0.34581674227500003
0.22027012740000002,0.1412265828,0.2829122888647059,0.26533706905882354,0.22027012740000002,0.1342194736,0.2829122888647059,0.2352230071
0.35097319660000004,0.18634016135,0.21973642495,0.15901717799999998,0.35097319660000004,0.10513622385000002,0.21973642495,0.20879607230000002
0.34086458340000003,0.21057705770000001,0.24786039163333337,0.18111965200000002,0.34086458340000003,0.0851815457,0.24786039163333337,0.19409621996666668
0.2820642729,0.14221086425,0.23852704050000004,0.10634280643333334,0.2820642729,0.14690564945,0.23852704050000004,0.17938109426666668
0.392520081,0.41215950020000003,0.2364270784777778,0.11494453982222222,0.392520081,0.0961284413,0.2364270784777778,0.19862068900000002
0.3537688221,0.30202595200000004,0.2327767832875,0.11852449575000001,0.3537688221,0.1018868343,0.2327767832875,0.1893730571875
0.3862231787,0.25456962250000004,0.23971226635,0.1362133495,0.3862231787,0.089807311,0.23971226635,0.20290388004999999
0.3559076299,0.2207731104,0.22518963933333333,0.1116672496,0.3559076299,0.07766130090000001,0.22518963933333333,0.27002205646666666
0.4125275788,0.305780867975,0.19282191440000002,0.13089929050000002,0.4125275788,0.082151108225,0.19282191440000002,0.23560188647500002
0.39910748817999997,0.39072210608,0.23971226635,0.1362133495,0.39910748817999997,0.0698354369,0.23971226635,0.219493780475
0.39377824015,0.4326145843,0.22518963933333333,0.1116672496,0.39377824015,0.09820671695,0.22518963933333333,0.24133878583333335
0.39378791615,0.31268952140000006,0.19282191440000002,0.13089929050000002,0.39378791615,0.09176881740000001,0.19282191440000002,0.2446773255
0.40832502075,0.3360177922,0.225895694875,0.197894304825,0.40832502075,0.08936179429999999,0.225895694875,0.2019943287
0.3875674629333334,0.18378435150000003,0.188738873,0.12848840036666667,0.3875674629333334,0.13093131088333335,0.188738873,0.34259384856666664
0.35576710764,0.1478229157,0.40016431945,0.47134741827499993,0.35576710764,0.14668489410000002,0.40016431945,0.0986230198
0.34962959175,0.09362490700000001,0.36857313548823534,0.4114080825235294,0.34962959175,0.19942122865,0.36857313548823534,0.15086192851176472
0.21751730519999998,0.07259278124,0.382948777175,2.3280723126750003,0.21751730519999998,0.24711175753999998,0.382948777175,0.05859302565
0.25682270910000005,0.10075035525,0.4027118360882353,0.536800774582353,0.25682270910000005,0.1811473573,0.4027118360882353,0.15635215339411768
0.31370217625,0.14584406370000003,0.37486821192499997,0.537760980875,0.31370217625,0.14060858738333334,0.37486821192499997,0.148519395775
0.42546108735,0.47342037260000003,0.4045769472117647,0.5814501514176471,0.42546108735,0.060496856450000004,0.4045769472117647,0.10927748024705881
0.38790277660000005,0.46841674825,0.26758037650000005,0.16290049525,0.38790277660000005,0.0563083135,0.26758037650000005,0.213646139725
0.43109079,0.61832994315,0.30293059536875,0.291629511,0.43109079,0.0433820833,0.30293059536875,0.13432586551250003
0.398775417,0.7449255174,0.35476803770000004,0.3057321045,0.398775417,0.039970794000000004,0.35476803770000004,0.20034309910000003
0.404037465675,0.58251234485,0.3249215807941177,0.34377017364705886,0.404037465675,0.053508773275000004,0.3249215807941177,0.16122151910588234
0.38649260165,0.17327655190000002,0.38861722900000006,0.45109592965,0.38649260165,0.10351448575000001,0.38861722900000006,0.09245131495
0.32710014715,0.15435206535,0.1975600743,0.100677737825,0.32710014715,0.16207660725,0.1975600743,0.2155992016
0.2843825891,0.1668572197,0.24924575383076922,0.1579045016615385,0.2843825891,0.1247561838,0.24924575383076922,0.1308851579
0.39288214815,0.1983911324,0.3915301658,0.777662913975,0.39288214815,0.09135132840000001,0.3915301658,0.08180270225
0.37340485983333344,0.2645141414166667,0.3823804495,0.3503791803833333,0.37340485983333344,0.10772029021666667,0.3823804495,0.13476196583333333
0.39052850355,0.16794195160000003,0.37749023531818177,0.573076679309091,0.39052850355,0.11813005875,0.37749023531818177,0.14483651006363638
0.3473079264250001,0.13934596900000001,0.2917261134647059,0.2605986558941177,0.3473079264250001,0.14460597505,0.2917261134647059,0.13328708284705884
0.19569329227499999,0.054348368800000005,0.3765263490692308,0.6243004797230769,0.19569329227499999,0.34011452292500005,0.3765263490692308,0.07654840796923078
0.3924546453,0.5587130959,0.25302422475,0.211951787125,0.3924546453,0.05705822690000001,0.25302422475,0.15380122405000002
0.40898176725,0.2614077599,0.24442699517777777,0.1775061033888889,0.40898176725,0.0958596286,0.24442699517777777,0.16676270866666668
0.3953578199,0.1871855731,0.3901432159666667,1.1534768460333333,0.3953578199,0.13127063275,0.3901432159666667,0.055174196233333334
0.39428405915,0.2279328583,0.20187000123333335,0.1095351052,0.39428405915,0.07919022595,0.20187000123333335,0.22075830370000002
0.43710156675,0.52418796565,0.24332155040000003,0.11700876202499999,0.43710156675,0.08036845615,0.24332155040000003,0.268833892425
0.40985937855,0.2656765469,0.24617344755,0.15315419505,0.40985937855,0.10737475035,0.24617344755,0.16579942860000002
0.4224042777,0.24797494460000002,0.2512928539333334,0.1271269199,0.4224042777,0.09841854885000001,0.2512928539333334,0.1915016263
0.441469779,0.5012242462000001,0.2075092926,0.1367549246,0.441469779,0.0667732722,0.2075092926,0.29677212475000003
0.3924870224,0.2966543587,0.21692389709999998,0.09705913765,0.3924870224,0.08363450430000001,0.21692389709999998,0.2049653405
0.3872025377,0.5370448807,0.22228435515,0.1027920252,0.3872025377,0.06782945425,0.22228435515,0.22041590465000002
0.42160066370000004,0.32125980590000003,0.22691554473333334,0.15039013450000002,0.42160066370000004,0.09812432055,0.22691554473333334,0.25621562523333336
0.2723362804,0.11971753695000001,0.47381142190000003,0.7806205905,0.2723362804,0.1220097087,0.47381142190000003,0.08538029130000001
0.2529829789,0.1545407044,0.36607646250000003,0.3284158941,0.2529829789,0.2076052695,0.36607646250000003,0.1441082728
0.4026269538,0.27306617440000003,0.34754567270000003,0.3010182122,0.4026269538,0.0916054929,0.34754567270000003,0.1033944658
0.4331249628,0.3759502898,0.40549657510000003,0.6479894150000001,0.4331249628,0.06640232530000001,0.40549657510000003,0.054706693800000004
0.2133046654,0.0678133016,0.3850486005,0.8466273067000001,0.2133046654,0.33286067230000005,0.3850486005,0.1707100895
0.28772551560000004,0.1139597525,0.39494404990000004,1.6148487076,0.28772551560000004,0.1291940719,0.39494404990000004,0.0594565621
0.1934505186,0.0473714344,0.2266668902,0.11576888070000001,0.1934505186,0.3198041249,0.2266668902,0.211966374
0.372808578,0.3248930416,0.2839390617,0.21251460900000002,0.372808578,0.1007508624,0.2839390617,0.11320288960000001
0.37442080720000004,0.35710110780000004,0.32649807890000004,0.31926706355,0.37442080720000004,0.0737311596,0.32649807890000004,0.16417964975000002
0.39679070790000004,0.8334290646,0.39398387300000004,0.4640018304,0.39679070790000004,0.026684793800000002,0.39398387300000004,0.13667805035000002
0.3720294168,0.1994272584,0.44404341540000003,1.1859322315,0.3720294168,0.07856883070000001,0.44404341540000003,0.0705316756
0.38413112320000004,0.3767323561,0.3642730651,0.5205100875,0.38413112320000004,0.0666730881,0.3642730651,0.0579217286
0.16488847342500002,0.05917055392500001,0.4393460738,0.9550110709,0.16488847342500002,0.5695334542,0.4393460738,0.0974307477
0.307349530325,0.29732968927500003,0.3207370388,0.4073627266,0.307349530325,0.1876669835,0.3207370388,0.1186398209
0.3755164266666667,0.5312621929666667,0.22939356130000002,0.23584216630000002,0.3755164266666667,0.10314140563333334,0.22939356130000002,0.3252201688
0.3389893006,0.2719337325,0.1924547258,0.1750501324,0.3389893006,0.1570997505,0.1924547258,0.3953362938
0.37689994156666673,0.6468543093333333,0.291138982,0.3029589341,0.37689994156666673,0.1495055299,0.291138982,0.2262043069
0.3932179132,1.1128077766,0.2211932885,0.1872554898,0.3932179132,0.0721404633,0.2211932885,0.2930097746
0.39760781823333335,0.5186693541999999,0.3194410119,0.2739558133,0.39760781823333335,0.1047960623,0.3194410119,0.294993516
0.3041014782,0.27136222956666667,0.28584495855000003,0.22678794755,0.3041014782,0.19299776756666667,0.28584495855000003,0.13409220859999998
0.2853239493,0.2233214598,0.1894933259,0.09631299680000001,0.2853239493,0.1564916579,0.1894933259,0.2004543335
0.3958536092,0.4713250268,0.2619138098,0.2136372313,0.3958536092,0.1064784931,0.2619138098,0.1796271499
0.33471296870000006,0.28223592446666673,0.2091442514,0.11945596445000001,0.33471296870000006,0.13705820753333334,0.2091442514,0.2586839832
0.3567992392,0.34754823290000003,0.2315133723,0.09459983120000001,0.3567992392,0.10907936010000001,0.2315133723,0.229010096
0.3783458111333333,0.3960871238666667,0.19517125635,0.08810373415,0.3783458111333333,0.08873638760000001,0.19517125635,0.39113056190000006
0.2952819567,0.17446734220000001,0.23039474370000002,0.1133306449,0.2952819567,0.1570411704,0.23039474370000002,0.3426547406
0.39426304295000003,0.39009900295,0.2253042998,0.1303773464,0.39426304295000003,0.07523035,0.2253042998,0.2658252984
0.35306829103333337,0.23702592443333334,0.2266668902,0.11576888070000001,0.35306829103333337,0.1544588671,0.2266668902,0.24798715710000002
0.3310481141,0.29670842270000003,0.1805685662,0.0787850175,0.3310481141,0.1425193108,0.1805685662,0.22278366685
0.3827698449333334,0.7739196006333332,0.18479777500000003,0.11422194000000001,0.3827698449333334,0.06056945823333334,0.18479777500000003,0.2437658402
0.32840633836,0.29324610364,0.17705597720000002,0.055843804500000004,0.32840633836,0.11693251314,0.17705597720000002,0.3426743129
0.40506305791999997,0.52724837474,0.1565445905,0.0811174705,0.40506305791999997,0.07782783388,0.1565445905,0.4249414131
0.3603774386,0.419566335,0.2190205393,0.1474284857,0.3603774386,0.09371871012500001,0.2190205393,0.246559409
0.38364040930000004,0.24798136833333337,0.20766197800000002,0.16020823480000002,0.38364040930000004,0.19393251020000002,0.20766197800000002,0.1817894538
0.3939819549333334,0.5073428821,0.2820494793,0.3075109656,0.3939819549333334,0.13882735196666665,0.2820494793,0.3032575407
0.3922282818000001,0.4578518831227273,0.2792789579,0.1085330063,0.3922282818000001,0.1328356543136364,0.2792789579,0.20085262610000001
