OHK_CA1,HInfo_CA1,OHK_SUB,HInfo_SUB,OHK_posCA1,HInfo_posCA1,OHK_posSUB,HInfo_posSUB
0.34491834543333333,0.30108573860000004,0.2553905325,0.2857102184,0.34491834543333333,0.13127954666666666,0.2553905325,0.23276569330000002
0.38290658737500005,0.869528767525,0.1825283098,0.1129543947,0.38290658737500005,0.08372285437500002,0.1825283098,0.2091794875
0.38436700428888887,0.6840549092333333,0.1827784753,0.0676520783,0.38436700428888887,0.08399092355555556,0.1827784753,0.251521651
0.3782741854,0.6292966074599999,0.19746086470000002,0.0894853078,0.3782741854,0.09478074482,0.19746086470000002,0.2156430081
0.36764929556666665,0.5800627460333333,0.22347367310000002,0.1104484936,0.36764929556666665,0.09794000006666666,0.22347367310000002,0.1963250479
0.3666158297,0.300133254,0.1982383831,0.0831058819,0.3666158297,0.10681576645,0.1982383831,0.1945781567
0.33458840466666667,0.2537367950666667,0.184476894,0.11599141035,0.33458840466666667,0.1566541379666667,0.184476894,0.3150070079
0.38055190195,0.581683364175,0.2091370321,0.09935818795000001,0.38055190195,0.122187263675,0.2091370321,0.23375270945
0.35013125355,0.47805003905,0.1893370049,0.0876146163,0.35013125355,0.1139179155,0.1893370049,0.2250419001
0.3956352943,0.40788143325000004,0.21313999225000002,0.120501957,0.3956352943,0.105577999,0.21313999225000002,0.26802340055
0.3174775004,0.27648189430000003,0.18177377360000002,0.08965806485000001,0.3174775004,0.2321567673,0.18177377360000002,0.25548088055
0.41550214805,0.4683573402,0.28592827725000003,0.13035633359999999,0.41550214805,0.1297128469,0.28592827725000003,0.21856823145
0.33223370680000003,1.1439349036,0.23374616,0.1601908513,0.33223370680000003,0.0881145279,0.23374616,0.21062083930000003
0.392140635,0.3823506682,0.1844459839,0.0651913304,0.392140635,0.1203615849,0.1844459839,0.24023964620000002
0.37957539960000003,0.2505821154,0.3421120771,0.5436293348,0.37957539960000003,0.1525028854,0.3421120771,0.1878197724
0.3629805007,0.2888843148,0.272576224275,0.20010115085000002,0.3629805007,0.1661734052,0.272576224275,0.09602293965
0.4021249689,0.3833962516,0.3708611398,0.23685912380000002,0.4021249689,0.1814038342,0.3708611398,0.1460150403
0.38828594245000003,0.59282029955,0.42577997700000003,0.2306501072,0.38828594245000003,0.1087049003,0.42577997700000003,0.1219640417
0.4077951421,0.32843205965,0.3912518813,0.7147891064,0.4077951421,0.20397262030000002,0.3912518813,0.052946644
0.3552500087,0.42175991945,0.3369513535,0.19406340403333333,0.3552500087,0.16538485025,0.3369513535,0.2397294772
0.3775834375,0.38645165055,0.3739302078,0.6114790442,0.3775834375,0.1876275252,0.3739302078,0.1312578406
0.25028359780000003,0.1605695428,0.3127097197,0.48855587640000003,0.25028359780000003,0.14584964690000002,0.3127097197,0.22208159090000001
0.43680106690000003,1.8727043496000002,0.221381471975,0.25786809075,0.43680106690000003,0.0630048315,0.221381471975,0.24656965975
0.3612937261,0.6481171727,0.39934227640000003,0.22726365880000002,0.3612937261,0.07160161820000001,0.39934227640000003,0.1470664253
0.3838229824,0.3755286597,0.2785977107,0.2457742699,0.3838229824,0.1260993775,0.2785977107,0.15151618220000002
0.41982704190000003,0.7093977261000001,0.310028882725,0.22090386297500003,0.41982704190000003,0.1096996821,0.310028882725,0.19429431562500002
0.3638802883,0.5804266703000001,0.3704757671,0.25952159950000003,0.3638802883,0.1257972395,0.3704757671,0.1057921498
0.4148422688,1.7675670189,0.2985537514,0.3527680003,0.4148422688,0.0388018319,0.2985537514,0.2124066316
0.41194490180000004,0.4039638384,0.293683889275,0.263103076675,0.41194490180000004,0.1820014232,0.293683889275,0.151167734925
0.24918984900000002,0.14738081020000002,0.2128580672,0.082941074,0.24918984900000002,0.1232406818,0.2128580672,0.1798926103
0.4155938383,1.0703094176,0.2495711935,0.22268937090000002,0.4155938383,0.1341610221,0.2495711935,0.22775513660000002
0.3544718857,0.6213780640000001,0.2916749791,0.3523704841,0.3544718857,0.11709109770000001,0.2916749791,0.20882844920000002
0.38880041600000004,0.8703069924,0.22007914405,0.13512621905,0.38880041600000004,0.1321772075,0.22007914405,0.2197289551
0.3348945801,0.3892232008,0.25510278882000004,0.24683633428,0.3348945801,0.1685559706,0.25510278882000004,0.15173461886
0.35888756800000005,0.4665694033,0.286474333,0.4381893892,0.35888756800000005,0.2130380172,0.286474333,0.22854781470000002
0.3879316490333333,0.7032450841333334,0.1990323418,0.0529295205,0.3879316490333333,0.09336039886666668,0.1990323418,0.2193530797
0.38207632256666674,0.6993148098333334,0.3452883907,0.6725498051000001,0.38207632256666674,0.09960406226666667,0.3452883907,0.2364236441
0.3770017389,0.3782349586,0.225713978,0.0996279193,0.3770017389,0.1060692958,0.225713978,0.2194942132
0.38413462645,1.07364326,0.24406001530000002,0.17786586240000002,0.38413462645,0.0785217177,0.24406001530000002,0.1877605605
0.4190972532,0.5515421293,0.3084756424,0.2808383041,0.4190972532,0.0704359093,0.3084756424,0.21763756450000002
0.40494320046666665,1.9000347977,0.1724626909,0.0558379109,0.40494320046666665,0.04275212316666666,0.1724626909,0.3114739633
0.3295293526,0.1358496246,0.23097773230000002,0.1529756291,0.3295293526,0.13057974220000002,0.23097773230000002,0.42949185630000003
0.28976725410000004,0.12753309593333334,0.2659414972,0.20656801160000002,0.28976725410000004,0.1989241824,0.2659414972,0.2645304592
0.24025965855,0.2126586343,0.1871251623,0.08740056260000001,0.24025965855,0.27967951175,0.1871251623,0.3236493019
0.2746104393,0.2333664157,0.2292283689,0.1017977831,0.2746104393,0.1293257486,0.2292283689,0.3420727908
0.3355409239,0.1466802473,0.28650330300000004,0.3192522481,0.3355409239,0.1262958491,0.28650330300000004,0.21823929290000002
0.29010509630000003,0.2136634919,0.33207361690000003,0.0980535963,0.29010509630000003,0.2624038294,0.33207361690000003,0.1766827718
0.39565138745000006,0.33207823550000004,0.2134951363,0.1395719097,0.39565138745000006,0.17449022165,0.2134951363,0.32686316190000003
0.4106188243,0.6378463223,0.2207771853,0.12968818640000002,0.4106188243,0.0650396246,0.2207771853,0.2808585134
0.37024471174117646,0.5998661652117647,0.2546474502,0.1569235256,0.37024471174117646,0.060991397064705875,0.2546474502,0.29971013950000003
0.389757371375,0.713306433775,0.3004106368,0.2154374809,0.389757371375,0.056229396875000004,0.3004106368,0.2549065886
0.402410444775,0.8785497412750001,0.3261227686,0.33164246610000003,0.402410444775,0.04944747975,0.3261227686,0.2247475043
0.4127241794625,0.9223051899250001,0.21398895040000002,0.1584840052,0.4127241794625,0.06963617715,0.21398895040000002,0.3184920022
0.42758380875,1.7461998361750002,0.3260291379,0.25938254980000003,0.42758380875,0.026689221575000005,0.3260291379,0.2303445155
0.42850896935000005,0.88453690055,0.34001859500000003,0.34812757780000003,0.42850896935000005,0.051130387400000005,0.34001859500000003,0.2861393177
0.41165387793333336,1.0599992319666667,0.2657881888,0.12405113770000001,0.41165387793333336,0.04646787626666667,0.2657881888,0.3025701877
0.40119881876428576,1.0895459103000003,0.2979923485,0.1420171536,0.40119881876428576,0.045060708500000005,0.2979923485,0.24997942450000002
0.3568353655,0.9500398774666666,0.2680013765,0.1607879122,0.3568353655,0.0398928287,0.2680013765,0.3253270097
0.4032785390076923,0.6600096505,0.3442044549,0.30444630440000003,0.4032785390076923,0.05307659033846154,0.3442044549,0.14703647690000002
0.3896342766866667,0.4608063120933333,0.2749550174666667,0.1295825545,0.3896342766866667,0.11326817211999998,0.2749550174666667,0.26958035939999997
0.33643939850000004,0.29735126665,0.34502678340000004,0.55563776955,0.33643939850000004,0.07747192650000001,0.34502678340000004,0.22943136555
0.39036621021764706,0.3849434436647059,0.24261190500000002,0.1259979077,0.39036621021764706,0.12999055322941178,0.24261190500000002,0.2309986842
0.38127912148571436,0.4217640572571429,0.20979998405,0.22372666035,0.38127912148571436,0.12339623503571431,0.20979998405,0.3921886277
0.3485917795,0.29531852194999997,0.2627712547,0.1236397793,0.3485917795,0.06894387130000001,0.2627712547,0.29026079215
0.38352339639,0.42744069399000006,0.22672002633333332,0.10903543550000001,0.38352339639,0.08941385903,0.22672002633333332,0.4025538016666667
0.3997276768428572,0.6763323455571429,0.27839890315,0.1674230917,0.3997276768428572,0.06386864565714286,0.27839890315,0.1362340933
0.37002872377272733,0.7331154807454545,0.21360945925000002,0.16946634160000001,0.37002872377272733,0.07751945167272728,0.21360945925000002,0.2478500549
0.35609342345,0.7711235659333333,0.20194470475,0.23386643740000002,0.35609342345,0.07114084121666668,0.20194470475,0.24684600420000002
0.4183591459888889,0.5636565685777778,0.4146457907,0.5456377634,0.4183591459888889,0.0638472119888889,0.4146457907,0.1222543278
0.4042979712933334,0.7774488658733334,0.36222158025000006,0.27147143535,0.4042979712933334,0.06101229622666667,0.36222158025000006,0.128814124
0.37112979653333333,0.5977428288333334,0.3858822003,0.4501418629,0.37112979653333333,0.055010486266666665,0.3858822003,0.16587811705
0.38101396902857143,1.3708857292142855,0.4146457907,0.5456377634,0.38101396902857143,0.042244946400000004,0.4146457907,0.1032518172
0.44907125513333335,2.0946174194,0.39178468790000004,0.4825985125,0.44907125513333335,0.037461650633333336,0.39178468790000004,0.08402728500000001
0.3998184359875,0.6554243653125,0.34989250580000003,0.809574659,0.3998184359875,0.10399779841250001,0.34989250580000003,0.1291978325
0.39040822842,0.6914288349000002,0.3924969096,0.3164399692,0.39040822842,0.055899677700000004,0.3924969096,0.0774248629
0.38173781736666673,1.2096969904333335,0.403122391,0.6026732162,0.38173781736666673,0.0368595282,0.403122391,0.13013548290000002
0.36675144935000004,0.48598838330000005,0.3427745265,0.21001327483333335,0.36675144935000004,0.058936172800000006,0.3427745265,0.22279234213333335
0.3978706600333333,0.6010768396,0.37153545243333336,0.25788052943333334,0.3978706600333333,0.1126802903,0.37153545243333336,0.1806211061
0.3276917688666667,0.4072339560666667,0.36639559575,0.20321129335,0.3276917688666667,0.1009728064,0.36639559575,0.2100140217
0.38025615074999997,0.5339485473166666,0.3637988635,0.22896436420000002,0.38025615074999997,0.07648270278333333,0.3637988635,0.2273035287
0.3575349810333333,0.3977822246,0.35693697020000004,0.2767714451,0.3575349810333333,0.06606227073333333,0.35693697020000004,0.1565152933
0.39998987900000005,1.7706884857,0.27135426300000004,0.1904114882,0.39998987900000005,0.0312639849,0.27135426300000004,0.3233430553
0.36237043449999995,0.51466437448,0.294639672,0.257950478,0.36237043449999995,0.08188532820000001,0.294639672,0.33723223750000003
0.368026417,0.67874174435,0.2769800945,0.1901703855,0.368026417,0.0644473131,0.2769800945,0.2976322785
0.36456238975,0.6927194828000001,0.2494237565,0.1458214512,0.36456238975,0.09616394235,0.2494237565,0.3484094124
0.32278279095,0.1920434265,0.2093646898,0.12171609820000001,0.32278279095,0.15622467375000001,0.2093646898,0.1768638472
0.39144922693333334,0.4112114914,0.2813626984,0.2802902174,0.39144922693333334,0.11333785423333333,0.2813626984,0.27820622910000004
0.41047253125000005,0.7726571462,0.2916441775,0.18822003810000001,0.41047253125000005,0.06350555205,0.2916441775,0.2343660763
0.40884767495,0.5028636575000001,0.22336712490000002,0.1843448625,0.40884767495,0.1071014628,0.22336712490000002,0.3678435091
0.3797271726,0.48365381303333344,0.21650072650000002,0.1985543254,0.3797271726,0.0997099418,0.21650072650000002,0.41290726910000003
0.3734257783,0.50325165715,0.23502715053333334,0.1418414345,0.3734257783,0.051796643200000006,0.23502715053333334,0.25877526796666667
0.33744740445,0.58334360445,0.2500832107,0.1418602842,0.33744740445,0.0568119805,0.2500832107,0.22110945976666666
0.41137269695,0.8498468187500001,0.2924805191666667,0.1685960708333333,0.41137269695,0.0304762677,0.2924805191666667,0.24355881143333336
0.40366964195,1.2079177851,0.2493025693666667,0.23321025043333332,0.40366964195,0.044236417449999996,0.2493025693666667,0.33319846373333334
0.37386933910000003,0.52125958455,0.24325964076666665,0.1483787601,0.37386933910000003,0.06355926149999999,0.24325964076666665,0.26686085880000004
0.39272523825,0.46918993435,0.2923162534,0.23625647900000002,0.39272523825,0.07251387170000001,0.2923162534,0.2921544182
0.3688317635,0.47022297745,0.2557582102,0.1578803108,0.3688317635,0.0914066258,0.2557582102,0.4802519186
0.36649672855000004,0.9059017680500001,0.2192853955,0.1384402325,0.36649672855000004,0.05768733485000001,0.2192853955,0.31160964700000005
0.34094042455,0.70251562755,0.23875209390000002,0.18880752450000002,0.34094042455,0.07564852555000001,0.23875209390000002,0.2567277779
0.39047001505,0.45633894070000003,0.1683271866,0.09194734190000001,0.39047001505,0.06180216845,0.1683271866,0.2886820493
0.33853064890000006,0.20235720035000002,0.3384059826,0.5092375709,0.33853064890000006,0.153528401,0.3384059826,0.2310517795
0.43791748245,1.1283517466000001,0.1872203948,0.099977704,0.43791748245,0.0330265067,0.1872203948,0.3221117061
0.41098517255,1.0185062208,0.1914171017,0.3502186453,0.41098517255,0.0430517267,0.1914171017,0.35272253530000003
0.38725449340000007,0.78726528205,0.23921007400000002,0.1448345825,0.38725449340000007,0.042309073200000005,0.23921007400000002,0.3473008702
0.4009976553833334,0.34358578438333337,0.342537576,0.2517960264,0.4009976553833334,0.11527171756666667,0.342537576,0.1499840734
0.399680566,0.45283906199999996,0.2090857362,0.22504453,0.399680566,0.062043895550000006,0.2090857362,0.2509426893
0.4403019146,0.7414494930500001,0.1577690396,0.3005622734,0.4403019146,0.0796350222,0.1577690396,0.3566637446
0.40168399954444445,0.4178298481666667,0.1768312426,0.2573158906,0.40168399954444445,0.10470759671111111,0.1768312426,0.3491553524
0.37798527071666665,0.7109424640833334,0.2825702965,0.0967199707,0.37798527071666665,0.048752629250000006,0.2825702965,0.1760666306
0.33908510154000004,0.40342285636,0.2098732178,0.10603836030000001,0.33908510154000004,0.08101963004000001,0.2098732178,0.33404197210000003
0.39401055292,0.5683739360400001,0.2316817226,0.23485014280000002,0.39401055292,0.08341482268,0.2316817226,0.24429677900000002
0.3354612534,0.394501141025,0.1799216761,0.1824211183,0.3354612534,0.0753645502,0.1799216761,0.30926104335000004
0.41565904130000003,0.7052556949333333,0.18649338599999998,0.11394354825000001,0.41565904130000003,0.06940264906666667,0.18649338599999998,0.34963867140000005
0.41025773919999997,2.09837652375,0.26730642295,0.14827254155,0.41025773919999997,0.050348197750000004,0.26730642295,0.36926378735
0.3480550396,0.33351924103333336,0.24717144330000002,0.2018102571,0.3480550396,0.09760831910000001,0.24717144330000002,0.2457538182
0.38039124420000003,0.3560920871,0.30649697775,0.19330218189999998,0.38039124420000003,0.1093096105,0.30649697775,0.20182065529999998
0.37822171285000006,0.35469053270000006,0.32827075440000003,0.1823400379,0.37822171285000006,0.10058077570000001,0.32827075440000003,0.174703519
0.388567269,0.4007046733333333,0.20725391635,0.10478009485,0.388567269,0.08845038886666667,0.20725391635,0.33673541815
0.4256124045,1.1377811975,0.19965421830000002,0.13567054065,0.4256124045,0.0501995076,0.19965421830000002,0.2957246073
0.37284084853333327,0.34120565370000006,0.2917092305,0.191782173,0.37284084853333327,0.08069465903333332,0.2917092305,0.18856064320000002
0.3784008885,0.6011161837000001,0.2162669178,0.1528720119,0.3784008885,0.06704690585,0.2162669178,0.2196315145
0.3771404326,0.5756226634,0.3711390728,0.42794037090000003,0.3771404326,0.0703134286,0.3711390728,0.21901540360000002
0.37470901805000006,0.35389348035,0.20737515855,0.07497988715000001,0.37470901805000006,0.12371938361666668,0.20737515855,0.20396807100000003
0.4534428046666667,1.1895325067,0.21313932260000001,0.07616277810000001,0.4534428046666667,0.0409284584,0.21313932260000001,0.1958444245
0.38523109275,0.75069591655,0.29823675015,0.1764813032,0.38523109275,0.051451002800000006,0.29823675015,0.13089632605
0.4102688711,0.6583577436500001,0.2447137453,0.2112573118,0.4102688711,0.0557334414,0.2447137453,0.2098683715
0.3273918976,0.40730932095000005,0.16982835170000002,0.060728250766666665,0.3273918976,0.0671703617,0.16982835170000002,0.2985825478
0.37692557825000006,0.62428276365,0.20341747720000003,0.10871190820000001,0.37692557825000006,0.06191416855,0.20341747720000003,0.2901360979
0.38772062855,0.84126897755,0.1959614289,0.0908385223,0.38772062855,0.04831383465,0.1959614289,0.304526124
0.4367982247,1.0101014876666667,0.17965614050000003,0.09238504323333334,0.4367982247,0.05629591456666667,0.17965614050000003,0.293786406
0.406572711575,0.451776899675,0.35463047470000003,0.9911113585,0.406572711575,0.067901087975,0.35463047470000003,0.1244948776
0.31027160205000004,0.4205561826,0.15452336485,0.10051641285,0.31027160205000004,0.0732907712,0.15452336485,0.39537503495000004
0.30455931810000003,0.1983748737,0.1938711065,0.2447240976,0.30455931810000003,0.0954963301,0.1938711065,0.3907509938
0.33728288435,0.24850866405,0.3069455251,0.5265364593666666,0.33728288435,0.10380555105,0.3069455251,0.1817051273666667
0.36652151668000005,0.42262012326000004,0.22954037905000002,0.22491524715,0.36652151668000005,0.10505215112000002,0.22954037905000002,0.1675688568
