OHS_CA1,HInfo_CA1,OHS_SUB,HInfo_SUB,OHS_posCA1,HInfo_posCA1,OHS_posSUB,HInfo_posSUB
0.8048796388666668,0.30108573860000004,0.8603981014000001,0.2857102184,0.8048796388666668,0.13127954666666666,0.8603981014000001,0.23276569330000002
0.7900273296750001,0.869528767525,0.9167636292,0.1129543947,0.7900273296750001,0.08372285437500002,0.9167636292,0.2091794875
0.7974508374888889,0.6840549092333333,0.9051662288000001,0.0676520783,0.7974508374888889,0.08399092355555556,0.9051662288000001,0.251521651
0.7926908291100001,0.6292966074599999,0.8987747165000001,0.0894853078,0.7926908291100001,0.09478074482,0.8987747165000001,0.2156430081
0.8052661725,0.5800627460333333,0.8816808035,0.1104484936,0.8052661725,0.09794000006666666,0.8816808035,0.1963250479
0.8099392765,0.300133254,0.8945207686000001,0.0831058819,0.8099392765,0.10681576645,0.8945207686000001,0.1945781567
0.8034162748,0.2537367950666667,0.9029113147500001,0.11599141035,0.8034162748,0.1566541379666667,0.9029113147500001,0.3150070079
0.7645444136,0.581683364175,0.890283836,0.09935818795000001,0.7645444136,0.122187263675,0.890283836,0.23375270945
0.80731564725,0.47805003905,0.9029740690000001,0.0876146163,0.80731564725,0.1139179155,0.9029740690000001,0.2250419001
0.761498032375,0.40788143325000004,0.8830900533,0.120501957,0.761498032375,0.105577999,0.8830900533,0.26802340055
0.8131826673,0.27648189430000003,0.9079237799000001,0.08965806485000001,0.8131826673,0.2321567673,0.9079237799000001,0.25548088055
0.72119700845,0.4683573402,0.8195346210000001,0.13035633359999999,0.72119700845,0.1297128469,0.8195346210000001,0.21856823145
0.8309838305,1.1439349036,0.8771574240000001,0.1601908513,0.8309838305,0.0881145279,0.8771574240000001,0.21062083930000003
0.7542635601000001,0.3823506682,0.8939770844,0.0651913304,0.7542635601000001,0.1203615849,0.8939770844,0.24023964620000002
0.7808409764,0.2505821154,0.7831506542000001,0.5436293348,0.7808409764,0.1525028854,0.7831506542000001,0.1878197724
0.7859033968,0.2888843148,0.861001511075,0.20010115085000002,0.7859033968,0.1661734052,0.861001511075,0.09602293965
0.750860622,0.3833962516,0.7892897228,0.23685912380000002,0.750860622,0.1814038342,0.7892897228,0.1460150403
0.7577318389500001,0.59282029955,0.7373327903,0.2306501072,0.7577318389500001,0.1087049003,0.7373327903,0.1219640417
0.7362742539,0.32843205965,0.8037897336000001,0.7147891064,0.7362742539,0.20397262030000002,0.8037897336000001,0.052946644
0.7723926938000001,0.42175991945,0.7984245447,0.19406340403333333,0.7723926938000001,0.16538485025,0.7984245447,0.2397294772
0.7632936787,0.38645165055,0.7858840051,0.6114790442,0.7632936787,0.1876275252,0.7858840051,0.1312578406
0.8703531275,0.1605695428,0.8173591439000001,0.48855587640000003,0.8703531275,0.14584964690000002,0.8173591439000001,0.22208159090000001
0.7549338526,1.8727043496000002,0.87587966555,0.25786809075,0.7549338526,0.0630048315,0.87587966555,0.24656965975
0.7948546139,0.6481171727,0.7537456566,0.22726365880000002,0.7948546139,0.07160161820000001,0.7537456566,0.1470664253
0.7704789107000001,0.3755286597,0.8442828819,0.2457742699,0.7704789107000001,0.1260993775,0.8442828819,0.15151618220000002
0.7521587268000001,0.7093977261000001,0.8145660805750001,0.22090386297500003,0.7521587268000001,0.1096996821,0.8145660805750001,0.19429431562500002
0.7961356918,0.5804266703000001,0.7843797484,0.25952159950000003,0.7961356918,0.1257972395,0.7843797484,0.1057921498
0.8183528855000001,1.7675670189,0.8144669982,0.3527680003,0.8183528855000001,0.0388018319,0.8144669982,0.2124066316
0.7509505356,0.4039638384,0.8385365284250001,0.263103076675,0.7509505356,0.1820014232,0.8385365284250001,0.151167734925
0.8737092128,0.14738081020000002,0.8868408501,0.082941074,0.8737092128,0.1232406818,0.8868408501,0.1798926103
0.7453585957000001,1.0703094176,0.8509569720000001,0.22268937090000002,0.7453585957000001,0.1341610221,0.8509569720000001,0.22775513660000002
0.8090204964000001,0.6213780640000001,0.8199055992000001,0.3523704841,0.8090204964000001,0.11709109770000001,0.8199055992000001,0.20882844920000002
0.7768717025,0.8703069924,0.8784869176000001,0.13512621905,0.7768717025,0.1321772075,0.8784869176000001,0.2197289551
0.8108605815000001,0.3892232008,0.86294140328,0.24683633428,0.8108605815000001,0.1685559706,0.86294140328,0.15173461886
0.7778255153,0.4665694033,0.8291126925000001,0.4381893892,0.7778255153,0.2130380172,0.8291126925000001,0.22854781470000002
0.7718884430333334,0.7032450841333334,0.8930332942,0.0529295205,0.7718884430333334,0.09336039886666668,0.8930332942,0.2193530797
0.7798691445,0.6993148098333334,0.7684125799,0.6725498051000001,0.7798691445,0.09960406226666667,0.7684125799,0.2364236441
0.7970326652499999,0.3782349586,0.8716101405000001,0.0996279193,0.7970326652499999,0.1060692958,0.8716101405000001,0.2194942132
0.77314378455,1.07364326,0.8610693568000001,0.17786586240000002,0.77314378455,0.0785217177,0.8610693568000001,0.1877605605
0.7671700764,0.5515421293,0.8216586473,0.2808383041,0.7671700764,0.0704359093,0.8216586473,0.21763756450000002
0.7781331393333334,1.9000347977,0.9067193037,0.0558379109,0.7781331393333334,0.04275212316666666,0.9067193037,0.3114739633
0.8049087584,0.1358496246,0.8601332159,0.1529756291,0.8049087584,0.13057974220000002,0.8601332159,0.42949185630000003
0.8360197477,0.12753309593333334,0.8425134069,0.20656801160000002,0.8360197477,0.1989241824,0.8425134069,0.2645304592
0.85503912475,0.2126586343,0.8973883027,0.08740056260000001,0.85503912475,0.27967951175,0.8973883027,0.3236493019
0.8625544256000001,0.2333664157,0.8706753998000001,0.1017977831,0.8625544256000001,0.1293257486,0.8706753998000001,0.3420727908
0.7992758345000001,0.1466802473,0.8395960521,0.3192522481,0.7992758345000001,0.1262958491,0.8395960521,0.21823929290000002
0.8178467261,0.2136634919,0.8017024852,0.0980535963,0.8178467261,0.2624038294,0.8017024852,0.1766827718
0.7669330617500001,0.33207823550000004,0.8789821302,0.1395719097,0.7669330617500001,0.17449022165,0.8789821302,0.32686316190000003
0.7573513431000001,0.6378463223,0.8806047139000001,0.12968818640000002,0.7573513431000001,0.0650396246,0.8806047139000001,0.2808585134
0.8122969429529413,0.5998661652117647,0.8459752893,0.1569235256,0.8122969429529413,0.060991397064705875,0.8459752893,0.29971013950000003
0.7918095145999999,0.713306433775,0.8069543524,0.2154374809,0.7918095145999999,0.056229396875000004,0.8069543524,0.2549065886
0.79842565675,0.8785497412750001,0.8094748783,0.33164246610000003,0.79842565675,0.04944747975,0.8094748783,0.2247475043
0.763055668,0.9223051899250001,0.8823312335,0.1584840052,0.763055668,0.06963617715,0.8823312335,0.3184920022
0.788921557025,1.7461998361750002,0.7918297819,0.25938254980000003,0.788921557025,0.026689221575000005,0.7918297819,0.2303445155
0.75519439865,0.88453690055,0.7800741131000001,0.34812757780000003,0.75519439865,0.051130387400000005,0.7800741131000001,0.2861393177
0.7880261446333335,1.0599992319666667,0.8362339866,0.12405113770000001,0.7880261446333335,0.04646787626666667,0.8362339866,0.3025701877
0.7917106749928571,1.0895459103000003,0.8106435471000001,0.1420171536,0.7917106749928571,0.045060708500000005,0.8106435471000001,0.24997942450000002
0.8421319637666667,0.9500398774666666,0.8387910938,0.1607879122,0.8421319637666667,0.0398928287,0.8387910938,0.3253270097
0.787383498053846,0.6600096505,0.8147804686000001,0.30444630440000003,0.787383498053846,0.05307659033846154,0.8147804686000001,0.14703647690000002
0.7631538042599999,0.4608063120933333,0.8316043909,0.1295825545,0.7631538042599999,0.11326817211999998,0.8316043909,0.26958035939999997
0.8230361022,0.29735126665,0.7769170185000001,0.55563776955,0.8230361022,0.07747192650000001,0.7769170185000001,0.22943136555
0.764032834164706,0.3849434436647059,0.8656620616,0.1259979077,0.764032834164706,0.12999055322941178,0.8656620616,0.2309986842
0.7683798143714287,0.4217640572571429,0.8708341042000001,0.22372666035,0.7683798143714287,0.12339623503571431,0.8708341042000001,0.3921886277
0.8138766834500001,0.29531852194999997,0.8442838154500001,0.1236397793,0.8138766834500001,0.06894387130000001,0.8442838154500001,0.29026079215
0.7877485191300001,0.42744069399000006,0.8581331990666667,0.10903543550000001,0.7877485191300001,0.08941385903,0.8581331990666667,0.4025538016666667
0.7815001453571429,0.6763323455571429,0.8672259250500001,0.1674230917,0.7815001453571429,0.06386864565714286,0.8672259250500001,0.1362340933
0.8091920867727272,0.7331154807454545,0.8699537574,0.16946634160000001,0.8091920867727272,0.07751945167272728,0.8699537574,0.2478500549
0.82353737115,0.7711235659333333,0.8917048166,0.23386643740000002,0.82353737115,0.07114084121666668,0.8917048166,0.24684600420000002
0.7586353084222223,0.5636565685777778,0.7445367905,0.5456377634,0.7586353084222223,0.0638472119888889,0.7445367905,0.1222543278
0.7793390667266666,0.7774488658733334,0.79899601235,0.27147143535,0.7793390667266666,0.06101229622666667,0.79899601235,0.128814124
0.8137514017333333,0.5977428288333334,0.7554378783,0.4501418629,0.8137514017333333,0.055010486266666665,0.7554378783,0.16587811705
0.8158533252857142,1.3708857292142855,0.7445367905,0.5456377634,0.8158533252857142,0.042244946400000004,0.7445367905,0.1032518172
0.7435802121,2.0946174194,0.7919082158,0.4825985125,0.7435802121,0.037461650633333336,0.7919082158,0.08402728500000001
0.7614683655875001,0.6554243653125,0.825541874,0.809574659,0.7614683655875001,0.10399779841250001,0.825541874,0.1291978325
0.79837763042,0.6914288349000002,0.7815722439,0.3164399692,0.79837763042,0.055899677700000004,0.7815722439,0.0774248629
0.8123113512,1.2096969904333335,0.7630811885000001,0.6026732162,0.8123113512,0.0368595282,0.7630811885000001,0.13013548290000002
0.80473696885,0.48598838330000005,0.8028930082666667,0.21001327483333335,0.80473696885,0.058936172800000006,0.8028930082666667,0.22279234213333335
0.7640954391333333,0.6010768396,0.7889901875333334,0.25788052943333334,0.7640954391333333,0.1126802903,0.7889901875333334,0.1806211061
0.8202747355333333,0.4072339560666667,0.784075332,0.20321129335,0.8202747355333333,0.1009728064,0.784075332,0.2100140217
0.7927538563333334,0.5339485473166666,0.7799597711,0.22896436420000002,0.7927538563333334,0.07648270278333333,0.7799597711,0.2273035287
0.8276040654666668,0.3977822246,0.8033429112,0.2767714451,0.8276040654666668,0.06606227073333333,0.8033429112,0.1565152933
0.81445938925,1.7706884857,0.8329815197,0.1904114882,0.81445938925,0.0312639849,0.8329815197,0.3233430553
0.80594132054,0.51466437448,0.81673965375,0.257950478,0.80594132054,0.08188532820000001,0.81673965375,0.33723223750000003
0.8172212195,0.67874174435,0.8361710655,0.1901703855,0.8172212195,0.0644473131,0.8361710655,0.2976322785
0.7920491367,0.6927194828000001,0.8506625611,0.1458214512,0.7920491367,0.09616394235,0.8506625611,0.3484094124
0.82429621795,0.1920434265,0.8976883195,0.12171609820000001,0.82429621795,0.15622467375000001,0.8976883195,0.1768638472
0.7556900763666666,0.4112114914,0.8271954545,0.2802902174,0.7556900763666666,0.11333785423333333,0.8271954545,0.27820622910000004
0.77263118605,0.7726571462,0.8259352165,0.18822003810000001,0.77263118605,0.06350555205,0.8259352165,0.2343660763
0.7376964445,0.5028636575000001,0.8723838305,0.1843448625,0.7376964445,0.1071014628,0.8723838305,0.3678435091
0.7802735962666666,0.48365381303333344,0.8707369667,0.1985543254,0.7802735962666666,0.0997099418,0.8707369667,0.41290726910000003
0.8211040888500001,0.50325165715,0.8581665370000001,0.1418414345,0.8211040888500001,0.051796643200000006,0.8581665370000001,0.25877526796666667
0.84627079855,0.58334360445,0.8549082937333333,0.1418602842,0.84627079855,0.0568119805,0.8549082937333333,0.22110945976666666
0.79287995455,0.8498468187500001,0.8240027897333334,0.1685960708333333,0.79287995455,0.0304762677,0.8240027897333334,0.24355881143333336
0.788918534,1.2079177851,0.8479483177999999,0.23321025043333332,0.788918534,0.044236417449999996,0.8479483177999999,0.33319846373333334
0.78995407395,0.52125958455,0.8567483475000001,0.1483787601,0.78995407395,0.06355926149999999,0.8567483475000001,0.26686085880000004
0.77283821765,0.46918993435,0.8177980610000001,0.23625647900000002,0.77283821765,0.07251387170000001,0.8177980610000001,0.2921544182
0.79918444435,0.47022297745,0.8318682206,0.1578803108,0.79918444435,0.0914066258,0.8318682206,0.4802519186
0.8255006236,0.9059017680500001,0.8697493806000001,0.1384402325,0.8255006236,0.05768733485000001,0.8697493806000001,0.31160964700000005
0.81883826775,0.70251562755,0.8650906138000001,0.18880752450000002,0.81883826775,0.07564852555000001,0.8650906138000001,0.2567277779
0.7967746539,0.45633894070000003,0.9150290594,0.09194734190000001,0.7967746539,0.06180216845,0.9150290594,0.2886820493
0.8032295565500001,0.20235720035000002,0.7918486299,0.5092375709,0.8032295565500001,0.153528401,0.7918486299,0.2310517795
0.76834480805,1.1283517466000001,0.8980722346000001,0.099977704,0.76834480805,0.0330265067,0.8980722346000001,0.3221117061
0.7862173459,1.0185062208,0.8941503625,0.3502186453,0.7862173459,0.0430517267,0.8941503625,0.35272253530000003
0.8029984852000001,0.78726528205,0.8641679829000001,0.1448345825,0.8029984852000001,0.042309073200000005,0.8641679829000001,0.3473008702
0.7569997245333333,0.34358578438333337,0.8244952886,0.2517960264,0.7569997245333333,0.11527171756666667,0.8244952886,0.1499840734
0.78338100625,0.45283906199999996,0.8896156966000001,0.22504453,0.78338100625,0.062043895550000006,0.8896156966000001,0.2509426893
0.7230760682,0.7414494930500001,0.9165335989000001,0.3005622734,0.7230760682,0.0796350222,0.9165335989000001,0.3566637446
0.7642243193333333,0.4178298481666667,0.9073714805,0.2573158906,0.7642243193333333,0.10470759671111111,0.9073714805,0.3491553524
0.8075265295,0.7109424640833334,0.8344965721000001,0.0967199707,0.8075265295,0.048752629250000006,0.8344965721000001,0.1760666306
0.82019775867,0.40342285636,0.8873336401,0.10603836030000001,0.82019775867,0.08101963004000001,0.8873336401,0.33404197210000003
0.78211475934,0.5683739360400001,0.8753339565,0.23485014280000002,0.78211475934,0.08341482268,0.8753339565,0.24429677900000002
0.8261420961499999,0.394501141025,0.9032515356,0.1824211183,0.8261420961499999,0.0753645502,0.9032515356,0.30926104335000004
0.7626353235333333,0.7052556949333333,0.8966991009,0.11394354825000001,0.7626353235333333,0.06940264906666667,0.8966991009,0.34963867140000005
0.8025134945500001,2.09837652375,0.8389605882,0.14827254155,0.8025134945500001,0.050348197750000004,0.8389605882,0.36926378735
0.8125093826,0.33351924103333336,0.8557244315,0.2018102571,0.8125093826,0.09760831910000001,0.8557244315,0.2457538182
0.8012904355,0.3560920871,0.8188033643,0.19330218189999998,0.8012904355,0.1093096105,0.8188033643,0.20182065529999998
0.78362355345,0.35469053270000006,0.7892621179,0.1823400379,0.78362355345,0.10058077570000001,0.7892621179,0.174703519
0.7948921674333334,0.4007046733333333,0.88843162995,0.10478009485,0.7948921674333334,0.08845038886666667,0.88843162995,0.33673541815
0.7648856094666666,1.1377811975,0.8928832551500001,0.13567054065,0.7648856094666666,0.0501995076,0.8928832551500001,0.2957246073
0.8069019893666667,0.34120565370000006,0.8325683895,0.191782173,0.8069019893666667,0.08069465903333332,0.8325683895,0.18856064320000002
0.8035903611499999,0.6011161837000001,0.8808944738000001,0.1528720119,0.8035903611499999,0.06704690585,0.8808944738000001,0.2196315145
0.7973494331,0.5756226634,0.7621713124,0.42794037090000003,0.7973494331,0.0703134286,0.7621713124,0.21901540360000002
0.7786891049499999,0.35389348035,0.8891403072500002,0.07497988715000001,0.7786891049499999,0.12371938361666668,0.8891403072500002,0.20396807100000003
0.7367053606666668,1.1895325067,0.8802351020000001,0.07616277810000001,0.7367053606666668,0.0409284584,0.8802351020000001,0.1958444245
0.8080332868,0.75069591655,0.82557280595,0.1764813032,0.8080332868,0.051451002800000006,0.82557280595,0.13089632605
0.78301236615,0.6583577436500001,0.8763596245,0.2112573118,0.78301236615,0.0557334414,0.8763596245,0.2098683715
0.8386343076,0.40730932095000005,0.9081811419000001,0.060728250766666665,0.8386343076,0.0671703617,0.9081811419000001,0.2985825478
0.8111826145000001,0.62428276365,0.8918882466,0.10871190820000001,0.8111826145000001,0.06191416855,0.8918882466,0.2901360979
0.8100661714,0.84126897755,0.8928323445,0.0908385223,0.8100661714,0.04831383465,0.8928323445,0.304526124
0.7434627926666667,1.0101014876666667,0.9069690616,0.09238504323333334,0.7434627926666667,0.05629591456666667,0.9069690616,0.293786406
0.7697222523750001,0.451776899675,0.7760289728,0.9911113585,0.7697222523750001,0.067901087975,0.7760289728,0.1244948776
0.840334264,0.4205561826,0.9168175262,0.10051641285,0.840334264,0.0732907712,0.9168175262,0.39537503495000004
0.8426499434,0.1983748737,0.8887997015,0.2447240976,0.8426499434,0.0954963301,0.8887997015,0.3907509938
0.8200431999,0.24850866405,0.8137115557,0.5265364593666666,0.8200431999,0.10380555105,0.8137115557,0.1817051273666667
0.7929505006800002,0.42262012326000004,0.8785832343500001,0.22491524715,0.7929505006800002,0.10505215112000002,0.8785832343500001,0.1675688568
