MSR_CA1,PInfo_CA1,MSR_SUB,PInfo_SUB,MSR_posCA1,PInfo_posCA1,MSR_posSUB,PInfo_posSUB
0.29779345175000005,2.5372341147000004,0.2829697906,0.6646039371,0.29779345175000005,0.48250099345,0.2829697906,0.6543266
0.2937636625,1.98633518925,0.2745100089,0.4696772362,0.2937636625,0.50696440345,0.2745100089,0.6262264309000001
0.2950081952,3.1509642236,0.2767093269,0.5454536447,0.2950081952,0.4019870158,0.2767093269,0.7700009133
0.29496416340000003,1.7229768999,0.2715398506,0.3733407327,0.29496416340000003,0.49148829460000004,0.2715398506,0.6404248058
0.29448972925,3.01656100595,0.27264637185,0.3898254472,0.29448972925,0.2038105494,0.27264637185,0.7535739693000001
0.29612587118,2.61219192678,0.2700038251,0.3301115881,0.29612587118,0.5122395401200001,0.2700038251,0.7040707947
0.29713309045,2.89248723545,0.288373253,0.7911091010000001,0.29713309045,0.38073195495,0.288373253,0.7043123071
0.29611821215,2.01437081615,0.2797852543,0.4517220817,0.29611821215,0.46521869930000004,0.2797852543,1.0041369215
0.296278798425,1.79883899315,0.2857088138,0.4627192591,0.296278798425,0.6987976519500001,0.2857088138,0.9898061586
0.2943759264,2.3053412674000002,0.2699727044,0.3894146321,0.2943759264,0.4295762709,0.2699727044,0.6955549161
0.29363282850000005,1.9669564555,0.2621063637,0.38679352510000004,0.29363282850000005,0.46542892395,0.2621063637,0.5011908441
0.26022221125,0.27544393345,0.2769566141,0.4665280939666667,0.26022221125,1.3342643034000001,0.2769566141,1.3063852457333334
0.2975061004333333,2.4032309986333336,0.26713878570000005,0.3529350699,0.2975061004333333,0.5266555148666666,0.26713878570000005,0.9694006280999999
0.2953188554,2.9678660932,0.28032032846666666,2.6842563222333333,0.2953188554,0.5881430745,0.28032032846666666,0.3238167641333333
0.2968512211,1.7390893525000002,0.2622615781,0.34852582793333337,0.2968512211,0.5042214864,0.2622615781,0.9454013759333334
0.2932377672,1.3026412212,0.26500024398,0.35472055282000003,0.2932377672,0.62284882,0.26500024398,0.89797312518
0.29730395930000003,1.3432928364,0.2766471316,0.38530689035,0.29730395930000003,0.5589744138,0.2766471316,1.23759217675
0.2988599611,1.7763469215,0.2727262152,0.3427780961,0.2988599611,0.4167151189,0.2727262152,1.3845518651
0.2985752481,2.449155013,0.26911381830000003,0.37418476100000003,0.2985752481,0.32949910790000003,0.26911381830000003,0.9065597113
0.2962989632,1.2654885793,0.2762192327352941,0.4524940504294118,0.2962989632,0.6061230501,0.2762192327352941,1.025122798364706
0.2910487412,4.64833931165,0.2731448722333334,0.36510713950000007,0.2910487412,0.3854717348,0.2731448722333334,0.9810343507333333
0.2917847051,5.74452250985,0.2651371887,0.2893237272,0.2917847051,0.3307096793,0.2651371887,1.7245016688500001
0.2950622807,2.6433055115250004,0.26891684421999995,0.37778342732000003,0.2950622807,0.557105159425,0.26891684421999995,0.89024120916
0.29393025275,3.6687483991,0.2743082446818182,0.42200759353636363,0.29393025275,0.43312919695,0.2743082446818182,0.9315244990727273
0.2879024766,4.9868687954999995,0.28502776175,0.7440368795,0.2879024766,0.30755752575,0.28502776175,1.11139333185
0.2669102828,0.3309864292,0.2768080182,0.4927689283,0.2669102828,1.2631678705,0.2768080182,1.0467852539666667
0.2908207011,2.8003148657,0.27521744665,0.47536635745,0.2908207011,0.32278602365000003,0.27521744665,1.004651203225
0.2644434174,0.4571070263,0.2777432696111111,0.5301472853833334,0.2644434174,0.7346754364500001,0.2777432696111111,0.9771798908888889
0.2978026491,3.1657624191,0.26543485974000003,0.30936335592,0.2978026491,0.5363772207,0.26543485974000003,0.9778584697400001
0.2934060174,2.5442730584,0.26384419178333335,0.34271839395000003,0.2934060174,0.37160263060000004,0.26384419178333335,0.9616222392999999
0.29681192970000003,2.8497856896,0.2673222004,0.32611826610000005,0.29681192970000003,0.3538867109,0.2673222004,1.204936273625
0.2947144358,2.1840561059,0.2646734991,0.2739101369,0.2947144358,0.4348328537,0.2646734991,1.2210201749
0.2976597198,3.9273339087,0.2656379039904762,0.36697071437619044,0.2976597198,0.4403929736,0.2656379039904762,0.9640322815619048
0.29569713200000003,1.7563874392,0.2697424581,0.36048418200000004,0.29569713200000003,0.6017175130000001,0.2697424581,1.2576557741
0.29672804810000003,2.0789817742,0.2684644963181818,0.47770000298181825,0.29672804810000003,0.4592746419,0.2684644963181818,0.872254358
0.29434872230000003,1.3479209027999999,0.27430080686666664,0.44377210056666666,0.29434872230000003,0.5034559501,0.27430080686666664,1.0401810209666666
0.2956158916,2.3117214516,0.2625179771190476,0.40269759421904766,0.2956158916,0.463473055,0.2625179771190476,0.7598004702238097
0.2924171189,3.0421140149,0.26233231364000004,0.41169030329500006,0.2924171189,0.2194642856,0.26233231364000004,0.794607442045
0.29678173215000003,3.27994124995,0.2625301721941177,0.22510137698235297,0.29678173215000003,0.30979954415,0.2625301721941177,1.5013677088764705
0.294638746,2.8821552565,0.280610408925,0.553874508575,0.294638746,0.3473771802,0.280610408925,1.0857121351
0.29139581800000003,1.68053154455,0.27507179303333334,0.4840902022,0.29139581800000003,0.5630657855000001,0.27507179303333334,1.4691788519333333
0.2875876243666667,0.9119345494666667,0.2751587414,0.5581093447000001,0.2875876243666667,0.5919141154666666,0.2751587414,0.5705043339
0.26414912700000004,0.33366573850000003,0.2746310070181818,0.6486412005363636,0.26414912700000004,0.9350830173,0.2746310070181818,0.6773678091727272
0.2784643761,0.47403402450000004,0.2615558080375,0.29267402751250005,0.2784643761,0.9011397026,0.2615558080375,1.05112169275
0.29552631560000003,2.1486444964,0.26655165735,0.3843368432,0.29552631560000003,0.4930270808,0.26655165735,0.983071096175
0.2950905112,3.1212543889999997,0.28351509680000003,0.6158424857666667,0.2950905112,0.29292991645,0.28351509680000003,1.3560828085333334
0.29514138865,3.23292998295,0.26186810273333333,0.37846519380000004,0.29514138865,0.19881628245,0.26186810273333333,0.7158443731333334
0.29852300460000003,2.753897621,0.2693670574611111,0.47968700898888883,0.29852300460000003,0.1564776418,0.2693670574611111,0.8846571451833334
0.2869514888,2.137798095,0.2671268116,0.4404986906333333,0.2869514888,0.21414276040000002,0.2671268116,0.8771971483000001
0.29025008055,1.46518498065,0.2913756049666667,1.3791794698666664,0.29025008055,0.5879490121000001,0.2913756049666667,0.45083054073333334
0.289103001,1.5784713691999999,0.27018207712500003,0.4904421292000001,0.289103001,0.667395901,0.27018207712500003,1.4546489622250003
0.27543748970000004,0.5473763719,0.2854225546882353,0.6792290690764706,0.27543748970000004,0.44737715600000005,0.2854225546882353,0.9112703667470589
0.29283920345000003,1.50066711575,0.26997314512500004,0.415281877475,0.29283920345000003,0.48203901965,0.26997314512500004,0.84558655495
0.29547348900000003,2.0042589887,0.27464450653333333,0.5224611967333334,0.29547348900000003,0.3143023063,0.27464450653333333,0.9110766159333333
0.2808266142,0.9931522198,0.26804851263333335,0.46938061986666674,0.2808266142,0.6678413456000001,0.26804851263333335,0.7287645815333335
0.29777505190000003,2.6943540346,0.26954034131111115,0.40099200646666666,0.29777505190000003,0.3418481539,0.26954034131111115,0.8257506611444444
0.2968023906,2.2170186054,0.2692371193875,0.378407281375,0.2968023906,0.4233423751,0.2692371193875,0.7489656845625
0.2948027038,2.4126694946000002,0.27078336845,0.47434563875,0.2948027038,0.37444593860000003,0.27078336845,0.86645334855
0.2932621495,2.8303084546,0.26989806153333334,0.4146888951666667,0.2932621495,0.3231872254,0.26989806153333334,1.1015145213000002
0.295681673575,3.7529528709499997,0.2658213596625,0.3572466728,0.295681673575,0.380543872425,0.2658213596625,0.9656213631625
0.29494660438000003,3.5349210037,0.27078336845,0.47434563875,0.29494660438000003,0.3428280177,0.27078336845,0.8958130381
0.2947350646,2.5119243139,0.26989806153333334,0.4146888951666667,0.2947350646,0.43251548995,0.26989806153333334,1.0588567221
0.29559405575000003,3.2345695884500003,0.2658213596625,0.3572466728,0.29559405575000003,0.47179829630000003,0.2658213596625,0.9844153275124999
0.29561601875,2.44551626065,0.272228448,0.513585124875,0.29561601875,0.42071867110000005,0.272228448,0.8437872237250001
0.29315747765,2.334546685433333,0.2664418979666667,0.3491649823666667,0.29315747765,0.5612805131333333,0.2664418979666667,1.1693399757333334
0.29272606489999997,1.67666374108,0.296899893375,2.290961475875,0.29272606489999997,0.6544736754,0.296899893375,0.40706073985
0.29634728995000004,1.2553478324,0.29154603987058825,2.050405111052941,0.29634728995000004,0.74351207835,0.29154603987058825,0.6806002808352942
0.26861302314,0.38729992198,0.289304939275,5.03717188615,0.26861302314,1.0676022057599999,0.289304939275,0.2325832574
0.2825649556,0.56753822185,0.29137357187058827,2.5611520222294115,0.2825649556,0.7709537663500001,0.29137357187058827,0.669973217752941
0.28736735155,1.0344117807333333,0.29242661882500004,2.237966748675,0.28736735155,0.6283925202666667,0.29242661882500004,0.664530834625
0.29868746525,4.3337064673,0.29643127927058827,2.422574674352941,0.29868746525,0.30004815385,0.29643127927058827,0.49265038994117655
0.29246715744999996,3.31894841005,0.27821223825,0.56547090795,0.29246715744999996,0.24736703845000002,0.27821223825,0.8631752933250001
0.286897687,4.69663964795,0.283494746025,1.4767339841,0.286897687,0.16412705955,0.283494746025,0.6146600245
0.2933258052,4.7436083634,0.289092818575,1.4889342857,0.2933258052,0.1765032679,0.289092818575,0.8274335678
0.292968731425,3.02444715365,0.28787852683529414,1.8547591932764704,0.292968731425,0.28947307507500003,0.28787852683529414,0.6837348785647058
0.2957842249,2.3429169933500003,0.29393723260000004,2.42699145525,0.2957842249,0.54566426515,0.29393723260000004,0.52029586705
0.2850554182,1.21504121955,0.26055156805,0.43136258165,0.2850554182,0.7185948304,0.26055156805,0.855069427725
0.2756044823,0.8921062973,0.26798224800000003,0.6856464602923078,0.2756044823,0.5327298049,0.26798224800000003,0.5856963456538462
0.2960574019,2.58083904175,0.29252860255,3.244367129175,0.2960574019,0.5266273783500001,0.29252860255,0.37060049802500006
0.2939913214,2.6905802013666666,0.29458626816666666,1.6798055973666666,0.2939913214,0.5516663548,0.29458626816666666,0.6259714167
0.29506881785000005,2.4067026271499996,0.291454226509091,1.8952397395363634,0.29506881785000005,0.5848522860500001,0.291454226509091,0.6143010461454544
0.29439104722500004,1.385457728775,0.2829036912058824,1.3806798769588238,0.29439104722500004,0.7061094611000001,0.2829036912058824,0.6101623372058824
0.26755433902500003,0.29751873145,0.29712570846923075,2.7671458021615387,0.26755433902500003,1.380139311675,0.29712570846923075,0.3697085396153846
0.28393549085,3.86154156905,0.27416501355,0.698908947725,0.28393549085,0.2966976047,0.27416501355,0.67233076635
0.29717455724999997,2.20686879295,0.27535559561111117,0.6332684183444444,0.29717455724999997,0.55236373645,0.27535559561111117,0.6991451353
0.2955637142,1.86270634005,0.2872164595,3.440058952733333,0.2955637142,0.64791946325,0.2872164595,0.20295297450000002
0.29908061225000004,2.4593842031,0.2613452401,0.3140818601,0.29908061225000004,0.38409735545,0.2613452401,0.812835425
0.29367367845000003,4.4179133445000005,0.2734232331,0.519702653775,0.29367367845000003,0.3456403709,0.2734232331,1.0621985431
0.29513567630000004,2.81758891335,0.2696442435,0.49779260815,0.29513567630000004,0.5070420554,0.2696442435,0.6107634731
0.29719356005,2.31623074285,0.2790762856333333,0.5351047395666667,0.29719356005,0.52833770185,0.2790762856333333,0.8690494603000002
0.2968411892,3.5522860994,0.27091062065000004,0.31596854595,0.2968411892,0.290575165,0.27091062065000004,1.0869312912
0.2952328473,3.7723439681,0.27262082330000004,0.42136875265,0.2952328473,0.3627637609,0.27262082330000004,0.8108460150500001
0.29584227105000005,4.4979821809,0.2699690782,0.40622846925,0.29584227105000005,0.2716628617,0.2699690782,0.8382333397
0.29535579695,2.5711188422499998,0.27152923959999997,0.3860542123333334,0.29535579695,0.414111402,0.27152923959999997,0.9567857302333334
0.2821734369,0.8056613815,0.2929004101,3.2607895122,0.2821734369,0.49983864395,0.2929004101,0.3796061385
0.283825757,1.9545999553,0.2970467509,1.4818648611,0.283825757,0.7139571520000001,0.2970467509,0.5831240606
0.2979930296,2.7556986664,0.2938535713,1.3218514498,0.2979930296,0.3347055022,0.2938535713,0.5051702277
0.2966195957,2.1240598492,0.2982032873,2.3770974437,0.2966195957,0.24932591070000001,0.2982032873,0.30250322160000004
0.27159459155,0.3366204466,0.2917028649,2.3391360417,0.27159459155,1.2501670345,0.2917028649,0.6481737732
0.2772522246,0.6452088085000001,0.29592572030000003,5.1651269339,0.2772522246,0.6089737464,0.29592572030000003,0.24920681490000002
0.2674927009,0.2758638559,0.2729621316,0.44300108920000003,0.2674927009,1.2188688055,0.2729621316,0.9141603841
0.2949277795,2.8095270770000003,0.2811252654,1.0358141914,0.2949277795,0.3765746212,0.2811252654,0.5956483236
0.2972623494,3.8650970472,0.29059988540000004,1.2619542134500001,0.2972623494,0.2591242733,0.29059988540000004,0.5844015486
0.2850746753,6.6937308694,0.29685433945000006,1.3783944426,0.2850746753,0.1104629778,0.29685433945000006,0.54813079955
0.2900234607,1.2099053667,0.29841903540000003,2.9894920424,0.2900234607,0.3551927237,0.29841903540000003,0.2797660704
0.2972763438,2.1957728671,0.29692706690000004,2.7932595939000002,0.2972763438,0.2875978709,0.29692706690000004,0.2584476812
0.263364032925,0.23107063200000003,0.295184954,2.3140489985,0.263364032925,2.201267811725,0.295184954,0.41013224940000004
0.287278858325,1.245118739425,0.2935516401,1.6251044194,0.287278858325,0.784895166325,0.2935516401,0.5754662831
0.29589578120000004,2.2434961223,0.27528019800000003,0.3742222371,0.29589578120000004,0.4708227473,0.27528019800000003,1.381723239
0.2866396784,1.0700259121,0.2673427963,0.2820700792,0.2866396784,0.7139565102000001,0.2673427963,1.6349239435
0.29459622383333334,1.6974487414333337,0.2838173351,0.6516115575,0.29459622383333334,0.6133453697,0.2838173351,0.8339447934
0.2984735779,2.8042720159,0.2703200656,0.3829413857,0.2984735779,0.3528067405,0.2703200656,1.1741966106
0.29389055160000005,1.9609087589666665,0.2849383339,0.5702783009,0.29389055160000005,0.4870414716,0.2849383339,1.0411060474
0.2871735296666667,1.1726136965,0.27673775785,0.6787970084000001,0.2871735296666667,0.8207947787666666,0.27673775785,0.6231558918
0.2857821129,0.8024572379,0.26001206600000004,0.3243272286,0.2857821129,0.7633272172000001,0.26001206600000004,0.9995886761
0.2975958816,1.302450918,0.2808739621,0.616035776,0.2975958816,0.4691042529,0.2808739621,0.7770332613
0.2888376410333333,1.2452166933666666,0.2663300591,0.34036723305,0.2888376410333333,0.6214064725,0.2663300591,1.0089878151
0.2936329416,1.50730317475,0.27096837804999996,0.34718713345,0.2936329416,0.5061955212,0.27096837804999996,0.87568506795
0.2959841481,2.3206924109333333,0.26786672040000004,0.3080815337,0.2959841481,0.4419358683666667,0.26786672040000004,1.2605813075499999
0.2807480303,1.008556449,0.2698169643,0.3289256343,0.2807480303,0.582217834,0.2698169643,1.1499969862000001
0.2886724256,2.90951333245,0.26786478880000003,0.34633123790000003,0.2886724256,0.34210887040000004,0.26786478880000003,0.9916758189
0.2867607173,1.2039154191333334,0.2729621316,0.44300108920000003,0.2867607173,0.6324426899,0.2729621316,0.9482519238
0.2868559064,0.9302542232000001,0.26008892675,0.26922842025000004,0.2868559064,0.6287234485000001,0.26008892675,1.03675776495
0.2956252549,2.2938409087,0.2652710043,0.3369881873,0.2956252549,0.27733770220000004,0.2652710043,0.9947959862
0.28660218464,1.41386678284,0.2579292406,0.1980701326,0.28660218464,0.55554279836,0.2579292406,1.21146852
0.29402746873999996,2.34366754158,0.255183661,0.1856354455,0.29402746873999996,0.37207573982,0.255183661,1.4631732478
0.294691858125,1.7521191863000003,0.2700011403,0.36693691580000004,0.294691858125,0.4643395683,0.2700011403,0.9010816693
0.2882785424666667,0.9818110882000001,0.2639142089,0.39169656280000004,0.2882785424666667,0.8019640922333334,0.2639142089,0.8345064668000001
0.29233074960000005,2.3282039820666665,0.281236718,0.5131946017,0.29233074960000005,0.5751278174333333,0.281236718,1.0283487661
0.2958602120818182,1.8797357093909086,0.2761735932,0.3918733272,0.2958602120818182,0.5868844248681818,0.2761735932,0.928548566
