MSR_CA1,PInfo_CA1,MSR_SUB,PInfo_SUB,MSR_posCA1,PInfo_posCA1,MSR_posSUB,PInfo_posSUB
0.2908181348666667,1.2745460388666667,0.2808537384,0.6302117603,0.2908181348666667,0.5645852923666667,0.2808537384,0.878545389
0.297164118375,2.7319529375,0.2597945859,0.3777040774,0.297164118375,0.427192063675,0.2597945859,0.7392165919
0.29573263867777777,2.3022498010000003,0.2621561114,0.3094072483,0.29573263867777777,0.3889563705666667,0.2621561114,1.0606878096
0.29474687244000003,1.78602798776,0.2647345209,0.34558993155,0.29474687244000003,0.40416485295000004,0.2647345209,0.80356140575
0.2965823187,2.5033978996333333,0.2673240516,0.4327153007,0.2965823187,0.3787726059333334,0.2673240516,0.7264783745000001
0.29562463029999997,1.9228411884,0.2567280711,0.2905491015,0.29562463029999997,0.44840481375,0.2567280711,0.8650879253
0.2902576661333333,0.9858644725333333,0.2661352223,0.31882303935,0.2902576661333333,0.6440208877666668,0.2661352223,1.1499571389
0.29330905957500003,2.074692541125,0.26871267565,0.34824333055,0.29330905957500003,0.5431461561500001,0.26871267565,0.8844033671
0.2955611556,1.2110695545999999,0.2638268637,0.3429779183,0.2955611556,0.5557125538500001,0.2638268637,0.9520562883
0.292232839725,2.7460200155750005,0.2741172135,0.3944546977,0.292232839725,0.516425188025,0.2741172135,0.9456459823000001
0.2887745547,0.8614389513,0.2600115886,0.3246016934,0.2887745547,0.8402103581,0.2600115886,0.8858115719999999
0.28947640765,2.37612965385,0.2766276808,0.5162596419500001,0.28947640765,0.61536865355,0.2766276808,0.9083134348
0.2916491258,2.726350156,0.26986401055,0.49152827005000005,0.2916491258,0.4415031927,0.26986401055,0.7493827186500001
0.2877959023,2.2765452074,0.2539674658,0.2084504483,0.2877959023,0.5204581825,0.2539674658,0.9408577538
0.2959734556,2.040004414,0.2876307051,0.9235950564000001,0.2959734556,0.6089516669,0.2876307051,0.7398965667
0.29313274125,1.25966286295,0.275147525925,0.8288224823000001,0.29313274125,0.730530195,0.275147525925,0.37324422339999996
0.2949951992,1.749822204,0.2939051444,0.9958228357000001,0.2949951992,0.6757547322,0.2939051444,0.6834833996
0.29339288205,2.84570646355,0.29885670400000003,1.8459753329000002,0.29339288205,0.44264581985,0.29885670400000003,0.6214695863
0.29279338885,1.5023879795,0.2946224975,4.0688395473,0.29279338885,0.83285986395,0.2946224975,0.2348735995
0.28918607135,1.25612696285,0.2915450723333333,0.8001615333,0.28918607135,0.810858139,0.2915450723333333,0.7904351637666666
0.29242688930000005,1.45372210345,0.2948271617,1.3683261582,0.29242688930000005,0.7354990241000001,0.2948271617,0.5715202513000001
0.2766980654,0.6842675274000001,0.2905114835,0.7685225130000001,0.2766980654,0.6043627596000001,0.2905114835,0.9186188273
0.2913172457,4.8694292158,0.27359950655000004,0.408332652975,0.2913172457,0.27738811780000006,0.27359950655000004,0.81956175795
0.2951988485,2.19804033,0.2944809094,2.4599003955,0.2951988485,0.26687577960000003,0.2944809094,0.5938184501
0.2937364243,1.54612432,0.2806237541,0.6612125156,0.2937364243,0.5039635734,0.2806237541,0.6495268511
0.2954562187,2.8297887994,0.2868740273,0.72095335715,0.2954562187,0.4889100109,0.2868740273,0.6352473185
0.2937864704,1.7826159174,0.29425749970000004,1.2494210007,0.2937864704,0.5389242135,0.29425749970000004,0.4640041049
0.29166707810000003,3.9594179974,0.2828101807,0.5339579349,0.29166707810000003,0.0980964785,0.2828101807,0.9201807278
0.29266251660000003,1.6354224779000002,0.2834757806,0.67120734855,0.29266251660000003,0.7326464848,0.2834757806,0.5449283863000001
0.2758289473,0.6838354377,0.26929556790000003,0.3605865803,0.2758289473,0.5748885983,0.26929556790000003,0.8231524902
0.29504335190000003,2.3119285909,0.2756744716,0.4217585059,0.29504335190000003,0.5544218127,0.2756744716,0.9606375319
0.2950313088,2.6679874772,0.2821554913,0.5265616877,0.2950313088,0.5096445656,0.2821554913,0.8641507349
0.2971228567,2.2289244781,0.2706772391,0.37372875415,0.2971228567,0.5241915074,0.2706772391,0.7511565746250001
0.2925581632,1.2907679729,0.27899731066,0.59941204622,0.2925581632,0.6460065001,0.27899731066,0.58285767
0.2908839359,1.178048029,0.28245726590000003,0.5432815301,0.2908839359,0.8638402033,0.28245726590000003,0.8444094146000001
0.29283012830000005,2.5340773023333334,0.266571363,0.3429217107,0.29283012830000005,0.43398254156666666,0.266571363,1.0977016098
0.2959180771,2.097534824633333,0.2865169547,1.2353649653,0.2959180771,0.42857429503333333,0.2865169547,0.8122996171
0.29605160410000003,1.6092130639,0.2693066636,0.358100658,0.29605160410000003,0.47333385075,0.2693066636,0.8883193177
0.29378230995,3.30849343995,0.2773139825,0.4197811352,0.29378230995,0.35402819195,0.2773139825,0.8269816999
0.2968037142,2.1712950591,0.2904018434,0.8405646382,0.2968037142,0.3125458813,0.2904018434,0.9321541061
0.2870249814,4.774337412433333,0.2562066434,0.2013600453,0.2870249814,0.13714341786666664,0.2562066434,1.2156321645000001
0.2879949784,0.6987976865000001,0.2757865929,0.42565087700000004,0.2879949784,0.5970452708,0.2757865929,1.5392025673
0.2847687731,0.6705250216333334,0.2785172202,0.4967417931,0.2847687731,0.7890823357333333,0.2785172202,1.1243078108
0.27380202625,0.37865631460000004,0.2675466958,0.30796561510000003,0.27380202625,1.0804434756,0.2675466958,1.3942079771
0.2841497671,0.8398041433000001,0.2691698782,0.400211444,0.2841497671,0.6236543615,0.2691698782,1.0577692229
0.2900544053,0.7360250070000001,0.2863431533,0.7484806890000001,0.2900544053,0.8619358508,0.2863431533,1.0386339553
0.2805100661,0.4358334412,0.2913525957,0.5553978993,0.2805100661,0.9818015155,0.2913525957,0.6060630362
0.29600152585,1.5325758348,0.2720502712,0.3843133481,0.29600152585,0.5559524639,0.2720502712,1.1476773174
0.2972779392,2.2066585775,0.27558607560000004,0.42351090300000005,0.2972779392,0.35076068260000004,0.27558607560000004,0.9584052054000001
0.29151503852941174,3.0153940405529416,0.2799770603,0.45963158190000003,0.29151503852941174,0.3055268547647059,0.2799770603,1.191181601
0.28888332045,3.4565901875250002,0.279425093,0.4738738609,0.28888332045,0.283815657,0.279425093,0.998685417
0.29510818980000003,3.7957348145999994,0.2886918292,0.8637469009000001,0.29510818980000003,0.2531649785,0.2886918292,0.7215799252
0.2920585747,3.5240504154875,0.2781109211,0.4157884907,0.2920585747,0.3407241424875,0.2781109211,1.087811961
0.28356414195,3.91150737535,0.285851685,1.021754942,0.28356414195,0.087589371275,0.285851685,0.871205611
0.29244424665,3.88253090665,0.2876234318,0.6846805537,0.29244424665,0.2255730028,0.2876234318,1.1048461277
0.2905948094,2.9784951658333334,0.2778637838,0.6130173984,0.2905948094,0.18836504646666666,0.2778637838,1.1530117717
0.2951322680642857,5.453216957457142,0.279685303,0.6653349590000001,0.2951322680642857,0.20315181975714286,0.279685303,1.0127797899
0.29037217213333333,3.944599359466667,0.276307468,0.4494875177,0.29037217213333333,0.1695661557,0.276307468,1.1191610179
0.29518801584615384,3.48488481,0.29655575840000004,0.7934373174,0.29518801584615384,0.26458978280769235,0.29655575840000004,0.6380477643
0.29304713668666665,2.803040915946667,0.2796652696333333,0.5002408064,0.29304713668666665,0.5438364297733334,0.2796652696333333,1.0698484162000002
0.29158045575,2.1053628646,0.2902216003,1.244433339,0.29158045575,0.39505233260000006,0.2902216003,0.8710719659
0.2945743212117647,2.1716211864529416,0.2799687392,0.45663460170000003,0.2945743212117647,0.6260154454176471,0.2799687392,1.0656493831
0.29312298204285714,2.474204300235715,0.27156250854999997,0.48760080930000005,0.29312298204285714,0.5974083617357143,0.27156250854999997,1.35072923375
0.28973925265,2.1461886140499997,0.2792097591,0.39191904795,0.28973925265,0.37766845395000004,0.2792097591,0.9125263553
0.29615049298,2.75991157615,0.2718171235,0.31936953846666666,0.29615049298,0.45501175153,0.2718171235,1.3964680229
0.29480010534285717,3.382110461300001,0.28450244495,0.97591214895,0.29480010534285717,0.33722516292857146,0.28450244495,0.68043421625
0.2927907044545454,3.682457398490909,0.26804801155,0.48801760215,0.2927907044545454,0.36394227650909095,0.26804801155,1.0190823231500001
0.28811602478333337,2.613089656616667,0.27479017260000005,0.5018625558500001,0.28811602478333337,0.30695806648333335,0.27479017260000005,1.08275813215
0.29261207437777775,3.5205479873444445,0.2948936169,2.0843075046,0.29261207437777775,0.3206353684666667,0.2948936169,0.47340377320000004
0.29278663906,3.43015731496,0.2955530113,1.15899019655,0.29278663906,0.30211298573333334,0.2955530113,0.50131403595
0.2948300751333333,2.9848498589,0.2919520894,1.29811820585,0.2948300751333333,0.30541352813333333,0.2919520894,0.6020832993
0.2874128395428571,3.2684211937714287,0.2948936169,2.0843075046,0.2874128395428571,0.1869137232142857,0.2948936169,0.4472573488
0.2807513125666667,5.191446082433333,0.2941599353,2.0884864321,0.2807513125666667,0.11164478060000001,0.2941599353,0.3040018011
0.29241123005,3.3838564454625004,0.29737251530000003,1.9079770147000001,0.29241123005,0.4738486302,0.29737251530000003,0.5362042863
0.29260040808000004,3.7661691355399993,0.29655856140000003,1.9685693908,0.29260040808000004,0.28925646952,0.29655856140000003,0.3195933858
0.29368922576666673,3.3940182631333333,0.29711797030000003,1.9291133564,0.29368922576666673,0.16780555719999998,0.29711797030000003,0.4937106074
0.28800471660000004,3.3842302464,0.2948485883666667,0.8932997251666667,0.28800471660000004,0.31512152255000003,0.2948485883666667,0.8746606024333334
0.29669135716666667,2.647941127633333,0.2970476817,1.1116970768,0.29669135716666667,0.5464259159,0.2970476817,0.7130744560333334
0.2885490476666667,2.0109592986,0.29556838885000003,1.17543453615,0.2885490476666667,0.5298508181,0.29556838885000003,0.8471248811500001
0.29367481855,3.3785743739000007,0.29481293940000003,1.1792365016,0.29367481855,0.3415254234333333,0.29481293940000003,0.8456125175
0.2955907279,2.476674174333333,0.297826657,1.0906504839,0.2955907279,0.3219615585666667,0.297826657,0.7556042755
0.29269100205,4.08329281905,0.279981833,0.4713485582,0.29269100205,0.15786408125,0.279981833,1.2257620471
0.29328161204000003,3.05282867376,0.28419869865,0.5823983642,0.29328161204000003,0.38710207246,0.28419869865,1.1546113550500001
0.29838139395,2.68986046875,0.2806364215,0.4801364701,0.29838139395,0.31050573965000006,0.2806364215,1.0505503442
0.29195706205,3.3797506112000004,0.2784399622,0.4148416546,0.29195706205,0.45502587305000003,0.2784399622,1.104939122
0.2884493463,1.1282122239499999,0.2723130629,0.4745950022,0.2884493463,0.62444482665,0.2723130629,0.7273959089
0.29428213043333334,2.9128791119333335,0.2818216585,0.5351482214000001,0.29428213043333334,0.5560802449333333,0.2818216585,1.1831490858
0.2938164351,3.47617123485,0.2830556534,0.5317520613,0.2938164351,0.2876738769,0.2830556534,1.1276348731
0.29238037530000005,3.15638680895,0.2732037686,0.38835002430000004,0.29238037530000005,0.5400465322,0.2732037686,1.1466885809
0.2948201939666667,3.2130183672,0.2744243901,0.3869021378,0.2948201939666667,0.48321009890000005,0.2744243901,1.5442793003
0.2991416464,3.2529475127,0.27545643940000003,0.4004381240333334,0.2991416464,0.28448059000000003,0.27545643940000003,1.0055658018000002
0.29125076790000004,3.4079154948,0.2732102835333334,0.43926530646666667,0.29125076790000004,0.27199015085,0.2732102835333334,0.8403746931999999
0.2876800716,3.7221413078,0.28412805783333334,0.5714324223333334,0.2876800716,0.1188195776,0.28412805783333334,0.8218453065666668
0.27695916695,4.287728358700001,0.2770515235666667,0.45308317449999996,0.27695916695,0.2108666702,0.2770515235666667,1.1746236369
0.2952935295,3.8164267346,0.27736098783333335,0.44152750356666665,0.2952935295,0.31939363360000006,0.27736098783333335,1.0052405877666668
0.29494560430000005,4.046590200400001,0.2846379443,0.593847111,0.29494560430000005,0.40650718435,0.2846379443,1.1296056375
0.29616208104999997,2.88517480235,0.2770769813,0.3735383205,0.29616208104999997,0.47514730800000005,0.2770769813,1.6224403035
0.29326057135,3.37223430965,0.2671101179,0.36109196800000004,0.29326057135,0.2720056544,0.2671101179,1.0862395332
0.2940143927,3.3046269721,0.2772424669,0.47134355800000005,0.2940143927,0.39179820875000004,0.2772424669,0.9064003198
0.2981863476,3.26633952815,0.2624686922,0.28037643,0.2981863476,0.3460583036,0.2624686922,0.9552215999
0.2882441738,1.134955405,0.28635826540000003,0.8006820498,0.2882441738,0.76488297735,0.28635826540000003,0.8669284395
0.29660110679999996,3.8089083612,0.2601227074,0.25279468580000003,0.29660110679999996,0.17230464569999998,0.2601227074,1.1771823664
0.28939363415,5.075968103699999,0.27150103800000003,0.5764634757,0.28939363415,0.1866749171,0.27150103800000003,1.2490837258
0.29928082545,4.12755629205,0.27643203110000003,0.43677678070000003,0.29928082545,0.2320459916,0.27643203110000003,1.176601903
0.29358708776666664,2.637202232716666,0.29842158220000004,1.168702521,0.29358708776666664,0.5585597997166667,0.29842158220000004,0.6457452003
0.29636182197500005,2.9079924805,0.270856454,0.6316750004,0.29636182197500005,0.35480941862500004,0.270856454,1.0069155397
0.29404161785,3.0186376633,0.2589793252,0.5452711491000001,0.29404161785,0.41983476035,0.2589793252,1.4394269086
0.29543014951111113,2.7471318014333335,0.26072396740000003,0.5205707849,0.29543014951111113,0.5321041296111111,0.26072396740000003,1.1209242102
0.2933132173666667,3.5596570304,0.2832801331,0.4163178315,0.2933132173666667,0.22784361311666668,0.2832801331,0.9035828481
0.29189972719,2.17105072138,0.2710241506,0.3469542044,0.29189972719,0.4207176698,0.2710241506,1.1382913231
0.29592987546000005,3.07426969548,0.2797864559,0.7384410999000001,0.29592987546000005,0.45753076769999995,0.2797864559,0.9980380600000001
0.29389268882499997,2.579354736475,0.26496194250000005,0.38207898100000004,0.29389268882499997,0.391558572825,0.26496194250000005,1.23716915425
0.29407169860000004,3.2115366293666665,0.26703833125,0.43753624550000003,0.29407169860000004,0.3260606037666667,0.26703833125,1.3447144289
0.29742300145,4.89294376215,0.2827179553,0.6538193238000001,0.29742300145,0.1814234724,0.2827179553,1.2284792172499999
0.2910914219,1.9077435649999999,0.2776811272,0.5184734166,0.2910914219,0.5245733057333334,0.2776811272,1.0147518955
0.2967427218,2.5390996691,0.28617258225,0.702858131,0.2967427218,0.4712233363,0.28617258225,0.78114119245
0.29652983885,2.32483501345,0.2833588087,0.7521398558,0.29652983885,0.5926664992,0.2833588087,0.7581568001
0.2989377098,2.9916183037666664,0.26906378965,0.3717044896,0.2989377098,0.41516114519999997,0.26906378965,1.0122805205
0.2838784234333333,4.534971056,0.26844450495000005,0.3342264164,0.2838784234333333,0.2550025865666667,0.26844450495000005,1.023105261
0.29614125436666666,2.3263422454666665,0.2877334923,0.7155084988,0.29614125436666666,0.3956926088333333,0.2877334923,0.7218617580000001
0.2972738627,3.591464297,0.2751069991,0.4095359048,0.2972738627,0.35187487405,0.2751069991,1.0051445274
0.29582891285,3.5763510390500004,0.2922034294,1.249384802,0.29582891285,0.37897310395000006,0.2922034294,0.7389653324000001
0.29322775613333335,2.354750445916667,0.2636744199,0.32121648525,0.29322775613333335,0.5623221102166667,0.2636744199,0.6734795019500001
0.27535659576666666,4.2703916071,0.2635895883,0.2460605421,0.27535659576666666,0.1817508042,0.2635895883,0.6635966440000001
0.2931007466,3.3234405747499998,0.28554779095,0.6123817520000001,0.2931007466,0.18059507360000002,0.28554779095,0.4927439745
0.2976744417,3.5342799728500003,0.2756986439,0.4976257598,0.2976744417,0.29354576185000003,0.2756986439,0.8843004193
0.29057779495,1.93497965555,0.2549746172333333,0.19238914453333336,0.29057779495,0.373641164,0.2549746172333333,1.1760543681
0.2949094014,3.15528359355,0.26340601175,0.28813623634999996,0.2949094014,0.27078039330000003,0.26340601175,1.0559049751999998
0.28770647715000003,3.0817759284,0.2653451002,0.2869811518,0.28770647715000003,0.16962477065,0.2653451002,1.0085218937
0.2892844081333334,4.391001265833333,0.2583091511333333,0.2799505041666667,0.2892844081333334,0.2706020115666667,0.2583091511333333,0.9461036741000001
0.296103738825,3.3956656754,0.2922675997,1.0188861168,0.296103738825,0.352046177675,0.2922675997,0.486249303
0.28400712995,2.07097904345,0.26189770795,0.219086189,0.28400712995,0.3846955421,0.26189770795,1.31044809025
0.2938298937,1.2345046823,0.2653751647,0.2201363096,0.2938298937,0.5158222708,0.2653751647,1.3512166466
0.28999242285000004,1.86598199455,0.28461457286666664,0.6519407643,0.28999242285000004,0.5684378173,0.28461457286666664,0.7411970073333333
0.29441298379999997,3.0486795191400002,0.26750893855,0.4452962625,0.29441298379999997,0.48686728826000003,0.26750893855,0.73399517995
