OHK_CA1,PInfo_CA1,OHK_SUB,PInfo_SUB,OHK_posCA1,PInfo_posCA1,OHK_posSUB,PInfo_posSUB
0.3775696402,2.5372341147000004,0.2942187411,0.6646039371,0.3775696402,0.48250099345,0.2942187411,0.6543266
0.36357306345,1.98633518925,0.23977258740000001,0.4696772362,0.36357306345,0.50696440345,0.23977258740000001,0.6262264309000001
0.41231615465000004,3.1509642236,0.22812684090000002,0.5454536447,0.41231615465000004,0.4019870158,0.22812684090000002,0.7700009133
0.3467512733,1.7229768999,0.2503860833,0.3733407327,0.3467512733,0.49148829460000004,0.2503860833,0.6404248058
0.36633371465,3.01656100595,0.23158399915,0.3898254472,0.36633371465,0.2038105494,0.23158399915,0.7535739693000001
0.39099260254,2.61219192678,0.2029857746,0.3301115881,0.39099260254,0.5122395401200001,0.2029857746,0.7040707947
0.4183508201,2.89248723545,0.34953051160000004,0.7911091010000001,0.4183508201,0.38073195495,0.34953051160000004,0.7043123071
0.37778021100000003,2.01437081615,0.2563537703,0.4517220817,0.37778021100000003,0.46521869930000004,0.2563537703,1.0041369215
0.368510123875,1.79883899315,0.27755843150000004,0.4627192591,0.368510123875,0.6987976519500001,0.27755843150000004,0.9898061586
0.37890105553333336,2.3053412674000002,0.2053814987,0.3894146321,0.37890105553333336,0.4295762709,0.2053814987,0.6955549161
0.40188291605000004,1.9669564555,0.22891704810000002,0.38679352510000004,0.40188291605000004,0.46542892395,0.22891704810000002,0.5011908441
0.18633916805,0.27544393345,0.24774143933333334,0.4665280939666667,0.18633916805,1.3342643034000001,0.24774143933333334,1.3063852457333334
0.3771705181,2.4032309986333336,0.19677194803333334,0.3529350699,0.3771705181,0.5266555148666666,0.19677194803333334,0.9694006280999999
0.374804295,2.9678660932,0.3657692164,2.6842563222333333,0.374804295,0.5881430745,0.3657692164,0.3238167641333333
0.3915981088,1.7390893525000002,0.19681242033333335,0.34852582793333337,0.3915981088,0.5042214864,0.19681242033333335,0.9454013759333334
0.2972930385,1.3026412212,0.19560004116000002,0.35472055282000003,0.2972930385,0.62284882,0.19560004116000002,0.89797312518
0.3695803267,1.3432928364,0.2347197217,0.38530689035,0.3695803267,0.5589744138,0.2347197217,1.23759217675
0.3229960879,1.7763469215,0.2144914632,0.3427780961,0.3229960879,0.4167151189,0.2144914632,1.3845518651
0.40097389720000004,2.449155013,0.200802001,0.37418476100000003,0.40097389720000004,0.32949910790000003,0.200802001,0.9065597113
0.3364511133,1.2654885793,0.24213341750588235,0.4524940504294118,0.3364511133,0.6061230501,0.24213341750588235,1.025122798364706
0.40523842220000006,4.64833931165,0.2326290752,0.36510713950000007,0.40523842220000006,0.3854717348,0.2326290752,0.9810343507333333
0.3520630766,5.74452250985,0.16166685940000003,0.2893237272,0.3520630766,0.3307096793,0.16166685940000003,1.7245016688500001
0.386307478225,2.6433055115250004,0.20761192918,0.37778342732000003,0.386307478225,0.557105159425,0.20761192918,0.89024120916
0.38304058944999997,3.6687483991,0.22953118060909095,0.42200759353636363,0.38304058944999997,0.43312919695,0.22953118060909095,0.9315244990727273
0.35712776700000004,4.9868687954999995,0.2688407547,0.7440368795,0.35712776700000004,0.30755752575,0.2688407547,1.11139333185
0.2314531001,0.3309864292,0.2554837248333333,0.4927689283,0.2314531001,1.2631678705,0.2554837248333333,1.0467852539666667
0.39576740465000004,2.8003148657,0.243129051675,0.47536635745,0.39576740465000004,0.32278602365000003,0.243129051675,1.004651203225
0.20284725920000002,0.4571070263,0.2632168072666667,0.5301472853833334,0.20284725920000002,0.7346754364500001,0.2632168072666667,0.9771798908888889
0.3713375054,3.1657624191,0.20283817412,0.30936335592,0.3713375054,0.5363772207,0.20283817412,0.9778584697400001
0.40830971930000004,2.5442730584,0.20486366750833337,0.34271839395000003,0.40830971930000004,0.37160263060000004,0.20486366750833337,0.9616222392999999
0.3640393751,2.8497856896,0.1989523976,0.32611826610000005,0.3640393751,0.3538867109,0.1989523976,1.204936273625
0.4152900118,2.1840561059,0.18309742610000002,0.2739101369,0.4152900118,0.4348328537,0.18309742610000002,1.2210201749
0.4162813891,3.9273339087,0.20552769238571433,0.36697071437619044,0.4162813891,0.4403929736,0.20552769238571433,0.9640322815619048
0.3231814939,1.7563874392,0.2316876317,0.36048418200000004,0.3231814939,0.6017175130000001,0.2316876317,1.2576557741
0.3461783189,2.0789817742,0.22014625380909092,0.47770000298181825,0.3461783189,0.4592746419,0.22014625380909092,0.872254358
0.3450457934,1.3479209027999999,0.23380574776666666,0.44377210056666666,0.3450457934,0.5034559501,0.23380574776666666,1.0401810209666666
0.38530720690000003,2.3117214516,0.20964556769523812,0.40269759421904766,0.38530720690000003,0.463473055,0.20964556769523812,0.7598004702238097
0.3842130192,3.0421140149,0.21103665102,0.41169030329500006,0.3842130192,0.2194642856,0.21103665102,0.794607442045
0.3913584913,3.27994124995,0.1747140392588235,0.22510137698235297,0.3913584913,0.30979954415,0.1747140392588235,1.5013677088764705
0.3960609064,2.8821552565,0.264274655325,0.553874508575,0.3960609064,0.3473771802,0.264274655325,1.0857121351
0.34155970350000003,1.68053154455,0.23967943746666667,0.4840902022,0.34155970350000003,0.5630657855000001,0.23967943746666667,1.4691788519333333
0.32693747506666665,0.9119345494666667,0.239264932,0.5581093447000001,0.32693747506666665,0.5919141154666666,0.239264932,0.5705043339
0.1617447868,0.33366573850000003,0.2527265788454546,0.6486412005363636,0.1617447868,0.9350830173,0.2527265788454546,0.6773678091727272
0.22731839080000002,0.47403402450000004,0.17015432762500002,0.29267402751250005,0.22731839080000002,0.9011397026,0.17015432762500002,1.05112169275
0.3558587002,2.1486444964,0.21393804990000004,0.3843368432,0.3558587002,0.4930270808,0.21393804990000004,0.983071096175
0.3684979333,3.1212543889999997,0.2993928275,0.6158424857666667,0.3684979333,0.29292991645,0.2993928275,1.3560828085333334
0.39052902380000004,3.23292998295,0.2049040800666667,0.37846519380000004,0.39052902380000004,0.19881628245,0.2049040800666667,0.7158443731333334
0.3895136818,2.753897621,0.20869975814444444,0.47968700898888883,0.3895136818,0.1564776418,0.20869975814444444,0.8846571451833334
0.38454296,2.137798095,0.2228297473333333,0.4404986906333333,0.38454296,0.21414276040000002,0.2228297473333333,0.8771971483000001
0.41373947525,1.46518498065,0.35369914110000006,1.3791794698666664,0.41373947525,0.5879490121000001,0.35369914110000006,0.45083054073333334
0.3379407159,1.5784713691999999,0.207389382625,0.4904421292000001,0.3379407159,0.667395901,0.207389382625,1.4546489622250003
0.22027012740000002,0.5473763719,0.2829122888647059,0.6792290690764706,0.22027012740000002,0.44737715600000005,0.2829122888647059,0.9112703667470589
0.35097319660000004,1.50066711575,0.21973642495,0.415281877475,0.35097319660000004,0.48203901965,0.21973642495,0.84558655495
0.34086458340000003,2.0042589887,0.24786039163333337,0.5224611967333334,0.34086458340000003,0.3143023063,0.24786039163333337,0.9110766159333333
0.2820642729,0.9931522198,0.23852704050000004,0.46938061986666674,0.2820642729,0.6678413456000001,0.23852704050000004,0.7287645815333335
0.392520081,2.6943540346,0.2364270784777778,0.40099200646666666,0.392520081,0.3418481539,0.2364270784777778,0.8257506611444444
0.3537688221,2.2170186054,0.2327767832875,0.378407281375,0.3537688221,0.4233423751,0.2327767832875,0.7489656845625
0.3862231787,2.4126694946000002,0.23971226635,0.47434563875,0.3862231787,0.37444593860000003,0.23971226635,0.86645334855
0.3559076299,2.8303084546,0.22518963933333333,0.4146888951666667,0.3559076299,0.3231872254,0.22518963933333333,1.1015145213000002
0.4125275788,3.7529528709499997,0.19282191440000002,0.3572466728,0.4125275788,0.380543872425,0.19282191440000002,0.9656213631625
0.39910748817999997,3.5349210037,0.23971226635,0.47434563875,0.39910748817999997,0.3428280177,0.23971226635,0.8958130381
0.39377824015,2.5119243139,0.22518963933333333,0.4146888951666667,0.39377824015,0.43251548995,0.22518963933333333,1.0588567221
0.39378791615,3.2345695884500003,0.19282191440000002,0.3572466728,0.39378791615,0.47179829630000003,0.19282191440000002,0.9844153275124999
0.40832502075,2.44551626065,0.225895694875,0.513585124875,0.40832502075,0.42071867110000005,0.225895694875,0.8437872237250001
0.3875674629333334,2.334546685433333,0.188738873,0.3491649823666667,0.3875674629333334,0.5612805131333333,0.188738873,1.1693399757333334
0.35576710764,1.67666374108,0.40016431945,2.290961475875,0.35576710764,0.6544736754,0.40016431945,0.40706073985
0.34962959175,1.2553478324,0.36857313548823534,2.050405111052941,0.34962959175,0.74351207835,0.36857313548823534,0.6806002808352942
0.21751730519999998,0.38729992198,0.382948777175,5.03717188615,0.21751730519999998,1.0676022057599999,0.382948777175,0.2325832574
0.25682270910000005,0.56753822185,0.4027118360882353,2.5611520222294115,0.25682270910000005,0.7709537663500001,0.4027118360882353,0.669973217752941
0.31370217625,1.0344117807333333,0.37486821192499997,2.237966748675,0.31370217625,0.6283925202666667,0.37486821192499997,0.664530834625
0.42546108735,4.3337064673,0.4045769472117647,2.422574674352941,0.42546108735,0.30004815385,0.4045769472117647,0.49265038994117655
0.38790277660000005,3.31894841005,0.26758037650000005,0.56547090795,0.38790277660000005,0.24736703845000002,0.26758037650000005,0.8631752933250001
0.43109079,4.69663964795,0.30293059536875,1.4767339841,0.43109079,0.16412705955,0.30293059536875,0.6146600245
0.398775417,4.7436083634,0.35476803770000004,1.4889342857,0.398775417,0.1765032679,0.35476803770000004,0.8274335678
0.404037465675,3.02444715365,0.3249215807941177,1.8547591932764704,0.404037465675,0.28947307507500003,0.3249215807941177,0.6837348785647058
0.38649260165,2.3429169933500003,0.38861722900000006,2.42699145525,0.38649260165,0.54566426515,0.38861722900000006,0.52029586705
0.32710014715,1.21504121955,0.1975600743,0.43136258165,0.32710014715,0.7185948304,0.1975600743,0.855069427725
0.2843825891,0.8921062973,0.24924575383076922,0.6856464602923078,0.2843825891,0.5327298049,0.24924575383076922,0.5856963456538462
0.39288214815,2.58083904175,0.3915301658,3.244367129175,0.39288214815,0.5266273783500001,0.3915301658,0.37060049802500006
0.37340485983333344,2.6905802013666666,0.3823804495,1.6798055973666666,0.37340485983333344,0.5516663548,0.3823804495,0.6259714167
0.39052850355,2.4067026271499996,0.37749023531818177,1.8952397395363634,0.39052850355,0.5848522860500001,0.37749023531818177,0.6143010461454544
0.3473079264250001,1.385457728775,0.2917261134647059,1.3806798769588238,0.3473079264250001,0.7061094611000001,0.2917261134647059,0.6101623372058824
0.19569329227499999,0.29751873145,0.3765263490692308,2.7671458021615387,0.19569329227499999,1.380139311675,0.3765263490692308,0.3697085396153846
0.3924546453,3.86154156905,0.25302422475,0.698908947725,0.3924546453,0.2966976047,0.25302422475,0.67233076635
0.40898176725,2.20686879295,0.24442699517777777,0.6332684183444444,0.40898176725,0.55236373645,0.24442699517777777,0.6991451353
0.3953578199,1.86270634005,0.3901432159666667,3.440058952733333,0.3953578199,0.64791946325,0.3901432159666667,0.20295297450000002
0.39428405915,2.4593842031,0.20187000123333335,0.3140818601,0.39428405915,0.38409735545,0.20187000123333335,0.812835425
0.43710156675,4.4179133445000005,0.24332155040000003,0.519702653775,0.43710156675,0.3456403709,0.24332155040000003,1.0621985431
0.40985937855,2.81758891335,0.24617344755,0.49779260815,0.40985937855,0.5070420554,0.24617344755,0.6107634731
0.4224042777,2.31623074285,0.2512928539333334,0.5351047395666667,0.4224042777,0.52833770185,0.2512928539333334,0.8690494603000002
0.441469779,3.5522860994,0.2075092926,0.31596854595,0.441469779,0.290575165,0.2075092926,1.0869312912
0.3924870224,3.7723439681,0.21692389709999998,0.42136875265,0.3924870224,0.3627637609,0.21692389709999998,0.8108460150500001
0.3872025377,4.4979821809,0.22228435515,0.40622846925,0.3872025377,0.2716628617,0.22228435515,0.8382333397
0.42160066370000004,2.5711188422499998,0.22691554473333334,0.3860542123333334,0.42160066370000004,0.414111402,0.22691554473333334,0.9567857302333334
0.2723362804,0.8056613815,0.47381142190000003,3.2607895122,0.2723362804,0.49983864395,0.47381142190000003,0.3796061385
0.2529829789,1.9545999553,0.36607646250000003,1.4818648611,0.2529829789,0.7139571520000001,0.36607646250000003,0.5831240606
0.4026269538,2.7556986664,0.34754567270000003,1.3218514498,0.4026269538,0.3347055022,0.34754567270000003,0.5051702277
0.4331249628,2.1240598492,0.40549657510000003,2.3770974437,0.4331249628,0.24932591070000001,0.40549657510000003,0.30250322160000004
0.2133046654,0.3366204466,0.3850486005,2.3391360417,0.2133046654,1.2501670345,0.3850486005,0.6481737732
0.28772551560000004,0.6452088085000001,0.39494404990000004,5.1651269339,0.28772551560000004,0.6089737464,0.39494404990000004,0.24920681490000002
0.1934505186,0.2758638559,0.2266668902,0.44300108920000003,0.1934505186,1.2188688055,0.2266668902,0.9141603841
0.372808578,2.8095270770000003,0.2839390617,1.0358141914,0.372808578,0.3765746212,0.2839390617,0.5956483236
0.37442080720000004,3.8650970472,0.32649807890000004,1.2619542134500001,0.37442080720000004,0.2591242733,0.32649807890000004,0.5844015486
0.39679070790000004,6.6937308694,0.39398387300000004,1.3783944426,0.39679070790000004,0.1104629778,0.39398387300000004,0.54813079955
0.3720294168,1.2099053667,0.44404341540000003,2.9894920424,0.3720294168,0.3551927237,0.44404341540000003,0.2797660704
0.38413112320000004,2.1957728671,0.3642730651,2.7932595939000002,0.38413112320000004,0.2875978709,0.3642730651,0.2584476812
0.16488847342500002,0.23107063200000003,0.4393460738,2.3140489985,0.16488847342500002,2.201267811725,0.4393460738,0.41013224940000004
0.307349530325,1.245118739425,0.3207370388,1.6251044194,0.307349530325,0.784895166325,0.3207370388,0.5754662831
0.3755164266666667,2.2434961223,0.22939356130000002,0.3742222371,0.3755164266666667,0.4708227473,0.22939356130000002,1.381723239
0.3389893006,1.0700259121,0.1924547258,0.2820700792,0.3389893006,0.7139565102000001,0.1924547258,1.6349239435
0.37689994156666673,1.6974487414333337,0.291138982,0.6516115575,0.37689994156666673,0.6133453697,0.291138982,0.8339447934
0.3932179132,2.8042720159,0.2211932885,0.3829413857,0.3932179132,0.3528067405,0.2211932885,1.1741966106
0.39760781823333335,1.9609087589666665,0.3194410119,0.5702783009,0.39760781823333335,0.4870414716,0.3194410119,1.0411060474
0.3041014782,1.1726136965,0.28584495855000003,0.6787970084000001,0.3041014782,0.8207947787666666,0.28584495855000003,0.6231558918
0.2853239493,0.8024572379,0.1894933259,0.3243272286,0.2853239493,0.7633272172000001,0.1894933259,0.9995886761
0.3958536092,1.302450918,0.2619138098,0.616035776,0.3958536092,0.4691042529,0.2619138098,0.7770332613
0.33471296870000006,1.2452166933666666,0.2091442514,0.34036723305,0.33471296870000006,0.6214064725,0.2091442514,1.0089878151
0.3567992392,1.50730317475,0.2315133723,0.34718713345,0.3567992392,0.5061955212,0.2315133723,0.87568506795
0.3783458111333333,2.3206924109333333,0.19517125635,0.3080815337,0.3783458111333333,0.4419358683666667,0.19517125635,1.2605813075499999
0.2952819567,1.008556449,0.23039474370000002,0.3289256343,0.2952819567,0.582217834,0.23039474370000002,1.1499969862000001
0.39426304295000003,2.90951333245,0.2253042998,0.34633123790000003,0.39426304295000003,0.34210887040000004,0.2253042998,0.9916758189
0.35306829103333337,1.2039154191333334,0.2266668902,0.44300108920000003,0.35306829103333337,0.6324426899,0.2266668902,0.9482519238
0.3310481141,0.9302542232000001,0.1805685662,0.26922842025000004,0.3310481141,0.6287234485000001,0.1805685662,1.03675776495
0.3827698449333334,2.2938409087,0.18479777500000003,0.3369881873,0.3827698449333334,0.27733770220000004,0.18479777500000003,0.9947959862
0.32840633836,1.41386678284,0.17705597720000002,0.1980701326,0.32840633836,0.55554279836,0.17705597720000002,1.21146852
0.40506305791999997,2.34366754158,0.1565445905,0.1856354455,0.40506305791999997,0.37207573982,0.1565445905,1.4631732478
0.3603774386,1.7521191863000003,0.2190205393,0.36693691580000004,0.3603774386,0.4643395683,0.2190205393,0.9010816693
0.38364040930000004,0.9818110882000001,0.20766197800000002,0.39169656280000004,0.38364040930000004,0.8019640922333334,0.20766197800000002,0.8345064668000001
0.3939819549333334,2.3282039820666665,0.2820494793,0.5131946017,0.3939819549333334,0.5751278174333333,0.2820494793,1.0283487661
0.3922282818000001,1.8797357093909086,0.2792789579,0.3918733272,0.3922282818000001,0.5868844248681818,0.2792789579,0.928548566
0.34491834543333333,1.2745460388666667,0.2553905325,0.6302117603,0.34491834543333333,0.5645852923666667,0.2553905325,0.878545389
