OHK_CA1,PInfo_CA1,OHK_SUB,PInfo_SUB,OHK_posCA1,PInfo_posCA1,OHK_posSUB,PInfo_posSUB
0.38290658737500005,2.7319529375,0.1825283098,0.3777040774,0.38290658737500005,0.427192063675,0.1825283098,0.7392165919
0.38436700428888887,2.3022498010000003,0.1827784753,0.3094072483,0.38436700428888887,0.3889563705666667,0.1827784753,1.0606878096
0.3782741854,1.78602798776,0.19746086470000002,0.34558993155,0.3782741854,0.40416485295000004,0.19746086470000002,0.80356140575
0.36764929556666665,2.5033978996333333,0.22347367310000002,0.4327153007,0.36764929556666665,0.3787726059333334,0.22347367310000002,0.7264783745000001
0.3666158297,1.9228411884,0.1982383831,0.2905491015,0.3666158297,0.44840481375,0.1982383831,0.8650879253
0.33458840466666667,0.9858644725333333,0.184476894,0.31882303935,0.33458840466666667,0.6440208877666668,0.184476894,1.1499571389
0.38055190195,2.074692541125,0.2091370321,0.34824333055,0.38055190195,0.5431461561500001,0.2091370321,0.8844033671
0.35013125355,1.2110695545999999,0.1893370049,0.3429779183,0.35013125355,0.5557125538500001,0.1893370049,0.9520562883
0.3956352943,2.7460200155750005,0.21313999225000002,0.3944546977,0.3956352943,0.516425188025,0.21313999225000002,0.9456459823000001
0.3174775004,0.8614389513,0.18177377360000002,0.3246016934,0.3174775004,0.8402103581,0.18177377360000002,0.8858115719999999
0.41550214805,2.37612965385,0.28592827725000003,0.5162596419500001,0.41550214805,0.61536865355,0.28592827725000003,0.9083134348
0.33223370680000003,2.726350156,0.23374616,0.49152827005000005,0.33223370680000003,0.4415031927,0.23374616,0.7493827186500001
0.392140635,2.2765452074,0.1844459839,0.2084504483,0.392140635,0.5204581825,0.1844459839,0.9408577538
0.37957539960000003,2.040004414,0.3421120771,0.9235950564000001,0.37957539960000003,0.6089516669,0.3421120771,0.7398965667
0.3629805007,1.25966286295,0.272576224275,0.8288224823000001,0.3629805007,0.730530195,0.272576224275,0.37324422339999996
0.4021249689,1.749822204,0.3708611398,0.9958228357000001,0.4021249689,0.6757547322,0.3708611398,0.6834833996
0.38828594245000003,2.84570646355,0.42577997700000003,1.8459753329000002,0.38828594245000003,0.44264581985,0.42577997700000003,0.6214695863
0.4077951421,1.5023879795,0.3912518813,4.0688395473,0.4077951421,0.83285986395,0.3912518813,0.2348735995
0.3552500087,1.25612696285,0.3369513535,0.8001615333,0.3552500087,0.810858139,0.3369513535,0.7904351637666666
0.3775834375,1.45372210345,0.3739302078,1.3683261582,0.3775834375,0.7354990241000001,0.3739302078,0.5715202513000001
0.25028359780000003,0.6842675274000001,0.3127097197,0.7685225130000001,0.25028359780000003,0.6043627596000001,0.3127097197,0.9186188273
0.43680106690000003,4.8694292158,0.221381471975,0.408332652975,0.43680106690000003,0.27738811780000006,0.221381471975,0.81956175795
0.3612937261,2.19804033,0.39934227640000003,2.4599003955,0.3612937261,0.26687577960000003,0.39934227640000003,0.5938184501
0.3838229824,1.54612432,0.2785977107,0.6612125156,0.3838229824,0.5039635734,0.2785977107,0.6495268511
0.41982704190000003,2.8297887994,0.310028882725,0.72095335715,0.41982704190000003,0.4889100109,0.310028882725,0.6352473185
0.3638802883,1.7826159174,0.3704757671,1.2494210007,0.3638802883,0.5389242135,0.3704757671,0.4640041049
0.4148422688,3.9594179974,0.2985537514,0.5339579349,0.4148422688,0.0980964785,0.2985537514,0.9201807278
0.41194490180000004,1.6354224779000002,0.293683889275,0.67120734855,0.41194490180000004,0.7326464848,0.293683889275,0.5449283863000001
0.24918984900000002,0.6838354377,0.2128580672,0.3605865803,0.24918984900000002,0.5748885983,0.2128580672,0.8231524902
0.4155938383,2.3119285909,0.2495711935,0.4217585059,0.4155938383,0.5544218127,0.2495711935,0.9606375319
0.3544718857,2.6679874772,0.2916749791,0.5265616877,0.3544718857,0.5096445656,0.2916749791,0.8641507349
0.38880041600000004,2.2289244781,0.22007914405,0.37372875415,0.38880041600000004,0.5241915074,0.22007914405,0.7511565746250001
0.3348945801,1.2907679729,0.25510278882000004,0.59941204622,0.3348945801,0.6460065001,0.25510278882000004,0.58285767
0.35888756800000005,1.178048029,0.286474333,0.5432815301,0.35888756800000005,0.8638402033,0.286474333,0.8444094146000001
0.3879316490333333,2.5340773023333334,0.1990323418,0.3429217107,0.3879316490333333,0.43398254156666666,0.1990323418,1.0977016098
0.38207632256666674,2.097534824633333,0.3452883907,1.2353649653,0.38207632256666674,0.42857429503333333,0.3452883907,0.8122996171
0.3770017389,1.6092130639,0.225713978,0.358100658,0.3770017389,0.47333385075,0.225713978,0.8883193177
0.38413462645,3.30849343995,0.24406001530000002,0.4197811352,0.38413462645,0.35402819195,0.24406001530000002,0.8269816999
0.4190972532,2.1712950591,0.3084756424,0.8405646382,0.4190972532,0.3125458813,0.3084756424,0.9321541061
0.40494320046666665,4.774337412433333,0.1724626909,0.2013600453,0.40494320046666665,0.13714341786666664,0.1724626909,1.2156321645000001
0.3295293526,0.6987976865000001,0.23097773230000002,0.42565087700000004,0.3295293526,0.5970452708,0.23097773230000002,1.5392025673
0.28976725410000004,0.6705250216333334,0.2659414972,0.4967417931,0.28976725410000004,0.7890823357333333,0.2659414972,1.1243078108
0.24025965855,0.37865631460000004,0.1871251623,0.30796561510000003,0.24025965855,1.0804434756,0.1871251623,1.3942079771
0.2746104393,0.8398041433000001,0.2292283689,0.400211444,0.2746104393,0.6236543615,0.2292283689,1.0577692229
0.3355409239,0.7360250070000001,0.28650330300000004,0.7484806890000001,0.3355409239,0.8619358508,0.28650330300000004,1.0386339553
0.29010509630000003,0.4358334412,0.33207361690000003,0.5553978993,0.29010509630000003,0.9818015155,0.33207361690000003,0.6060630362
0.39565138745000006,1.5325758348,0.2134951363,0.3843133481,0.39565138745000006,0.5559524639,0.2134951363,1.1476773174
0.4106188243,2.2066585775,0.2207771853,0.42351090300000005,0.4106188243,0.35076068260000004,0.2207771853,0.9584052054000001
0.37024471174117646,3.0153940405529416,0.2546474502,0.45963158190000003,0.37024471174117646,0.3055268547647059,0.2546474502,1.191181601
0.389757371375,3.4565901875250002,0.3004106368,0.4738738609,0.389757371375,0.283815657,0.3004106368,0.998685417
0.402410444775,3.7957348145999994,0.3261227686,0.8637469009000001,0.402410444775,0.2531649785,0.3261227686,0.7215799252
0.4127241794625,3.5240504154875,0.21398895040000002,0.4157884907,0.4127241794625,0.3407241424875,0.21398895040000002,1.087811961
0.42758380875,3.91150737535,0.3260291379,1.021754942,0.42758380875,0.087589371275,0.3260291379,0.871205611
0.42850896935000005,3.88253090665,0.34001859500000003,0.6846805537,0.42850896935000005,0.2255730028,0.34001859500000003,1.1048461277
0.41165387793333336,2.9784951658333334,0.2657881888,0.6130173984,0.41165387793333336,0.18836504646666666,0.2657881888,1.1530117717
0.40119881876428576,5.453216957457142,0.2979923485,0.6653349590000001,0.40119881876428576,0.20315181975714286,0.2979923485,1.0127797899
0.3568353655,3.944599359466667,0.2680013765,0.4494875177,0.3568353655,0.1695661557,0.2680013765,1.1191610179
0.4032785390076923,3.48488481,0.3442044549,0.7934373174,0.4032785390076923,0.26458978280769235,0.3442044549,0.6380477643
0.3896342766866667,2.803040915946667,0.2749550174666667,0.5002408064,0.3896342766866667,0.5438364297733334,0.2749550174666667,1.0698484162000002
0.33643939850000004,2.1053628646,0.34502678340000004,1.244433339,0.33643939850000004,0.39505233260000006,0.34502678340000004,0.8710719659
0.39036621021764706,2.1716211864529416,0.24261190500000002,0.45663460170000003,0.39036621021764706,0.6260154454176471,0.24261190500000002,1.0656493831
0.38127912148571436,2.474204300235715,0.20979998405,0.48760080930000005,0.38127912148571436,0.5974083617357143,0.20979998405,1.35072923375
0.3485917795,2.1461886140499997,0.2627712547,0.39191904795,0.3485917795,0.37766845395000004,0.2627712547,0.9125263553
0.38352339639,2.75991157615,0.22672002633333332,0.31936953846666666,0.38352339639,0.45501175153,0.22672002633333332,1.3964680229
0.3997276768428572,3.382110461300001,0.27839890315,0.97591214895,0.3997276768428572,0.33722516292857146,0.27839890315,0.68043421625
0.37002872377272733,3.682457398490909,0.21360945925000002,0.48801760215,0.37002872377272733,0.36394227650909095,0.21360945925000002,1.0190823231500001
0.35609342345,2.613089656616667,0.20194470475,0.5018625558500001,0.35609342345,0.30695806648333335,0.20194470475,1.08275813215
0.4183591459888889,3.5205479873444445,0.4146457907,2.0843075046,0.4183591459888889,0.3206353684666667,0.4146457907,0.47340377320000004
0.4042979712933334,3.43015731496,0.36222158025000006,1.15899019655,0.4042979712933334,0.30211298573333334,0.36222158025000006,0.50131403595
0.37112979653333333,2.9848498589,0.3858822003,1.29811820585,0.37112979653333333,0.30541352813333333,0.3858822003,0.6020832993
0.38101396902857143,3.2684211937714287,0.4146457907,2.0843075046,0.38101396902857143,0.1869137232142857,0.4146457907,0.4472573488
0.44907125513333335,5.191446082433333,0.39178468790000004,2.0884864321,0.44907125513333335,0.11164478060000001,0.39178468790000004,0.3040018011
0.3998184359875,3.3838564454625004,0.34989250580000003,1.9079770147000001,0.3998184359875,0.4738486302,0.34989250580000003,0.5362042863
0.39040822842,3.7661691355399993,0.3924969096,1.9685693908,0.39040822842,0.28925646952,0.3924969096,0.3195933858
0.38173781736666673,3.3940182631333333,0.403122391,1.9291133564,0.38173781736666673,0.16780555719999998,0.403122391,0.4937106074
0.36675144935000004,3.3842302464,0.3427745265,0.8932997251666667,0.36675144935000004,0.31512152255000003,0.3427745265,0.8746606024333334
0.3978706600333333,2.647941127633333,0.37153545243333336,1.1116970768,0.3978706600333333,0.5464259159,0.37153545243333336,0.7130744560333334
0.3276917688666667,2.0109592986,0.36639559575,1.17543453615,0.3276917688666667,0.5298508181,0.36639559575,0.8471248811500001
0.38025615074999997,3.3785743739000007,0.3637988635,1.1792365016,0.38025615074999997,0.3415254234333333,0.3637988635,0.8456125175
0.3575349810333333,2.476674174333333,0.35693697020000004,1.0906504839,0.3575349810333333,0.3219615585666667,0.35693697020000004,0.7556042755
0.39998987900000005,4.08329281905,0.27135426300000004,0.4713485582,0.39998987900000005,0.15786408125,0.27135426300000004,1.2257620471
0.36237043449999995,3.05282867376,0.294639672,0.5823983642,0.36237043449999995,0.38710207246,0.294639672,1.1546113550500001
0.368026417,2.68986046875,0.2769800945,0.4801364701,0.368026417,0.31050573965000006,0.2769800945,1.0505503442
0.36456238975,3.3797506112000004,0.2494237565,0.4148416546,0.36456238975,0.45502587305000003,0.2494237565,1.104939122
0.32278279095,1.1282122239499999,0.2093646898,0.4745950022,0.32278279095,0.62444482665,0.2093646898,0.7273959089
0.39144922693333334,2.9128791119333335,0.2813626984,0.5351482214000001,0.39144922693333334,0.5560802449333333,0.2813626984,1.1831490858
0.41047253125000005,3.47617123485,0.2916441775,0.5317520613,0.41047253125000005,0.2876738769,0.2916441775,1.1276348731
0.40884767495,3.15638680895,0.22336712490000002,0.38835002430000004,0.40884767495,0.5400465322,0.22336712490000002,1.1466885809
0.3797271726,3.2130183672,0.21650072650000002,0.3869021378,0.3797271726,0.48321009890000005,0.21650072650000002,1.5442793003
0.3734257783,3.2529475127,0.23502715053333334,0.4004381240333334,0.3734257783,0.28448059000000003,0.23502715053333334,1.0055658018000002
0.33744740445,3.4079154948,0.2500832107,0.43926530646666667,0.33744740445,0.27199015085,0.2500832107,0.8403746931999999
0.41137269695,3.7221413078,0.2924805191666667,0.5714324223333334,0.41137269695,0.1188195776,0.2924805191666667,0.8218453065666668
0.40366964195,4.287728358700001,0.2493025693666667,0.45308317449999996,0.40366964195,0.2108666702,0.2493025693666667,1.1746236369
0.37386933910000003,3.8164267346,0.24325964076666665,0.44152750356666665,0.37386933910000003,0.31939363360000006,0.24325964076666665,1.0052405877666668
0.39272523825,4.046590200400001,0.2923162534,0.593847111,0.39272523825,0.40650718435,0.2923162534,1.1296056375
0.3688317635,2.88517480235,0.2557582102,0.3735383205,0.3688317635,0.47514730800000005,0.2557582102,1.6224403035
0.36649672855000004,3.37223430965,0.2192853955,0.36109196800000004,0.36649672855000004,0.2720056544,0.2192853955,1.0862395332
0.34094042455,3.3046269721,0.23875209390000002,0.47134355800000005,0.34094042455,0.39179820875000004,0.23875209390000002,0.9064003198
0.39047001505,3.26633952815,0.1683271866,0.28037643,0.39047001505,0.3460583036,0.1683271866,0.9552215999
0.33853064890000006,1.134955405,0.3384059826,0.8006820498,0.33853064890000006,0.76488297735,0.3384059826,0.8669284395
0.43791748245,3.8089083612,0.1872203948,0.25279468580000003,0.43791748245,0.17230464569999998,0.1872203948,1.1771823664
0.41098517255,5.075968103699999,0.1914171017,0.5764634757,0.41098517255,0.1866749171,0.1914171017,1.2490837258
0.38725449340000007,4.12755629205,0.23921007400000002,0.43677678070000003,0.38725449340000007,0.2320459916,0.23921007400000002,1.176601903
0.4009976553833334,2.637202232716666,0.342537576,1.168702521,0.4009976553833334,0.5585597997166667,0.342537576,0.6457452003
0.399680566,2.9079924805,0.2090857362,0.6316750004,0.399680566,0.35480941862500004,0.2090857362,1.0069155397
0.4403019146,3.0186376633,0.1577690396,0.5452711491000001,0.4403019146,0.41983476035,0.1577690396,1.4394269086
0.40168399954444445,2.7471318014333335,0.1768312426,0.5205707849,0.40168399954444445,0.5321041296111111,0.1768312426,1.1209242102
0.37798527071666665,3.5596570304,0.2825702965,0.4163178315,0.37798527071666665,0.22784361311666668,0.2825702965,0.9035828481
0.33908510154000004,2.17105072138,0.2098732178,0.3469542044,0.33908510154000004,0.4207176698,0.2098732178,1.1382913231
0.39401055292,3.07426969548,0.2316817226,0.7384410999000001,0.39401055292,0.45753076769999995,0.2316817226,0.9980380600000001
0.3354612534,2.579354736475,0.1799216761,0.38207898100000004,0.3354612534,0.391558572825,0.1799216761,1.23716915425
0.41565904130000003,3.2115366293666665,0.18649338599999998,0.43753624550000003,0.41565904130000003,0.3260606037666667,0.18649338599999998,1.3447144289
0.41025773919999997,4.89294376215,0.26730642295,0.6538193238000001,0.41025773919999997,0.1814234724,0.26730642295,1.2284792172499999
0.3480550396,1.9077435649999999,0.24717144330000002,0.5184734166,0.3480550396,0.5245733057333334,0.24717144330000002,1.0147518955
0.38039124420000003,2.5390996691,0.30649697775,0.702858131,0.38039124420000003,0.4712233363,0.30649697775,0.78114119245
0.37822171285000006,2.32483501345,0.32827075440000003,0.7521398558,0.37822171285000006,0.5926664992,0.32827075440000003,0.7581568001
0.388567269,2.9916183037666664,0.20725391635,0.3717044896,0.388567269,0.41516114519999997,0.20725391635,1.0122805205
0.4256124045,4.534971056,0.19965421830000002,0.3342264164,0.4256124045,0.2550025865666667,0.19965421830000002,1.023105261
0.37284084853333327,2.3263422454666665,0.2917092305,0.7155084988,0.37284084853333327,0.3956926088333333,0.2917092305,0.7218617580000001
0.3784008885,3.591464297,0.2162669178,0.4095359048,0.3784008885,0.35187487405,0.2162669178,1.0051445274
0.3771404326,3.5763510390500004,0.3711390728,1.249384802,0.3771404326,0.37897310395000006,0.3711390728,0.7389653324000001
0.37470901805000006,2.354750445916667,0.20737515855,0.32121648525,0.37470901805000006,0.5623221102166667,0.20737515855,0.6734795019500001
0.4534428046666667,4.2703916071,0.21313932260000001,0.2460605421,0.4534428046666667,0.1817508042,0.21313932260000001,0.6635966440000001
0.38523109275,3.3234405747499998,0.29823675015,0.6123817520000001,0.38523109275,0.18059507360000002,0.29823675015,0.4927439745
0.4102688711,3.5342799728500003,0.2447137453,0.4976257598,0.4102688711,0.29354576185000003,0.2447137453,0.8843004193
0.3273918976,1.93497965555,0.16982835170000002,0.19238914453333336,0.3273918976,0.373641164,0.16982835170000002,1.1760543681
0.37692557825000006,3.15528359355,0.20341747720000003,0.28813623634999996,0.37692557825000006,0.27078039330000003,0.20341747720000003,1.0559049751999998
0.38772062855,3.0817759284,0.1959614289,0.2869811518,0.38772062855,0.16962477065,0.1959614289,1.0085218937
0.4367982247,4.391001265833333,0.17965614050000003,0.2799505041666667,0.4367982247,0.2706020115666667,0.17965614050000003,0.9461036741000001
0.406572711575,3.3956656754,0.35463047470000003,1.0188861168,0.406572711575,0.352046177675,0.35463047470000003,0.486249303
0.31027160205000004,2.07097904345,0.15452336485,0.219086189,0.31027160205000004,0.3846955421,0.15452336485,1.31044809025
0.30455931810000003,1.2345046823,0.1938711065,0.2201363096,0.30455931810000003,0.5158222708,0.1938711065,1.3512166466
0.33728288435,1.86598199455,0.3069455251,0.6519407643,0.33728288435,0.5684378173,0.3069455251,0.7411970073333333
0.36652151668000005,3.0486795191400002,0.22954037905000002,0.4452962625,0.36652151668000005,0.48686728826000003,0.22954037905000002,0.73399517995
