OHS_CA1,PInfo_CA1,OHS_SUB,PInfo_SUB,OHS_posCA1,PInfo_posCA1,OHS_posSUB,PInfo_posSUB
0.7926165187,2.5372341147000004,0.8256770323,0.6646039371,0.7926165187,0.48250099345,0.8256770323,0.6543266
0.79343349745,1.98633518925,0.8683912635000001,0.4696772362,0.79343349745,0.50696440345,0.8683912635000001,0.6262264309000001
0.75111520145,3.1509642236,0.8674056553,0.5454536447,0.75111520145,0.4019870158,0.8674056553,0.7700009133
0.8196341523,1.7229768999,0.8521043315,0.3733407327,0.8196341523,0.49148829460000004,0.8521043315,0.6404248058
0.8201403361,3.01656100595,0.8681657346,0.3898254472,0.8201403361,0.2038105494,0.8681657346,0.7535739693000001
0.77465007268,2.61219192678,0.8936629299000001,0.3301115881,0.77465007268,0.5122395401200001,0.8936629299000001,0.7040707947
0.75634294965,2.89248723545,0.7806184289,0.7911091010000001,0.75634294965,0.38073195495,0.7806184289,0.7043123071
0.78915504215,2.01437081615,0.8460710638000001,0.4517220817,0.78915504215,0.46521869930000004,0.8460710638000001,1.0041369215
0.7861794835000001,1.79883899315,0.8379074251,0.4627192591,0.7861794835000001,0.6987976519500001,0.8379074251,0.9898061586
0.7801160790333334,2.3053412674000002,0.8944624103000001,0.3894146321,0.7801160790333334,0.4295762709,0.8944624103000001,0.6955549161
0.7646415591,1.9669564555,0.8772759226,0.38679352510000004,0.7646415591,0.46542892395,0.8772759226,0.5011908441
0.90154444055,0.27544393345,0.8478974856,0.4665280939666667,0.90154444055,1.3342643034000001,0.8478974856,1.3063852457333334
0.7913433037333334,2.4032309986333336,0.8996098207666666,0.3529350699,0.7913433037333334,0.5266555148666666,0.8996098207666666,0.9694006280999999
0.7941439228,2.9678660932,0.8173441175000001,2.6842563222333333,0.7941439228,0.5881430745,0.8173441175000001,0.3238167641333333
0.7650805123000001,1.7390893525000002,0.8990814075333334,0.34852582793333337,0.7650805123000001,0.5042214864,0.8990814075333334,0.9454013759333334
0.8397259754,1.3026412212,0.8974462569,0.35472055282000003,0.8397259754,0.62284882,0.8974462569,0.89797312518
0.7961423421,1.3432928364,0.8640682425000001,0.38530689035,0.7961423421,0.5589744138,0.8640682425000001,1.23759217675
0.8348142038,1.7763469215,0.8795911941000001,0.3427780961,0.8348142038,0.4167151189,0.8795911941000001,1.3845518651
0.7817854211,2.449155013,0.8965066211,0.37418476100000003,0.7817854211,0.32949910790000003,0.8965066211,0.9065597113
0.8216670422,1.2654885793,0.8581039740882354,0.4524940504294118,0.8216670422,0.6061230501,0.8581039740882354,1.025122798364706
0.75573774775,4.64833931165,0.8623919694666667,0.36510713950000007,0.75573774775,0.3854717348,0.8623919694666667,0.9810343507333333
0.80978635,5.74452250985,0.9129138547,0.2893237272,0.80978635,0.3307096793,0.9129138547,1.7245016688500001
0.776439345325,2.6433055115250004,0.89219970764,0.37778342732000003,0.776439345325,0.557105159425,0.89219970764,0.89024120916
0.77916292385,3.6687483991,0.8733351576272728,0.42200759353636363,0.77916292385,0.43312919695,0.8733351576272728,0.9315244990727273
0.8036069654,4.9868687954999995,0.84970570725,0.7440368795,0.8036069654,0.30755752575,0.84970570725,1.11139333185
0.86508883105,0.3309864292,0.8502467865333333,0.4927689283,0.86508883105,1.2631678705,0.8502467865333333,1.0467852539666667
0.7671495639500001,2.8003148657,0.8595305403000001,0.47536635745,0.7671495639500001,0.32278602365000003,0.8595305403000001,1.004651203225
0.90000704555,0.4571070263,0.845751358838889,0.5301472853833334,0.90000704555,0.7346754364500001,0.845751358838889,0.9771798908888889
0.8074765469,3.1657624191,0.88798723556,0.30936335592,0.8074765469,0.5363772207,0.88798723556,0.9778584697400001
0.7590043296000001,2.5442730584,0.8885877849083333,0.34271839395000003,0.7590043296000001,0.37160263060000004,0.8885877849083333,0.9616222392999999
0.8186625774,2.8497856896,0.8880826062,0.32611826610000005,0.8186625774,0.3538867109,0.8880826062,1.204936273625
0.7400663625,2.1840561059,0.9082307561,0.2739101369,0.7400663625,0.4348328537,0.9082307561,1.2210201749
0.7476420637000001,3.9273339087,0.8862206263047618,0.36697071437619044,0.7476420637000001,0.4403929736,0.8862206263047618,0.9640322815619048
0.8438648240000001,1.7563874392,0.8607454312,0.36048418200000004,0.8438648240000001,0.6017175130000001,0.8607454312,1.2576557741
0.8149484057,2.0789817742,0.8822863238090908,0.47770000298181825,0.8149484057,0.4592746419,0.8822863238090908,0.872254358
0.7994997872,1.3479209027999999,0.8670483943666666,0.44377210056666666,0.7994997872,0.5034559501,0.8670483943666666,1.0401810209666666
0.7682521216,2.3117214516,0.887897885295238,0.40269759421904766,0.7682521216,0.463473055,0.887897885295238,0.7598004702238097
0.8041946506000001,3.0421140149,0.889218146435,0.41169030329500006,0.8041946506000001,0.2194642856,0.889218146435,0.794607442045
0.77958552695,3.27994124995,0.9080326233235293,0.22510137698235297,0.77958552695,0.30979954415,0.9080326233235293,1.5013677088764705
0.7784516090000001,2.8821552565,0.840301864125,0.553874508575,0.7784516090000001,0.3473771802,0.840301864125,1.0857121351
0.79719203065,1.68053154455,0.8493439311000001,0.4840902022,0.79719203065,0.5630657855000001,0.8493439311000001,1.4691788519333333
0.8111023748666667,0.9119345494666667,0.8801054291,0.5581093447000001,0.8111023748666667,0.5919141154666666,0.8801054291,0.5705043339
0.9183541179,0.33366573850000003,0.8680936306,0.6486412005363636,0.9183541179,0.9350830173,0.8680936306,0.6773678091727272
0.8745389882,0.47403402450000004,0.9120339744875001,0.29267402751250005,0.8745389882,0.9011397026,0.9120339744875001,1.05112169275
0.8059690966,2.1486444964,0.8812751347000001,0.3843368432,0.8059690966,0.4930270808,0.8812751347000001,0.983071096175
0.80164447445,3.1212543889999997,0.8122865033666667,0.6158424857666667,0.80164447445,0.29292991645,0.8122865033666667,1.3560828085333334
0.7897091342,3.23292998295,0.8941405051333334,0.37846519380000004,0.7897091342,0.19881628245,0.8941405051333334,0.7158443731333334
0.8087603211000001,2.753897621,0.8894865178833332,0.47968700898888883,0.8087603211000001,0.1564776418,0.8894865178833332,0.8846571451833334
0.7915762850000001,2.137798095,0.8734491923666668,0.4404986906333333,0.7915762850000001,0.21414276040000002,0.8734491923666668,0.8771971483000001
0.7246159875,1.46518498065,0.8104883812333333,1.3791794698666664,0.7246159875,0.5879490121000001,0.8104883812333333,0.45083054073333334
0.7869414758000001,1.5784713691999999,0.874821941125,0.4904421292000001,0.7869414758000001,0.667395901,0.874821941125,1.4546489622250003
0.8921920804000001,0.5473763719,0.8350039301588236,0.6792290690764706,0.8921920804000001,0.44737715600000005,0.8350039301588236,0.9112703667470589
0.7952953508,1.50066711575,0.8823682811500001,0.415281877475,0.7952953508,0.48203901965,0.8823682811500001,0.84558655495
0.8305521638000001,2.0042589887,0.8591966485999999,0.5224611967333334,0.8305521638000001,0.3143023063,0.8591966485999999,0.9110766159333333
0.8305412541500001,0.9931522198,0.8700197902333334,0.46938061986666674,0.8305412541500001,0.6678413456000001,0.8700197902333334,0.7287645815333335
0.7796622814,2.6943540346,0.8604072126222222,0.40099200646666666,0.7796622814,0.3418481539,0.8604072126222222,0.8257506611444444
0.8086332730000001,2.2170186054,0.8673301479750001,0.378407281375,0.8086332730000001,0.4233423751,0.8673301479750001,0.7489656845625
0.7726640516000001,2.4126694946000002,0.865226993925,0.47434563875,0.7726640516000001,0.37444593860000003,0.865226993925,0.86645334855
0.8089245376,2.8303084546,0.8742459338333334,0.4146888951666667,0.8089245376,0.3231872254,0.8742459338333334,1.1015145213000002
0.7533186149750001,3.7529528709499997,0.8990058318125,0.3572466728,0.7533186149750001,0.380543872425,0.8990058318125,0.9656213631625
0.7728503810599999,3.5349210037,0.865226993925,0.47434563875,0.7728503810599999,0.3428280177,0.865226993925,0.8958130381
0.7699781337,2.5119243139,0.8742459338333334,0.4146888951666667,0.7699781337,0.43251548995,0.8742459338333334,1.0588567221
0.77080394465,3.2345695884500003,0.8990058318125,0.3572466728,0.77080394465,0.47179829630000003,0.8990058318125,0.9844153275124999
0.7586069709500001,2.44551626065,0.8786696917000001,0.513585124875,0.7586069709500001,0.42071867110000005,0.8786696917000001,0.8437872237250001
0.7645673319666667,2.334546685433333,0.8998665358666668,0.3491649823666667,0.7645673319666667,0.5612805131333333,0.8998665358666668,1.1693399757333334
0.7921419144399999,1.67666374108,0.7683261859250001,2.290961475875,0.7921419144399999,0.6544736754,0.7683261859250001,0.40706073985
0.8012088802,1.2553478324,0.7738001286235294,2.050405111052941,0.8012088802,0.74351207835,0.7738001286235294,0.6806002808352942
0.87659346492,0.38729992198,0.79984387805,5.03717188615,0.87659346492,1.0676022057599999,0.79984387805,0.2325832574
0.8694887088000001,0.56753822185,0.7384820051176471,2.5611520222294115,0.8694887088000001,0.7709537663500001,0.7384820051176471,0.669973217752941
0.8261901735666668,1.0344117807333333,0.772292039475,2.237966748675,0.8261901735666668,0.6283925202666667,0.772292039475,0.664530834625
0.7564838421,4.3337064673,0.7587647319588234,2.422574674352941,0.7564838421,0.30004815385,0.7587647319588234,0.49265038994117655
0.80077803245,3.31894841005,0.8426138402250001,0.56547090795,0.80077803245,0.24736703845000002,0.8426138402250001,0.8631752933250001
0.77097121075,4.69663964795,0.8390630834625,1.4767339841,0.77097121075,0.16412705955,0.8390630834625,0.6146600245
0.8069493565,4.7436083634,0.7746609893999999,1.4889342857,0.8069493565,0.1765032679,0.7746609893999999,0.8274335678
0.7811558944,3.02444715365,0.8090584914352942,1.8547591932764704,0.7811558944,0.28947307507500003,0.8090584914352942,0.6837348785647058
0.7763070998000001,2.3429169933500003,0.7614665801,2.42699145525,0.7763070998000001,0.54566426515,0.7614665801,0.52029586705
0.80663283645,1.21504121955,0.9027320937000001,0.43136258165,0.80663283645,0.7185948304,0.9027320937000001,0.855069427725
0.8447180935,0.8921062973,0.8742128192615386,0.6856464602923078,0.8447180935,0.5327298049,0.8742128192615386,0.5856963456538462
0.77238472935,2.58083904175,0.7858837466,3.244367129175,0.77238472935,0.5266273783500001,0.7858837466,0.37060049802500006
0.7760648840833334,2.6905802013666666,0.7742639943333334,1.6798055973666666,0.7760648840833334,0.5516663548,0.7742639943333334,0.6259714167
0.76512386035,2.4067026271499996,0.7718800929272728,1.8952397395363634,0.76512386035,0.5848522860500001,0.7718800929272728,0.6143010461454544
0.80292698515,1.385457728775,0.8409737088882354,1.3806798769588238,0.80292698515,0.7061094611000001,0.8409737088882354,0.6101623372058824
0.89322193315,0.29751873145,0.8041677830384616,2.7671458021615387,0.89322193315,1.380139311675,0.8041677830384616,0.3697085396153846
0.7936838471500001,3.86154156905,0.86554308415,0.698908947725,0.7936838471500001,0.2966976047,0.86554308415,0.67233076635
0.75761226075,2.20686879295,0.8695959124333333,0.6332684183444444,0.75761226075,0.55236373645,0.8695959124333333,0.6991451353
0.7682700955,1.86270634005,0.7967152161666667,3.440058952733333,0.7682700955,0.64791946325,0.7967152161666667,0.20295297450000002
0.777052999,2.4593842031,0.893879868,0.3140818601,0.777052999,0.38409735545,0.893879868,0.812835425
0.7385596938000001,4.4179133445000005,0.8553799478250002,0.519702653775,0.7385596938000001,0.3456403709,0.8553799478250002,1.0621985431
0.7464275078,2.81758891335,0.8656631719000001,0.49779260815,0.7464275078,0.5070420554,0.8656631719000001,0.6107634731
0.73650591035,2.31623074285,0.8596668051666666,0.5351047395666667,0.73650591035,0.52833770185,0.8596668051666666,0.8690494603000002
0.7454902164,3.5522860994,0.88521458335,0.31596854595,0.7454902164,0.290575165,0.88521458335,1.0869312912
0.7666322784,3.7723439681,0.8885066480000001,0.42136875265,0.7666322784,0.3627637609,0.8885066480000001,0.8108460150500001
0.7972489331000001,4.4979821809,0.88213614725,0.40622846925,0.7972489331000001,0.2716628617,0.88213614725,0.8382333397
0.7541037314000001,2.5711188422499998,0.8726070216333334,0.3860542123333334,0.7541037314000001,0.414111402,0.8726070216333334,0.9567857302333334
0.86108921215,0.8056613815,0.7046873307,3.2607895122,0.86108921215,0.49983864395,0.7046873307,0.3796061385
0.8529834729,1.9545999553,0.796268484,1.4818648611,0.8529834729,0.7139571520000001,0.796268484,0.5831240606
0.7849804356000001,2.7556986664,0.8201997651,1.3218514498,0.7849804356000001,0.3347055022,0.8201997651,0.5051702277
0.7400572709000001,2.1240598492,0.7759212012000001,2.3770974437,0.7400572709000001,0.24932591070000001,0.7759212012000001,0.30250322160000004
0.8753780399,0.3366204466,0.751434983,2.3391360417,0.8753780399,1.2501670345,0.751434983,0.6481737732
0.8309133376000001,0.6452088085000001,0.7913577443,5.1651269339,0.8309133376000001,0.6089737464,0.7913577443,0.24920681490000002
0.8934479039000001,0.2758638559,0.8815785282,0.44300108920000003,0.8934479039000001,1.2188688055,0.8815785282,0.9141603841
0.793752262,2.8095270770000003,0.855106522,1.0358141914,0.793752262,0.3765746212,0.855106522,0.5956483236
0.8036652217,3.8650970472,0.8167922418,1.2619542134500001,0.8036652217,0.2591242733,0.8167922418,0.5844015486
0.8197200199,6.6937308694,0.7682468005,1.3783944426,0.8197200199,0.1104629778,0.7682468005,0.54813079955
0.7937691003,1.2099053667,0.7517907439,2.9894920424,0.7937691003,0.3551927237,0.7517907439,0.2797660704
0.7956743496,2.1957728671,0.8132983065,2.7932595939000002,0.7956743496,0.2875978709,0.8132983065,0.2584476812
0.90677004435,0.23107063200000003,0.7194207985000001,2.3140489985,0.90677004435,2.201267811725,0.7194207985000001,0.41013224940000004
0.8129744283750001,1.245118739425,0.8219352941,1.6251044194,0.8129744283750001,0.784895166325,0.8219352941,0.5754662831
0.7917253727999999,2.2434961223,0.8643633635,0.3742222371,0.7917253727999999,0.4708227473,0.8643633635,1.381723239
0.7949542527,1.0700259121,0.8898971958,0.2820700792,0.7949542527,0.7139565102000001,0.8898971958,1.6349239435
0.7790285282,1.6974487414333337,0.8282802929,0.6516115575,0.7790285282,0.6133453697,0.8282802929,0.8339447934
0.7986824036,2.8042720159,0.8758855136,0.3829413857,0.7986824036,0.3528067405,0.8758855136,1.1741966106
0.7630026993333333,1.9609087589666665,0.8029924725,0.5702783009,0.7630026993333333,0.4870414716,0.8029924725,1.0411060474
0.8158576974000001,1.1726136965,0.83875027735,0.6787970084000001,0.8158576974000001,0.8207947787666666,0.83875027735,0.6231558918
0.8372416851000001,0.8024572379,0.8974551085,0.3243272286,0.8372416851000001,0.7633272172000001,0.8974551085,0.9995886761
0.7694843089000001,1.302450918,0.8541919508,0.616035776,0.7694843089000001,0.4691042529,0.8541919508,0.7770332613
0.8118702600666667,1.2452166933666666,0.88482393745,0.34036723305,0.8118702600666667,0.6214064725,0.88482393745,1.0089878151
0.797966583,1.50730317475,0.86716219065,0.34718713345,0.797966583,0.5061955212,0.86716219065,0.87568506795
0.7884592420666667,2.3206924109333333,0.8947083684000001,0.3080815337,0.7884592420666667,0.4419358683666667,0.8947083684000001,1.2605813075499999
0.8433501005,1.008556449,0.8654179482000001,0.3289256343,0.8433501005,0.582217834,0.8654179482000001,1.1499969862000001
0.7792921727000001,2.90951333245,0.8692961428,0.34633123790000003,0.7792921727000001,0.34210887040000004,0.8692961428,0.9916758189
0.7860865339666666,1.2039154191333334,0.8815785282,0.44300108920000003,0.7860865339666666,0.6324426899,0.8815785282,0.9482519238
0.7968287561,0.9302542232000001,0.90513857125,0.26922842025000004,0.7968287561,0.6287234485000001,0.90513857125,1.03675776495
0.7956208777666666,2.2938409087,0.9052933047,0.3369881873,0.7956208777666666,0.27733770220000004,0.9052933047,0.9947959862
0.81389075864,1.41386678284,0.8962050205000001,0.1980701326,0.81389075864,0.55554279836,0.8962050205000001,1.21146852
0.76212365378,2.34366754158,0.9215390433,0.1856354455,0.76212365378,0.37207573982,0.9215390433,1.4631732478
0.7954067950000001,1.7521191863000003,0.8793734981,0.36693691580000004,0.7954067950000001,0.4643395683,0.8793734981,0.9010816693
0.7463181121333333,0.9818110882000001,0.8932462783,0.39169656280000004,0.7463181121333333,0.8019640922333334,0.8932462783,0.8345064668000001
0.7519404094333334,2.3282039820666665,0.8230939962,0.5131946017,0.7519404094333334,0.5751278174333333,0.8230939962,1.0283487661
0.7666370538363637,1.8797357093909086,0.8297618499,0.3918733272,0.7666370538363637,0.5868844248681818,0.8297618499,0.928548566
0.8048796388666668,1.2745460388666667,0.8603981014000001,0.6302117603,0.8048796388666668,0.5645852923666667,0.8603981014000001,0.878545389
