OHS_CA1,PInfo_CA1,OHS_SUB,PInfo_SUB,OHS_posCA1,PInfo_posCA1,OHS_posSUB,PInfo_posSUB
0.7900273296750001,2.7319529375,0.9167636292,0.3777040774,0.7900273296750001,0.427192063675,0.9167636292,0.7392165919
0.7974508374888889,2.3022498010000003,0.9051662288000001,0.3094072483,0.7974508374888889,0.3889563705666667,0.9051662288000001,1.0606878096
0.7926908291100001,1.78602798776,0.8987747165000001,0.34558993155,0.7926908291100001,0.40416485295000004,0.8987747165000001,0.80356140575
0.8052661725,2.5033978996333333,0.8816808035,0.4327153007,0.8052661725,0.3787726059333334,0.8816808035,0.7264783745000001
0.8099392765,1.9228411884,0.8945207686000001,0.2905491015,0.8099392765,0.44840481375,0.8945207686000001,0.8650879253
0.8034162748,0.9858644725333333,0.9029113147500001,0.31882303935,0.8034162748,0.6440208877666668,0.9029113147500001,1.1499571389
0.7645444136,2.074692541125,0.890283836,0.34824333055,0.7645444136,0.5431461561500001,0.890283836,0.8844033671
0.80731564725,1.2110695545999999,0.9029740690000001,0.3429779183,0.80731564725,0.5557125538500001,0.9029740690000001,0.9520562883
0.761498032375,2.7460200155750005,0.8830900533,0.3944546977,0.761498032375,0.516425188025,0.8830900533,0.9456459823000001
0.8131826673,0.8614389513,0.9079237799000001,0.3246016934,0.8131826673,0.8402103581,0.9079237799000001,0.8858115719999999
0.72119700845,2.37612965385,0.8195346210000001,0.5162596419500001,0.72119700845,0.61536865355,0.8195346210000001,0.9083134348
0.8309838305,2.726350156,0.8771574240000001,0.49152827005000005,0.8309838305,0.4415031927,0.8771574240000001,0.7493827186500001
0.7542635601000001,2.2765452074,0.8939770844,0.2084504483,0.7542635601000001,0.5204581825,0.8939770844,0.9408577538
0.7808409764,2.040004414,0.7831506542000001,0.9235950564000001,0.7808409764,0.6089516669,0.7831506542000001,0.7398965667
0.7859033968,1.25966286295,0.861001511075,0.8288224823000001,0.7859033968,0.730530195,0.861001511075,0.37324422339999996
0.750860622,1.749822204,0.7892897228,0.9958228357000001,0.750860622,0.6757547322,0.7892897228,0.6834833996
0.7577318389500001,2.84570646355,0.7373327903,1.8459753329000002,0.7577318389500001,0.44264581985,0.7373327903,0.6214695863
0.7362742539,1.5023879795,0.8037897336000001,4.0688395473,0.7362742539,0.83285986395,0.8037897336000001,0.2348735995
0.7723926938000001,1.25612696285,0.7984245447,0.8001615333,0.7723926938000001,0.810858139,0.7984245447,0.7904351637666666
0.7632936787,1.45372210345,0.7858840051,1.3683261582,0.7632936787,0.7354990241000001,0.7858840051,0.5715202513000001
0.8703531275,0.6842675274000001,0.8173591439000001,0.7685225130000001,0.8703531275,0.6043627596000001,0.8173591439000001,0.9186188273
0.7549338526,4.8694292158,0.87587966555,0.408332652975,0.7549338526,0.27738811780000006,0.87587966555,0.81956175795
0.7948546139,2.19804033,0.7537456566,2.4599003955,0.7948546139,0.26687577960000003,0.7537456566,0.5938184501
0.7704789107000001,1.54612432,0.8442828819,0.6612125156,0.7704789107000001,0.5039635734,0.8442828819,0.6495268511
0.7521587268000001,2.8297887994,0.8145660805750001,0.72095335715,0.7521587268000001,0.4889100109,0.8145660805750001,0.6352473185
0.7961356918,1.7826159174,0.7843797484,1.2494210007,0.7961356918,0.5389242135,0.7843797484,0.4640041049
0.8183528855000001,3.9594179974,0.8144669982,0.5339579349,0.8183528855000001,0.0980964785,0.8144669982,0.9201807278
0.7509505356,1.6354224779000002,0.8385365284250001,0.67120734855,0.7509505356,0.7326464848,0.8385365284250001,0.5449283863000001
0.8737092128,0.6838354377,0.8868408501,0.3605865803,0.8737092128,0.5748885983,0.8868408501,0.8231524902
0.7453585957000001,2.3119285909,0.8509569720000001,0.4217585059,0.7453585957000001,0.5544218127,0.8509569720000001,0.9606375319
0.8090204964000001,2.6679874772,0.8199055992000001,0.5265616877,0.8090204964000001,0.5096445656,0.8199055992000001,0.8641507349
0.7768717025,2.2289244781,0.8784869176000001,0.37372875415,0.7768717025,0.5241915074,0.8784869176000001,0.7511565746250001
0.8108605815000001,1.2907679729,0.86294140328,0.59941204622,0.8108605815000001,0.6460065001,0.86294140328,0.58285767
0.7778255153,1.178048029,0.8291126925000001,0.5432815301,0.7778255153,0.8638402033,0.8291126925000001,0.8444094146000001
0.7718884430333334,2.5340773023333334,0.8930332942,0.3429217107,0.7718884430333334,0.43398254156666666,0.8930332942,1.0977016098
0.7798691445,2.097534824633333,0.7684125799,1.2353649653,0.7798691445,0.42857429503333333,0.7684125799,0.8122996171
0.7970326652499999,1.6092130639,0.8716101405000001,0.358100658,0.7970326652499999,0.47333385075,0.8716101405000001,0.8883193177
0.77314378455,3.30849343995,0.8610693568000001,0.4197811352,0.77314378455,0.35402819195,0.8610693568000001,0.8269816999
0.7671700764,2.1712950591,0.8216586473,0.8405646382,0.7671700764,0.3125458813,0.8216586473,0.9321541061
0.7781331393333334,4.774337412433333,0.9067193037,0.2013600453,0.7781331393333334,0.13714341786666664,0.9067193037,1.2156321645000001
0.8049087584,0.6987976865000001,0.8601332159,0.42565087700000004,0.8049087584,0.5970452708,0.8601332159,1.5392025673
0.8360197477,0.6705250216333334,0.8425134069,0.4967417931,0.8360197477,0.7890823357333333,0.8425134069,1.1243078108
0.85503912475,0.37865631460000004,0.8973883027,0.30796561510000003,0.85503912475,1.0804434756,0.8973883027,1.3942079771
0.8625544256000001,0.8398041433000001,0.8706753998000001,0.400211444,0.8625544256000001,0.6236543615,0.8706753998000001,1.0577692229
0.7992758345000001,0.7360250070000001,0.8395960521,0.7484806890000001,0.7992758345000001,0.8619358508,0.8395960521,1.0386339553
0.8178467261,0.4358334412,0.8017024852,0.5553978993,0.8178467261,0.9818015155,0.8017024852,0.6060630362
0.7669330617500001,1.5325758348,0.8789821302,0.3843133481,0.7669330617500001,0.5559524639,0.8789821302,1.1476773174
0.7573513431000001,2.2066585775,0.8806047139000001,0.42351090300000005,0.7573513431000001,0.35076068260000004,0.8806047139000001,0.9584052054000001
0.8122969429529413,3.0153940405529416,0.8459752893,0.45963158190000003,0.8122969429529413,0.3055268547647059,0.8459752893,1.191181601
0.7918095145999999,3.4565901875250002,0.8069543524,0.4738738609,0.7918095145999999,0.283815657,0.8069543524,0.998685417
0.79842565675,3.7957348145999994,0.8094748783,0.8637469009000001,0.79842565675,0.2531649785,0.8094748783,0.7215799252
0.763055668,3.5240504154875,0.8823312335,0.4157884907,0.763055668,0.3407241424875,0.8823312335,1.087811961
0.788921557025,3.91150737535,0.7918297819,1.021754942,0.788921557025,0.087589371275,0.7918297819,0.871205611
0.75519439865,3.88253090665,0.7800741131000001,0.6846805537,0.75519439865,0.2255730028,0.7800741131000001,1.1048461277
0.7880261446333335,2.9784951658333334,0.8362339866,0.6130173984,0.7880261446333335,0.18836504646666666,0.8362339866,1.1530117717
0.7917106749928571,5.453216957457142,0.8106435471000001,0.6653349590000001,0.7917106749928571,0.20315181975714286,0.8106435471000001,1.0127797899
0.8421319637666667,3.944599359466667,0.8387910938,0.4494875177,0.8421319637666667,0.1695661557,0.8387910938,1.1191610179
0.787383498053846,3.48488481,0.8147804686000001,0.7934373174,0.787383498053846,0.26458978280769235,0.8147804686000001,0.6380477643
0.7631538042599999,2.803040915946667,0.8316043909,0.5002408064,0.7631538042599999,0.5438364297733334,0.8316043909,1.0698484162000002
0.8230361022,2.1053628646,0.7769170185000001,1.244433339,0.8230361022,0.39505233260000006,0.7769170185000001,0.8710719659
0.764032834164706,2.1716211864529416,0.8656620616,0.45663460170000003,0.764032834164706,0.6260154454176471,0.8656620616,1.0656493831
0.7683798143714287,2.474204300235715,0.8708341042000001,0.48760080930000005,0.7683798143714287,0.5974083617357143,0.8708341042000001,1.35072923375
0.8138766834500001,2.1461886140499997,0.8442838154500001,0.39191904795,0.8138766834500001,0.37766845395000004,0.8442838154500001,0.9125263553
0.7877485191300001,2.75991157615,0.8581331990666667,0.31936953846666666,0.7877485191300001,0.45501175153,0.8581331990666667,1.3964680229
0.7815001453571429,3.382110461300001,0.8672259250500001,0.97591214895,0.7815001453571429,0.33722516292857146,0.8672259250500001,0.68043421625
0.8091920867727272,3.682457398490909,0.8699537574,0.48801760215,0.8091920867727272,0.36394227650909095,0.8699537574,1.0190823231500001
0.82353737115,2.613089656616667,0.8917048166,0.5018625558500001,0.82353737115,0.30695806648333335,0.8917048166,1.08275813215
0.7586353084222223,3.5205479873444445,0.7445367905,2.0843075046,0.7586353084222223,0.3206353684666667,0.7445367905,0.47340377320000004
0.7793390667266666,3.43015731496,0.79899601235,1.15899019655,0.7793390667266666,0.30211298573333334,0.79899601235,0.50131403595
0.8137514017333333,2.9848498589,0.7554378783,1.29811820585,0.8137514017333333,0.30541352813333333,0.7554378783,0.6020832993
0.8158533252857142,3.2684211937714287,0.7445367905,2.0843075046,0.8158533252857142,0.1869137232142857,0.7445367905,0.4472573488
0.7435802121,5.191446082433333,0.7919082158,2.0884864321,0.7435802121,0.11164478060000001,0.7919082158,0.3040018011
0.7614683655875001,3.3838564454625004,0.825541874,1.9079770147000001,0.7614683655875001,0.4738486302,0.825541874,0.5362042863
0.79837763042,3.7661691355399993,0.7815722439,1.9685693908,0.79837763042,0.28925646952,0.7815722439,0.3195933858
0.8123113512,3.3940182631333333,0.7630811885000001,1.9291133564,0.8123113512,0.16780555719999998,0.7630811885000001,0.4937106074
0.80473696885,3.3842302464,0.8028930082666667,0.8932997251666667,0.80473696885,0.31512152255000003,0.8028930082666667,0.8746606024333334
0.7640954391333333,2.647941127633333,0.7889901875333334,1.1116970768,0.7640954391333333,0.5464259159,0.7889901875333334,0.7130744560333334
0.8202747355333333,2.0109592986,0.784075332,1.17543453615,0.8202747355333333,0.5298508181,0.784075332,0.8471248811500001
0.7927538563333334,3.3785743739000007,0.7799597711,1.1792365016,0.7927538563333334,0.3415254234333333,0.7799597711,0.8456125175
0.8276040654666668,2.476674174333333,0.8033429112,1.0906504839,0.8276040654666668,0.3219615585666667,0.8033429112,0.7556042755
0.81445938925,4.08329281905,0.8329815197,0.4713485582,0.81445938925,0.15786408125,0.8329815197,1.2257620471
0.80594132054,3.05282867376,0.81673965375,0.5823983642,0.80594132054,0.38710207246,0.81673965375,1.1546113550500001
0.8172212195,2.68986046875,0.8361710655,0.4801364701,0.8172212195,0.31050573965000006,0.8361710655,1.0505503442
0.7920491367,3.3797506112000004,0.8506625611,0.4148416546,0.7920491367,0.45502587305000003,0.8506625611,1.104939122
0.82429621795,1.1282122239499999,0.8976883195,0.4745950022,0.82429621795,0.62444482665,0.8976883195,0.7273959089
0.7556900763666666,2.9128791119333335,0.8271954545,0.5351482214000001,0.7556900763666666,0.5560802449333333,0.8271954545,1.1831490858
0.77263118605,3.47617123485,0.8259352165,0.5317520613,0.77263118605,0.2876738769,0.8259352165,1.1276348731
0.7376964445,3.15638680895,0.8723838305,0.38835002430000004,0.7376964445,0.5400465322,0.8723838305,1.1466885809
0.7802735962666666,3.2130183672,0.8707369667,0.3869021378,0.7802735962666666,0.48321009890000005,0.8707369667,1.5442793003
0.8211040888500001,3.2529475127,0.8581665370000001,0.4004381240333334,0.8211040888500001,0.28448059000000003,0.8581665370000001,1.0055658018000002
0.84627079855,3.4079154948,0.8549082937333333,0.43926530646666667,0.84627079855,0.27199015085,0.8549082937333333,0.8403746931999999
0.79287995455,3.7221413078,0.8240027897333334,0.5714324223333334,0.79287995455,0.1188195776,0.8240027897333334,0.8218453065666668
0.788918534,4.287728358700001,0.8479483177999999,0.45308317449999996,0.788918534,0.2108666702,0.8479483177999999,1.1746236369
0.78995407395,3.8164267346,0.8567483475000001,0.44152750356666665,0.78995407395,0.31939363360000006,0.8567483475000001,1.0052405877666668
0.77283821765,4.046590200400001,0.8177980610000001,0.593847111,0.77283821765,0.40650718435,0.8177980610000001,1.1296056375
0.79918444435,2.88517480235,0.8318682206,0.3735383205,0.79918444435,0.47514730800000005,0.8318682206,1.6224403035
0.8255006236,3.37223430965,0.8697493806000001,0.36109196800000004,0.8255006236,0.2720056544,0.8697493806000001,1.0862395332
0.81883826775,3.3046269721,0.8650906138000001,0.47134355800000005,0.81883826775,0.39179820875000004,0.8650906138000001,0.9064003198
0.7967746539,3.26633952815,0.9150290594,0.28037643,0.7967746539,0.3460583036,0.9150290594,0.9552215999
0.8032295565500001,1.134955405,0.7918486299,0.8006820498,0.8032295565500001,0.76488297735,0.7918486299,0.8669284395
0.76834480805,3.8089083612,0.8980722346000001,0.25279468580000003,0.76834480805,0.17230464569999998,0.8980722346000001,1.1771823664
0.7862173459,5.075968103699999,0.8941503625,0.5764634757,0.7862173459,0.1866749171,0.8941503625,1.2490837258
0.8029984852000001,4.12755629205,0.8641679829000001,0.43677678070000003,0.8029984852000001,0.2320459916,0.8641679829000001,1.176601903
0.7569997245333333,2.637202232716666,0.8244952886,1.168702521,0.7569997245333333,0.5585597997166667,0.8244952886,0.6457452003
0.78338100625,2.9079924805,0.8896156966000001,0.6316750004,0.78338100625,0.35480941862500004,0.8896156966000001,1.0069155397
0.7230760682,3.0186376633,0.9165335989000001,0.5452711491000001,0.7230760682,0.41983476035,0.9165335989000001,1.4394269086
0.7642243193333333,2.7471318014333335,0.9073714805,0.5205707849,0.7642243193333333,0.5321041296111111,0.9073714805,1.1209242102
0.8075265295,3.5596570304,0.8344965721000001,0.4163178315,0.8075265295,0.22784361311666668,0.8344965721000001,0.9035828481
0.82019775867,2.17105072138,0.8873336401,0.3469542044,0.82019775867,0.4207176698,0.8873336401,1.1382913231
0.78211475934,3.07426969548,0.8753339565,0.7384410999000001,0.78211475934,0.45753076769999995,0.8753339565,0.9980380600000001
0.8261420961499999,2.579354736475,0.9032515356,0.38207898100000004,0.8261420961499999,0.391558572825,0.9032515356,1.23716915425
0.7626353235333333,3.2115366293666665,0.8966991009,0.43753624550000003,0.7626353235333333,0.3260606037666667,0.8966991009,1.3447144289
0.8025134945500001,4.89294376215,0.8389605882,0.6538193238000001,0.8025134945500001,0.1814234724,0.8389605882,1.2284792172499999
0.8125093826,1.9077435649999999,0.8557244315,0.5184734166,0.8125093826,0.5245733057333334,0.8557244315,1.0147518955
0.8012904355,2.5390996691,0.8188033643,0.702858131,0.8012904355,0.4712233363,0.8188033643,0.78114119245
0.78362355345,2.32483501345,0.7892621179,0.7521398558,0.78362355345,0.5926664992,0.7892621179,0.7581568001
0.7948921674333334,2.9916183037666664,0.88843162995,0.3717044896,0.7948921674333334,0.41516114519999997,0.88843162995,1.0122805205
0.7648856094666666,4.534971056,0.8928832551500001,0.3342264164,0.7648856094666666,0.2550025865666667,0.8928832551500001,1.023105261
0.8069019893666667,2.3263422454666665,0.8325683895,0.7155084988,0.8069019893666667,0.3956926088333333,0.8325683895,0.7218617580000001
0.8035903611499999,3.591464297,0.8808944738000001,0.4095359048,0.8035903611499999,0.35187487405,0.8808944738000001,1.0051445274
0.7973494331,3.5763510390500004,0.7621713124,1.249384802,0.7973494331,0.37897310395000006,0.7621713124,0.7389653324000001
0.7786891049499999,2.354750445916667,0.8891403072500002,0.32121648525,0.7786891049499999,0.5623221102166667,0.8891403072500002,0.6734795019500001
0.7367053606666668,4.2703916071,0.8802351020000001,0.2460605421,0.7367053606666668,0.1817508042,0.8802351020000001,0.6635966440000001
0.8080332868,3.3234405747499998,0.82557280595,0.6123817520000001,0.8080332868,0.18059507360000002,0.82557280595,0.4927439745
0.78301236615,3.5342799728500003,0.8763596245,0.4976257598,0.78301236615,0.29354576185000003,0.8763596245,0.8843004193
0.8386343076,1.93497965555,0.9081811419000001,0.19238914453333336,0.8386343076,0.373641164,0.9081811419000001,1.1760543681
0.8111826145000001,3.15528359355,0.8918882466,0.28813623634999996,0.8111826145000001,0.27078039330000003,0.8918882466,1.0559049751999998
0.8100661714,3.0817759284,0.8928323445,0.2869811518,0.8100661714,0.16962477065,0.8928323445,1.0085218937
0.7434627926666667,4.391001265833333,0.9069690616,0.2799505041666667,0.7434627926666667,0.2706020115666667,0.9069690616,0.9461036741000001
0.7697222523750001,3.3956656754,0.7760289728,1.0188861168,0.7697222523750001,0.352046177675,0.7760289728,0.486249303
0.840334264,2.07097904345,0.9168175262,0.219086189,0.840334264,0.3846955421,0.9168175262,1.31044809025
0.8426499434,1.2345046823,0.8887997015,0.2201363096,0.8426499434,0.5158222708,0.8887997015,1.3512166466
0.8200431999,1.86598199455,0.8137115557,0.6519407643,0.8200431999,0.5684378173,0.8137115557,0.7411970073333333
0.7929505006800002,3.0486795191400002,0.8785832343500001,0.4452962625,0.7929505006800002,0.48686728826000003,0.8785832343500001,0.73399517995
